/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 17:49:27[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 17:49:34[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-3B-Instruct/mme/llamacpp-q8_0/20260923-194906'}[0m
[32m2026-09-23 17:49:34[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 17:49:34[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 09:24:43 2026).
[32m2026-09-23 17:49:35[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 17:49:35[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 17:49:35[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 70%|██████▉   | 1661/2374 [00:00<00:00, 16606.06it/s]
100%|██████████| 2374/2374 [00:00<00:00, 16580.68it/s]
[32m2026-09-23 17:49:35[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<42:47,  1.08s/it, tokens=321]
Model Responding:   0%|          | 2/2374 [00:01<29:01,  1.36it/s, tokens=643]
Model Responding:   0%|          | 3/2374 [00:02<24:54,  1.59it/s, tokens=973]
Model Responding:   0%|          | 4/2374 [00:02<22:56,  1.72it/s, tokens=1,303]
Model Responding:   0%|          | 5/2374 [00:03<21:45,  1.81it/s, tokens=1,624]
Model Responding:  10%|▉         | 229/2374 [10:29<1:43:38,  2.90s/it, tokens=264,741]
Model Responding:  10%|▉         | 230/2374 [10:32<1:43:12,  2.89s/it, tokens=265,985]
Model Responding:  10%|▉         | 231/2374 [10:37<2:04:43,  3.49s/it, tokens=267,801]
Model Responding:  10%|▉         | 232/2374 [10:42<2:19:54,  3.92s/it, tokens=269,614]
Model Responding:  10%|▉         | 233/2374 [10:45<2:08:00,  3.59s/it, tokens=270,857]
Model Responding:  10%|▉         | 234/2374 [10:48<1:59:41,  3.36s/it, tokens=272,101]
Model Responding:  10%|▉         | 235/2374 [10:51<2:01:11,  3.40s/it, tokens=273,530]
Model Responding:  10%|▉         | 236/2374 [10:55<2:02:22,  3.43s/it, tokens=274,956]
Model Responding:  10%|▉         | 237/2374 [10:57<1:54:58,  3.23s/it, tokens=276,169]
Model Responding:  10%|█         | 238/2374 [11:00<1:49:54,  3.09s/it, tokens=277,382]
Model Responding:  10%|█         | 239/2374 [11:04<1:52:53,  3.17s/it, tokens=279,025]
Model Responding:  10%|█         | 240/2374 [11:07<1:55:01,  3.23s/it, tokens=280,668]
Model Responding:  10%|█         | 241/2374 [11:08<1:28:21,  2.49s/it, tokens=281,100]
Model Responding:  10%|█         | 242/2374 [11:08<1:09:42,  1.96s/it, tokens=281,528]
Model Responding:  10%|█         | 243/2374 [11:11<1:18:31,  2.21s/it, tokens=282,751]
Model Responding:  10%|█         | 244/2374 [11:14<1:24:48,  2.39s/it, tokens=283,974]
Model Responding:  10%|█         | 245/2374 [11:17<1:26:54,  2.45s/it, tokens=285,142]
Model Responding:  10%|█         | 246/2374 [11:19<1:28:26,  2.49s/it, tokens=286,305]
Model Responding:  10%|█         | 247/2374 [11:24<1:50:57,  3.13s/it, tokens=288,025]
Model Responding:  10%|█         | 248/2374 [11:28<2:06:52,  3.58s/it, tokens=289,747]
Model Responding:  10%|█         | 249/2374 [11:31<1:58:48,  3.35s/it, tokens=290,999]
Model Responding:  11%|█         | 250/2374 [11:34<1:53:13,  3.20s/it, tokens=292,251]
Model Responding:  11%|█         | 251/2374 [11:36<1:38:56,  2.80s/it, tokens=293,254]
Model Responding:  11%|█         | 252/2374 [11:38<1:29:00,  2.52s/it, tokens=294,258]
Model Responding:  11%|█         | 253/2374 [11:41<1:30:22,  2.56s/it, tokens=295,436]
Model Responding:  11%|█         | 254/2374 [11:43<1:31:27,  2.59s/it, tokens=296,619]
Model Responding:  11%|█         | 255/2374 [11:47<1:48:22,  3.07s/it, tokens=298,258]
Model Responding:  11%|█         | 256/2374 [11:52<2:00:23,  3.41s/it, tokens=299,894]
Model Responding:  11%|█         | 257/2374 [11:56<2:08:34,  3.64s/it, tokens=301,527]
Model Responding:  11%|█         | 258/2374 [12:00<2:14:19,  3.81s/it, tokens=303,165]
Model Responding:  11%|█         | 259/2374 [12:02<1:50:58,  3.15s/it, tokens=303,970]
Model Responding:  11%|█         | 260/2374 [12:03<1:34:38,  2.69s/it, tokens=304,779]
Model Responding:  11%|█         | 261/2374 [12:08<2:00:58,  3.44s/it, tokens=306,650]
Model Responding:  11%|█         | 262/2374 [12:14<2:19:24,  3.96s/it, tokens=308,523]
Model Responding:  11%|█         | 263/2374 [12:19<2:31:35,  4.31s/it, tokens=310,360]
Model Responding:  11%|█         | 264/2374 [12:24<2:40:15,  4.56s/it, tokens=312,198]
Model Responding:  11%|█         | 265/2374 [12:27<2:22:17,  4.05s/it, tokens=313,493]
Model Responding:  11%|█         | 266/2374 [12:30<2:09:47,  3.69s/it, tokens=314,785]
Model Responding:  11%|█         | 267/2374 [12:33<2:06:49,  3.61s/it, tokens=316,428]
Model Responding:  11%|█▏        | 268/2374 [12:36<2:04:48,  3.56s/it, tokens=318,072]
Model Responding:  11%|█▏        | 269/2374 [12:40<2:05:52,  3.59s/it, tokens=319,555]
Model Responding:  11%|█▏        | 270/2374 [12:44<2:06:40,  3.61s/it, tokens=321,038]
Model Responding:  11%|█▏        | 271/2374 [12:50<2:31:51,  4.33s/it, tokens=323,090]
Model Responding:  11%|█▏        | 272/2374 [12:56<2:49:47,  4.85s/it, tokens=325,142]
Model Responding:  11%|█▏        | 273/2374 [12:59<2:31:44,  4.33s/it, tokens=326,443]
Model Responding:  12%|█▏        | 274/2374 [13:02<2:19:14,  3.98s/it, tokens=327,751]
Model Responding:  12%|█▏        | 275/2374 [13:05<2:04:48,  3.57s/it, tokens=328,926]
Model Responding:  12%|█▏        | 276/2374 [13:07<1:54:46,  3.28s/it, tokens=330,101]
Model Responding:  12%|█▏        | 277/2374 [13:10<1:47:03,  3.06s/it, tokens=331,218]
Model Responding:  12%|█▏        | 278/2374 [13:12<1:41:45,  2.91s/it, tokens=332,336]
Model Responding:  12%|█▏        | 279/2374 [13:15<1:36:57,  2.78s/it, tokens=333,426]
Model Responding:  12%|█▏        | 280/2374 [13:17<1:33:40,  2.68s/it, tokens=334,516]
Model Responding:  12%|█▏        | 281/2374 [13:20<1:35:49,  2.75s/it, tokens=335,811]
Model Responding:  12%|█▏        | 282/2374 [13:23<1:37:19,  2.79s/it, tokens=337,105]
Model Responding:  12%|█▏        | 283/2374 [13:26<1:41:09,  2.90s/it, tokens=338,439]
Model Responding:  12%|█▏        | 284/2374 [13:29<1:43:56,  2.98s/it, tokens=339,776]
Model Responding:  12%|█▏        | 285/2374 [13:35<2:13:30,  3.83s/it, tokens=341,834]
Model Responding:  12%|█▏        | 286/2374 [13:41<2:34:21,  4.44s/it, tokens=343,893]
Model Responding:  12%|█▏        | 287/2374 [13:43<2:09:47,  3.73s/it, tokens=344,893]
Model Responding:  12%|█▏        | 288/2374 [13:45<1:52:41,  3.24s/it, tokens=345,893]
Model Responding:  12%|█▏        | 289/2374 [13:48<1:49:48,  3.16s/it, tokens=347,181]
Model Responding:  12%|█▏        | 290/2374 [13:51<1:47:53,  3.11s/it, tokens=348,484]
Model Responding:  12%|█▏        | 291/2374 [13:57<2:17:16,  3.95s/it, tokens=350,545]
Model Responding:  12%|█▏        | 292/2374 [14:03<2:38:06,  4.56s/it, tokens=352,606]
Model Responding:  12%|█▏        | 293/2374 [14:06<2:25:00,  4.18s/it, tokens=353,983]
Model Responding:  12%|█▏        | 294/2374 [14:10<2:15:56,  3.92s/it, tokens=355,358]
Model Responding:  12%|█▏        | 295/2374 [14:12<1:53:59,  3.29s/it, tokens=356,268]
Model Responding:  12%|█▏        | 296/2374 [14:13<1:38:39,  2.85s/it, tokens=357,181]
Model Responding:  13%|█▎        | 297/2374 [14:15<1:27:36,  2.53s/it, tokens=358,102]
Model Responding:  13%|█▎        | 298/2374 [14:17<1:19:58,  2.31s/it, tokens=359,032]
Model Responding:  13%|█▎        | 299/2374 [14:19<1:18:49,  2.28s/it, tokens=360,054]
Model Responding:  13%|█▎        | 300/2374 [14:21<1:18:09,  2.26s/it, tokens=361,078]
Model Responding:  13%|█▎        | 301/2374 [14:24<1:21:36,  2.36s/it, tokens=362,236]
Model Responding:  13%|█▎        | 302/2374 [14:27<1:24:09,  2.44s/it, tokens=363,395]
Model Responding:  13%|█▎        | 303/2374 [14:29<1:27:26,  2.53s/it, tokens=364,598]
Model Responding:  13%|█▎        | 304/2374 [14:32<1:29:49,  2.60s/it, tokens=365,801]
Model Responding:  13%|█▎        | 305/2374 [14:36<1:43:01,  2.99s/it, tokens=367,351]
Model Responding:  13%|█▎        | 306/2374 [14:40<1:52:16,  3.26s/it, tokens=368,899]
Model Responding:  13%|█▎        | 307/2374 [14:43<1:55:02,  3.34s/it, tokens=370,318]
Model Responding:  13%|█▎        | 308/2374 [14:47<1:57:07,  3.40s/it, tokens=371,741]
Model Responding:  13%|█▎        | 309/2374 [14:50<1:55:18,  3.35s/it, tokens=373,084]
Model Responding:  13%|█▎        | 310/2374 [14:53<1:54:03,  3.32s/it, tokens=374,424]
Model Responding:  13%|█▎        | 311/2374 [14:59<2:12:02,  3.84s/it, tokens=376,267]
Model Responding:  13%|█▎        | 312/2374 [15:04<2:24:49,  4.21s/it, tokens=378,110]
Model Responding:  13%|█▎        | 313/2374 [15:07<2:20:24,  4.09s/it, tokens=379,661]
Model Responding:  13%|█▎        | 314/2374 [15:11<2:17:31,  4.01s/it, tokens=381,213]
Model Responding:  13%|█▎        | 315/2374 [15:14<1:59:56,  3.50s/it, tokens=382,264]
Model Responding:  13%|█▎        | 316/2374 [15:16<1:47:39,  3.14s/it, tokens=383,315]
Model Responding:  13%|█▎        | 317/2374 [15:20<1:53:15,  3.30s/it, tokens=384,798]
Model Responding:  13%|█▎        | 318/2374 [15:23<1:57:14,  3.42s/it, tokens=386,281]
Model Responding:  13%|█▎        | 319/2374 [15:27<2:00:49,  3.53s/it, tokens=387,786]
Model Responding:  13%|█▎        | 320/2374 [15:31<2:03:29,  3.61s/it, tokens=389,291]
Model Responding:  14%|█▎        | 321/2374 [15:34<1:55:28,  3.37s/it, tokens=390,534]
Model Responding:  14%|█▎        | 322/2374 [15:36<1:49:53,  3.21s/it, tokens=391,778]
Model Responding:  14%|█▎        | 323/2374 [15:38<1:32:54,  2.72s/it, tokens=392,558]
Model Responding:  14%|█▎        | 324/2374 [15:40<1:21:03,  2.37s/it, tokens=393,345]
Model Responding:  14%|█▎        | 325/2374 [15:43<1:32:11,  2.70s/it, tokens=394,768]
Model Responding:  14%|█▎        | 326/2374 [15:47<1:40:05,  2.93s/it, tokens=396,191]
Model Responding:  14%|█▍        | 327/2374 [15:48<1:22:53,  2.43s/it, tokens=396,811]
Model Responding:  14%|█▍        | 328/2374 [15:49<1:10:50,  2.08s/it, tokens=397,432]
Model Responding:  14%|█▍        | 329/2374 [15:52<1:23:11,  2.44s/it, tokens=398,763]
Model Responding:  14%|█▍        | 330/2374 [15:56<1:31:58,  2.70s/it, tokens=400,099]
Model Responding:  14%|█▍        | 331/2374 [16:00<1:49:18,  3.21s/it, tokens=401,821]
Model Responding:  14%|█▍        | 332/2374 [16:04<2:01:35,  3.57s/it, tokens=403,543]
Model Responding:  14%|█▍        | 333/2374 [16:08<2:03:11,  3.62s/it, tokens=405,026]
Model Responding:  14%|█▍        | 334/2374 [16:12<2:04:23,  3.66s/it, tokens=406,504]
Model Responding:  14%|█▍        | 335/2374 [16:15<1:53:56,  3.35s/it, tokens=407,752]
Model Responding:  14%|█▍        | 336/2374 [16:17<1:46:38,  3.14s/it, tokens=409,001]
Model Responding:  14%|█▍        | 337/2374 [16:21<1:57:22,  3.46s/it, tokens=410,628]
Model Responding:  14%|█▍        | 338/2374 [16:26<2:04:52,  3.68s/it, tokens=412,255]
Model Responding:  14%|█▍        | 339/2374 [16:28<1:56:01,  3.42s/it, tokens=413,460]
Model Responding:  14%|█▍        | 340/2374 [16:31<1:49:55,  3.24s/it, tokens=414,668]
Model Responding:  14%|█▍        | 341/2374 [16:35<1:51:20,  3.29s/it, tokens=416,311]
Model Responding:  14%|█▍        | 342/2374 [16:38<1:52:23,  3.32s/it, tokens=417,955]
Model Responding:  14%|█▍        | 343/2374 [16:42<1:56:39,  3.45s/it, tokens=419,477]
Model Responding:  14%|█▍        | 344/2374 [16:46<1:59:47,  3.54s/it, tokens=421,001]
Model Responding:  15%|█▍        | 345/2374 [16:49<2:01:45,  3.60s/it, tokens=422,506]
Model Responding:  15%|█▍        | 346/2374 [16:53<2:03:15,  3.65s/it, tokens=424,016]
Model Responding:  15%|█▍        | 347/2374 [16:57<2:10:15,  3.86s/it, tokens=425,680]
Model Responding:  15%|█▍        | 348/2374 [17:02<2:15:15,  4.01s/it, tokens=427,344]
Model Responding:  15%|█▍        | 349/2374 [17:03<1:51:45,  3.31s/it, tokens=428,167]
Model Responding:  15%|█▍        | 350/2374 [17:05<1:35:21,  2.83s/it, tokens=428,990]
Model Responding:  15%|█▍        | 351/2374 [17:10<1:53:58,  3.38s/it, tokens=430,737]
Model Responding:  15%|█▍        | 352/2374 [17:14<2:07:05,  3.77s/it, tokens=432,485]
Model Responding:  15%|█▍        | 353/2374 [17:17<1:55:48,  3.44s/it, tokens=433,665]
Model Responding:  15%|█▍        | 354/2374 [17:20<1:47:59,  3.21s/it, tokens=434,846]
Model Responding:  15%|█▍        | 355/2374 [17:23<1:44:12,  3.10s/it, tokens=436,045]
Model Responding:  15%|█▍        | 356/2374 [17:25<1:41:40,  3.02s/it, tokens=437,244]
Model Responding:  15%|█▌        | 357/2374 [17:27<1:27:12,  2.59s/it, tokens=438,034]
Model Responding:  15%|█▌        | 358/2374 [17:29<1:17:07,  2.30s/it, tokens=438,827]
Model Responding:  15%|█▌        | 359/2374 [17:32<1:26:40,  2.58s/it, tokens=440,172]
Model Responding:  15%|█▌        | 360/2374 [17:35<1:33:28,  2.78s/it, tokens=441,518]
Model Responding:  15%|█▌        | 361/2374 [17:38<1:37:30,  2.91s/it, tokens=442,875]
Model Responding:  15%|█▌        | 362/2374 [17:42<1:40:21,  2.99s/it, tokens=444,234]
Model Responding:  15%|█▌        | 363/2374 [17:43<1:27:57,  2.62s/it, tokens=445,127]
Model Responding:  15%|█▌        | 364/2374 [17:45<1:19:16,  2.37s/it, tokens=446,020]
Model Responding:  15%|█▌        | 365/2374 [17:47<1:10:28,  2.10s/it, tokens=446,760]
Model Responding:  15%|█▌        | 366/2374 [17:48<1:04:18,  1.92s/it, tokens=447,501]
Model Responding:  15%|█▌        | 367/2374 [17:49<58:50,  1.76s/it, tokens=448,199]  
Model Responding:  16%|█▌        | 368/2374 [17:51<55:02,  1.65s/it, tokens=448,897]
Model Responding:  16%|█▌        | 369/2374 [17:57<1:36:59,  2.90s/it, tokens=450,965]
Model Responding:  16%|█▌        | 370/2374 [18:03<2:06:31,  3.79s/it, tokens=453,052]
Model Responding:  16%|█▌        | 371/2374 [18:09<2:30:04,  4.50s/it, tokens=455,135]
Model Responding:  16%|█▌        | 372/2374 [18:15<2:46:46,  5.00s/it, tokens=457,218]
Model Responding:  16%|█▌        | 373/2374 [18:16<2:08:34,  3.86s/it, tokens=457,832]
Model Responding:  16%|█▌        | 374/2374 [18:17<1:41:50,  3.06s/it, tokens=458,445]
Model Responding:  16%|█▌        | 375/2374 [18:23<2:07:34,  3.83s/it, tokens=460,443]
Model Responding:  16%|█▌        | 376/2374 [18:29<2:25:39,  4.37s/it, tokens=462,437]
Model Responding:  16%|█▌        | 377/2374 [18:31<2:05:56,  3.78s/it, tokens=463,699]
Model Responding:  16%|█▌        | 378/2374 [18:33<1:53:03,  3.40s/it, tokens=464,964]
Model Responding:  16%|█▌        | 379/2374 [18:36<1:44:29,  3.14s/it, tokens=466,109]
Model Responding:  16%|█▌        | 380/2374 [18:39<1:38:35,  2.97s/it, tokens=467,255]
Model Responding:  16%|█▌        | 381/2374 [18:41<1:29:36,  2.70s/it, tokens=468,218]
Model Responding:  16%|█▌        | 382/2374 [18:43<1:23:22,  2.51s/it, tokens=469,181]
Model Responding:  16%|█▌        | 383/2374 [18:49<1:57:07,  3.53s/it, tokens=471,252]
Model Responding:  16%|█▌        | 384/2374 [18:54<2:20:55,  4.25s/it, tokens=473,324]
Model Responding:  16%|█▌        | 385/2374 [18:58<2:12:08,  3.99s/it, tokens=474,717]
Model Responding:  16%|█▋        | 386/2374 [19:01<2:06:09,  3.81s/it, tokens=476,111]
Model Responding:  16%|█▋        | 387/2374 [19:05<2:09:56,  3.92s/it, tokens=477,745]
Model Responding:  16%|█▋        | 388/2374 [19:10<2:12:40,  4.01s/it, tokens=479,379]
Model Responding:  16%|█▋        | 389/2374 [19:12<1:58:06,  3.57s/it, tokens=480,518]
Model Responding:  16%|█▋        | 390/2374 [19:15<1:47:58,  3.27s/it, tokens=481,653]
Model Responding:  16%|█▋        | 391/2374 [19:19<2:00:08,  3.63s/it, tokens=483,353]
Model Responding:  17%|█▋        | 392/2374 [19:24<2:08:46,  3.90s/it, tokens=485,050]
Model Responding:  17%|█▋        | 393/2374 [19:26<1:53:03,  3.42s/it, tokens=486,114]
Model Responding:  17%|█▋        | 394/2374 [19:28<1:42:07,  3.09s/it, tokens=487,178]
Model Responding:  17%|█▋        | 395/2374 [19:30<1:31:07,  2.76s/it, tokens=488,120]
Model Responding:  17%|█▋        | 396/2374 [19:32<1:23:28,  2.53s/it, tokens=489,065]
Model Responding:  17%|█▋        | 397/2374 [19:35<1:25:47,  2.60s/it, tokens=490,280]
Model Responding:  17%|█▋        | 398/2374 [19:38<1:27:29,  2.66s/it, tokens=491,494]
Model Responding:  17%|█▋        | 399/2374 [19:40<1:18:54,  2.40s/it, tokens=492,347]
Model Responding:  17%|█▋        | 400/2374 [19:42<1:12:56,  2.22s/it, tokens=493,200]
Model Responding:  17%|█▋        | 401/2374 [19:44<1:17:25,  2.35s/it, tokens=494,385]
Model Responding:  17%|█▋        | 402/2374 [19:47<1:20:42,  2.46s/it, tokens=495,577]
Model Responding:  17%|█▋        | 403/2374 [19:49<1:21:49,  2.49s/it, tokens=496,722]
Model Responding:  17%|█▋        | 404/2374 [19:52<1:22:42,  2.52s/it, tokens=497,866]
Model Responding:  17%|█▋        | 405/2374 [19:58<1:56:24,  3.55s/it, tokens=499,909]
Model Responding:  17%|█▋        | 406/2374 [20:04<2:19:58,  4.27s/it, tokens=501,952]
Model Responding:  17%|█▋        | 407/2374 [20:07<2:11:15,  4.00s/it, tokens=503,360]
Model Responding:  17%|█▋        | 408/2374 [20:11<2:05:18,  3.82s/it, tokens=504,768]
Model Responding:  17%|█▋        | 409/2374 [20:17<2:25:50,  4.45s/it, tokens=506,826]
Model Responding:  17%|█▋        | 410/2374 [20:23<2:40:31,  4.90s/it, tokens=508,882]
Model Responding:  17%|█▋        | 411/2374 [20:26<2:22:23,  4.35s/it, tokens=510,172]
Model Responding:  17%|█▋        | 412/2374 [20:29<2:09:47,  3.97s/it, tokens=511,463]
Model Responding:  17%|█▋        | 413/2374 [20:35<2:30:18,  4.60s/it, tokens=513,498]
Model Responding:  17%|█▋        | 414/2374 [20:41<2:45:05,  5.05s/it, tokens=515,534]
Model Responding:  17%|█▋        | 415/2374 [20:43<2:17:22,  4.21s/it, tokens=516,569]
Model Responding:  18%|█▊        | 416/2374 [20:45<1:58:04,  3.62s/it, tokens=517,602]
Model Responding:  18%|█▊        | 417/2374 [20:50<2:06:15,  3.87s/it, tokens=519,301]
Model Responding:  18%|█▊        | 418/2374 [20:54<2:12:03,  4.05s/it, tokens=521,000]
Model Responding:  18%|█▊        | 419/2374 [20:56<1:47:13,  3.29s/it, tokens=521,873]
Model Responding:  18%|█▊        | 420/2374 [20:57<1:29:53,  2.76s/it, tokens=522,753]
Model Responding:  18%|█▊        | 421/2374 [21:00<1:27:56,  2.70s/it, tokens=523,902]
Model Responding:  18%|█▊        | 422/2374 [21:03<1:26:40,  2.66s/it, tokens=525,046]
Model Responding:  18%|█▊        | 423/2374 [21:05<1:29:15,  2.75s/it, tokens=526,287]
Model Responding:  18%|█▊        | 424/2374 [21:08<1:31:05,  2.80s/it, tokens=527,534]
Model Responding:  18%|█▊        | 425/2374 [21:11<1:27:25,  2.69s/it, tokens=528,658]
Model Responding:  18%|█▊        | 426/2374 [21:13<1:24:57,  2.62s/it, tokens=529,782]
Model Responding:  18%|█▊        | 427/2374 [21:17<1:36:15,  2.97s/it, tokens=531,551]
Model Responding:  18%|█▊        | 428/2374 [21:21<1:44:13,  3.21s/it, tokens=533,326]
Model Responding:  18%|█▊        | 429/2374 [21:23<1:35:27,  2.94s/it, tokens=534,425]
Model Responding:  18%|█▊        | 430/2374 [21:25<1:29:23,  2.76s/it, tokens=535,518]
Model Responding:  18%|█▊        | 431/2374 [21:28<1:22:33,  2.55s/it, tokens=536,487]
Model Responding:  18%|█▊        | 432/2374 [21:30<1:17:53,  2.41s/it, tokens=537,459]
Model Responding:  18%|█▊        | 433/2374 [21:36<1:52:50,  3.49s/it, tokens=539,517]
Model Responding:  18%|█▊        | 434/2374 [21:42<2:17:40,  4.26s/it, tokens=541,581]
Model Responding:  18%|█▊        | 435/2374 [21:44<1:59:45,  3.71s/it, tokens=542,677]
Model Responding:  18%|█▊        | 436/2374 [21:47<1:47:18,  3.32s/it, tokens=543,773]
Model Responding:  18%|█▊        | 437/2374 [21:50<1:46:47,  3.31s/it, tokens=545,129]
Model Responding:  18%|█▊        | 438/2374 [21:53<1:46:25,  3.30s/it, tokens=546,484]
Model Responding:  18%|█▊        | 439/2374 [21:59<2:14:38,  4.18s/it, tokens=548,555]
Model Responding:  19%|█▊        | 440/2374 [22:06<2:34:28,  4.79s/it, tokens=550,627]
Model Responding:  19%|█▊        | 441/2374 [22:06<1:53:22,  3.52s/it, tokens=550,939]
Model Responding:  19%|█▊        | 442/2374 [22:07<1:24:33,  2.63s/it, tokens=551,249]
Model Responding:  19%|█▊        | 443/2374 [22:07<1:04:36,  2.01s/it, tokens=551,569]
Model Responding:  19%|█▊        | 444/2374 [22:08<50:38,  1.57s/it, tokens=551,889]  
Model Responding:  19%|█▊        | 445/2374 [22:08<40:35,  1.26s/it, tokens=552,199]
Model Responding:  19%|█▉        | 446/2374 [22:09<33:32,  1.04s/it, tokens=552,508]
Model Responding:  19%|█▉        | 447/2374 [22:09<28:51,  1.11it/s, tokens=552,839]
Model Responding:  19%|█▉        | 448/2374 [22:10<25:32,  1.26it/s, tokens=553,171]
Model Responding:  19%|█▉        | 449/2374 [22:11<23:12,  1.38it/s, tokens=553,491]
Model Responding:  19%|█▉        | 450/2374 [22:11<21:34,  1.49it/s, tokens=553,813]
Model Responding:  19%|█▉        | 451/2374 [22:12<20:26,  1.57it/s, tokens=554,133]
Model Responding:  19%|█▉        | 452/2374 [22:12<19:38,  1.63it/s, tokens=554,453]
Model Responding:  19%|█▉        | 453/2374 [22:13<19:03,  1.68it/s, tokens=554,775]
Model Responding:  19%|█▉        | 454/2374 [22:13<18:37,  1.72it/s, tokens=555,097]
Model Responding:  19%|█▉        | 455/2374 [22:14<18:17,  1.75it/s, tokens=555,417]
Model Responding:  19%|█▉        | 456/2374 [22:14<18:04,  1.77it/s, tokens=555,738]
Model Responding:  19%|█▉        | 457/2374 [22:15<17:59,  1.78it/s, tokens=556,071]
Model Responding:  19%|█▉        | 458/2374 [22:15<17:55,  1.78it/s, tokens=556,403]
Model Responding:  19%|█▉        | 459/2374 [22:16<17:43,  1.80it/s, tokens=556,712]
Model Responding:  19%|█▉        | 460/2374 [22:17<17:33,  1.82it/s, tokens=557,022]
Model Responding:  19%|█▉        | 461/2374 [22:17<17:38,  1.81it/s, tokens=557,342]
Model Responding:  19%|█▉        | 462/2374 [22:18<17:41,  1.80it/s, tokens=557,664]
Model Responding:  20%|█▉        | 463/2374 [22:18<17:31,  1.82it/s, tokens=557,973]
Model Responding:  20%|█▉        | 464/2374 [22:19<17:24,  1.83it/s, tokens=558,283]
Model Responding:  20%|█▉        | 465/2374 [22:19<17:31,  1.82it/s, tokens=558,603]
Model Responding:  20%|█▉        | 466/2374 [22:20<17:34,  1.81it/s, tokens=558,923]
Model Responding:  20%|█▉        | 467/2374 [22:20<17:24,  1.83it/s, tokens=559,232]
Model Responding:  20%|█▉        | 468/2374 [22:21<17:16,  1.84it/s, tokens=559,542]
Model Responding:  20%|█▉        | 469/2374 [22:22<17:19,  1.83it/s, tokens=559,863]
Model Responding:  20%|█▉        | 470/2374 [22:22<17:20,  1.83it/s, tokens=560,184]
Model Responding:  20%|█▉        | 471/2374 [22:23<17:25,  1.82it/s, tokens=560,506]
Model Responding:  20%|█▉        | 472/2374 [22:23<17:28,  1.81it/s, tokens=560,828]
Model Responding:  20%|█▉        | 473/2374 [22:24<17:35,  1.80it/s, tokens=561,149]
Model Responding:  20%|█▉        | 474/2374 [22:24<17:38,  1.80it/s, tokens=561,471]
Model Responding:  20%|██        | 475/2374 [22:25<17:35,  1.80it/s, tokens=561,791]
Model Responding:  20%|██        | 476/2374 [22:25<17:32,  1.80it/s, tokens=562,112]
Model Responding:  20%|██        | 477/2374 [22:26<17:25,  1.81it/s, tokens=562,423]
Model Responding:  20%|██        | 478/2374 [22:26<17:20,  1.82it/s, tokens=562,732]
Model Responding:  20%|██        | 479/2374 [22:27<17:22,  1.82it/s, tokens=563,053]
Model Responding:  20%|██        | 480/2374 [22:28<17:24,  1.81it/s, tokens=563,374]
Model Responding:  20%|██        | 481/2374 [22:28<17:10,  1.84it/s, tokens=563,685]
