0.00.000.632 I srv  llama_server: initializing ...
0.00.011.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.615 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.015.398 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q4_K_M.gguf'
0.01.422.674 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.676.434 I cmn          init: llama threadpool init, n_threads = 12
0.04.762.346 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.762.355 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.762.356 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.702.835 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.05.750.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.05.750.839 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.755.398 I srv  llama_server: model loaded
0.05.755.412 I srv  llama_server: listening on http://127.0.0.1:8090
0.30.053.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
125.52.747.485 I slot print_timing: id  0 | task 8827 |        eval time =      38.92 ms /     2 tokens (   38.92 ms per token,    25.70 tokens per second)
125.52.747.486 I slot print_timing: id  0 | task 8827 |       total time =    2264.89 ms /   979 tokens
125.52.747.488 I slot print_timing: id  0 | task 8827 |    graphs reused =         60
125.52.747.526 I slot      release: id  0 | task 8827 | stop processing: n_tokens = 978, truncated = 0
125.53.056.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.979
125.53.056.345 I slot launch_slot_: id  0 | task 8831 | processing task, is_child = 0
125.55.323.578 I slot print_timing: id  0 | task 8831 | prompt eval time =    2228.27 ms /   977 tokens (    2.28 ms per token,   438.46 tokens per second)
125.55.323.585 I slot print_timing: id  0 | task 8831 |        eval time =      38.91 ms /     2 tokens (   38.91 ms per token,    25.70 tokens per second)
125.55.323.586 I slot print_timing: id  0 | task 8831 |       total time =    2267.18 ms /   979 tokens
125.55.323.588 I slot print_timing: id  0 | task 8831 |    graphs reused =         60
125.55.323.621 I slot      release: id  0 | task 8831 | stop processing: n_tokens = 978, truncated = 0
125.55.634.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011251277896
125.55.634.993 I slot launch_slot_: id  0 | task 8835 | processing task, is_child = 0
125.57.693.126 I slot print_timing: id  0 | task 8835 | prompt eval time =    2019.15 ms /   908 tokens (    2.22 ms per token,   449.69 tokens per second)
125.57.693.133 I slot print_timing: id  0 | task 8835 |        eval time =      38.93 ms /     2 tokens (   38.93 ms per token,    25.69 tokens per second)
125.57.693.134 I slot print_timing: id  0 | task 8835 |       total time =    2058.08 ms /   910 tokens
125.57.693.136 I slot print_timing: id  0 | task 8835 |    graphs reused =         60
125.57.693.165 I slot      release: id  0 | task 8835 | stop processing: n_tokens = 909, truncated = 0
125.58.004.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.972
125.58.004.243 I slot launch_slot_: id  0 | task 8839 | processing task, is_child = 0
126.00.060.961 I slot print_timing: id  0 | task 8839 | prompt eval time =    2017.83 ms /   907 tokens (    2.22 ms per token,   449.49 tokens per second)
126.00.060.968 I slot print_timing: id  0 | task 8839 |        eval time =      38.84 ms /     2 tokens (   38.84 ms per token,    25.75 tokens per second)
126.00.060.969 I slot print_timing: id  0 | task 8839 |       total time =    2056.67 ms /   909 tokens
126.00.060.971 I slot print_timing: id  0 | task 8839 |    graphs reused =         60
126.00.061.007 I slot      release: id  0 | task 8839 | stop processing: n_tokens = 908, truncated = 0
126.00.420.516 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011256015282
126.00.420.638 I slot launch_slot_: id  0 | task 8843 | processing task, is_child = 0
126.02.372.380 I slot print_timing: id  0 | task 8843 | prompt eval time =    1912.74 ms /   861 tokens (    2.22 ms per token,   450.14 tokens per second)
126.02.372.388 I slot print_timing: id  0 | task 8843 |        eval time =      38.95 ms /     2 tokens (   38.95 ms per token,    25.67 tokens per second)
126.02.372.389 I slot print_timing: id  0 | task 8843 |       total time =    1951.69 ms /   863 tokens
126.02.372.391 I slot print_timing: id  0 | task 8843 |    graphs reused =         60
126.02.372.426 I slot      release: id  0 | task 8843 | stop processing: n_tokens = 862, truncated = 0
126.02.731.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.977
126.02.732.029 I slot launch_slot_: id  0 | task 8847 | processing task, is_child = 0
126.04.682.981 I slot print_timing: id  0 | task 8847 | prompt eval time =    1911.75 ms /   860 tokens (    2.22 ms per token,   449.85 tokens per second)
126.04.682.988 I slot print_timing: id  0 | task 8847 |        eval time =      39.15 ms /     2 tokens (   39.15 ms per token,    25.54 tokens per second)
126.04.682.989 I slot print_timing: id  0 | task 8847 |       total time =    1950.90 ms /   862 tokens
126.04.682.991 I slot print_timing: id  0 | task 8847 |    graphs reused =         60
126.04.683.021 I slot      release: id  0 | task 8847 | stop processing: n_tokens = 861, truncated = 0
126.04.978.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011260637296
126.04.978.125 I slot launch_slot_: id  0 | task 8851 | processing task, is_child = 0
126.06.849.200 I slot print_timing: id  0 | task 8851 | prompt eval time =    1832.09 ms /   835 tokens (    2.19 ms per token,   455.76 tokens per second)
126.06.849.207 I slot print_timing: id  0 | task 8851 |        eval time =      38.94 ms /     2 tokens (   38.94 ms per token,    25.68 tokens per second)
126.06.849.208 I slot print_timing: id  0 | task 8851 |       total time =    1871.03 ms /   837 tokens
126.06.849.210 I slot print_timing: id  0 | task 8851 |    graphs reused =         60
126.06.849.240 I slot      release: id  0 | task 8851 | stop processing: n_tokens = 836, truncated = 0
126.07.144.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.978
126.07.144.173 I slot launch_slot_: id  0 | task 8855 | processing task, is_child = 0
126.09.017.368 I slot print_timing: id  0 | task 8855 | prompt eval time =    1834.31 ms /   835 tokens (    2.20 ms per token,   455.21 tokens per second)
126.09.017.377 I slot print_timing: id  0 | task 8855 |        eval time =      38.84 ms /     2 tokens (   38.84 ms per token,    25.75 tokens per second)
126.09.017.378 I slot print_timing: id  0 | task 8855 |       total time =    1873.15 ms /   837 tokens
126.09.017.380 I slot print_timing: id  0 | task 8855 |    graphs reused =         60
126.09.017.430 I slot      release: id  0 | task 8855 | stop processing: n_tokens = 836, truncated = 0
126.09.354.282 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011264971707
126.09.354.404 I slot launch_slot_: id  0 | task 8859 | processing task, is_child = 0
126.11.411.208 I slot print_timing: id  0 | task 8859 | prompt eval time =    2017.89 ms /   905 tokens (    2.23 ms per token,   448.49 tokens per second)
126.11.411.218 I slot print_timing: id  0 | task 8859 |        eval time =      38.86 ms /     2 tokens (   38.86 ms per token,    25.73 tokens per second)
126.11.411.219 I slot print_timing: id  0 | task 8859 |       total time =    2056.75 ms /   907 tokens
126.11.411.221 I slot print_timing: id  0 | task 8859 |    graphs reused =         60
126.11.411.259 I slot      release: id  0 | task 8859 | stop processing: n_tokens = 906, truncated = 0
126.11.748.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.977
126.11.748.415 I slot launch_slot_: id  0 | task 8863 | processing task, is_child = 0
126.13.806.838 I slot print_timing: id  0 | task 8863 | prompt eval time =    2019.48 ms /   906 tokens (    2.23 ms per token,   448.63 tokens per second)
126.13.806.845 I slot print_timing: id  0 | task 8863 |        eval time =      38.89 ms /     2 tokens (   38.89 ms per token,    25.71 tokens per second)
126.13.806.846 I slot print_timing: id  0 | task 8863 |       total time =    2058.37 ms /   908 tokens
126.13.806.848 I slot print_timing: id  0 | task 8863 |    graphs reused =         60
126.13.806.878 I slot      release: id  0 | task 8863 | stop processing: n_tokens = 907, truncated = 0
126.14.015.092 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011269761153
126.14.015.204 I slot launch_slot_: id  0 | task 8867 | processing task, is_child = 0
126.16.068.566 I slot print_timing: id  0 | task 8867 | prompt eval time =    2014.39 ms /   907 tokens (    2.22 ms per token,   450.26 tokens per second)
126.16.068.573 I slot print_timing: id  0 | task 8867 |        eval time =      38.91 ms /     2 tokens (   38.91 ms per token,    25.70 tokens per second)
126.16.068.574 I slot print_timing: id  0 | task 8867 |       total time =    2053.31 ms /   909 tokens
126.16.068.576 I slot print_timing: id  0 | task 8867 |    graphs reused =         60
126.16.068.609 I slot      release: id  0 | task 8867 | stop processing: n_tokens = 908, truncated = 0
126.16.277.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.980
126.16.277.549 I slot launch_slot_: id  0 | task 8871 | processing task, is_child = 0
126.18.331.996 I slot print_timing: id  0 | task 8871 | prompt eval time =    2015.50 ms /   908 tokens (    2.22 ms per token,   450.51 tokens per second)
126.18.332.003 I slot print_timing: id  0 | task 8871 |        eval time =      38.89 ms /     2 tokens (   38.89 ms per token,    25.71 tokens per second)
126.18.332.004 I slot print_timing: id  0 | task 8871 |       total time =    2054.39 ms /   910 tokens
126.18.332.006 I slot print_timing: id  0 | task 8871 |    graphs reused =         60
126.18.332.036 I slot      release: id  0 | task 8871 | stop processing: n_tokens = 909, truncated = 0
126.18.655.126 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011274286311
126.18.655.245 I slot launch_slot_: id  0 | task 8875 | processing task, is_child = 0
126.20.863.662 I slot print_timing: id  0 | task 8875 | prompt eval time =    2169.48 ms /   947 tokens (    2.29 ms per token,   436.51 tokens per second)
126.20.863.670 I slot print_timing: id  0 | task 8875 |        eval time =      38.89 ms /     2 tokens (   38.89 ms per token,    25.71 tokens per second)
126.20.863.671 I slot print_timing: id  0 | task 8875 |       total time =    2208.37 ms /   949 tokens
126.20.863.673 I slot print_timing: id  0 | task 8875 |    graphs reused =         60
126.20.863.704 I slot      release: id  0 | task 8875 | stop processing: n_tokens = 948, truncated = 0
126.21.186.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.972
126.21.186.477 I slot launch_slot_: id  0 | task 8879 | processing task, is_child = 0
126.23.395.297 I slot print_timing: id  0 | task 8879 | prompt eval time =    2169.84 ms /   942 tokens (    2.30 ms per token,   434.13 tokens per second)
126.23.395.304 I slot print_timing: id  0 | task 8879 |        eval time =      38.94 ms /     2 tokens (   38.94 ms per token,    25.68 tokens per second)
126.23.395.305 I slot print_timing: id  0 | task 8879 |       total time =    2208.77 ms /   944 tokens
126.23.395.308 I slot print_timing: id  0 | task 8879 |    graphs reused =         60
126.23.395.346 I slot      release: id  0 | task 8879 | stop processing: n_tokens = 943, truncated = 0
126.23.490.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011279349621
126.23.490.650 I slot launch_slot_: id  0 | task 8883 | processing task, is_child = 0
126.25.455.769 I slot print_timing: id  0 | task 8883 | prompt eval time =    1926.12 ms /   871 tokens (    2.21 ms per token,   452.21 tokens per second)
126.25.455.777 I slot print_timing: id  0 | task 8883 |        eval time =      38.95 ms /     2 tokens (   38.95 ms per token,    25.67 tokens per second)
126.25.455.778 I slot print_timing: id  0 | task 8883 |       total time =    1965.07 ms /   873 tokens
126.25.455.780 I slot print_timing: id  0 | task 8883 |    graphs reused =         60
126.25.455.813 I slot      release: id  0 | task 8883 | stop processing: n_tokens = 872, truncated = 0
126.25.550.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.972
126.25.551.102 I slot launch_slot_: id  0 | task 8887 | processing task, is_child = 0
126.27.519.045 I slot print_timing: id  0 | task 8887 | prompt eval time =    1928.97 ms /   873 tokens (    2.21 ms per token,   452.57 tokens per second)
126.27.519.052 I slot print_timing: id  0 | task 8887 |        eval time =      38.92 ms /     2 tokens (   38.92 ms per token,    25.69 tokens per second)
126.27.519.053 I slot print_timing: id  0 | task 8887 |       total time =    1967.89 ms /   875 tokens
126.27.519.055 I slot print_timing: id  0 | task 8887 |    graphs reused =         60
126.27.519.083 I slot      release: id  0 | task 8887 | stop processing: n_tokens = 874, truncated = 0
126.27.779.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011283473358
126.27.779.722 I slot launch_slot_: id  0 | task 8891 | processing task, is_child = 0
126.29.838.797 I slot print_timing: id  0 | task 8891 | prompt eval time =    2019.97 ms /   909 tokens (    2.22 ms per token,   450.01 tokens per second)
126.29.838.804 I slot print_timing: id  0 | task 8891 |        eval time =      39.05 ms /     2 tokens (   39.05 ms per token,    25.61 tokens per second)
126.29.838.805 I slot print_timing: id  0 | task 8891 |       total time =    2059.02 ms /   911 tokens
126.29.838.807 I slot print_timing: id  0 | task 8891 |    graphs reused =         60
126.29.838.836 I slot      release: id  0 | task 8891 | stop processing: n_tokens = 910, truncated = 0
126.30.099.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.971
126.30.099.690 I slot launch_slot_: id  0 | task 8895 | processing task, is_child = 0
126.32.157.029 I slot print_timing: id  0 | task 8895 | prompt eval time =    2018.43 ms /   909 tokens (    2.22 ms per token,   450.35 tokens per second)
126.32.157.036 I slot print_timing: id  0 | task 8895 |        eval time =      38.87 ms /     2 tokens (   38.87 ms per token,    25.73 tokens per second)
126.32.157.037 I slot print_timing: id  0 | task 8895 |       total time =    2057.29 ms /   911 tokens
126.32.157.040 I slot print_timing: id  0 | task 8895 |    graphs reused =         60
126.32.157.069 I slot      release: id  0 | task 8895 | stop processing: n_tokens = 910, truncated = 0
126.32.446.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011288111344
126.32.446.463 I slot launch_slot_: id  0 | task 8899 | processing task, is_child = 0
126.34.712.613 I slot print_timing: id  0 | task 8899 | prompt eval time =    2227.27 ms /   983 tokens (    2.27 ms per token,   441.35 tokens per second)
126.34.712.621 I slot print_timing: id  0 | task 8899 |        eval time =      38.83 ms /     2 tokens (   38.83 ms per token,    25.75 tokens per second)
126.34.712.622 I slot print_timing: id  0 | task 8899 |       total time =    2266.10 ms /   985 tokens
126.34.712.624 I slot print_timing: id  0 | task 8899 |    graphs reused =         60
126.34.712.662 I slot      release: id  0 | task 8899 | stop processing: n_tokens = 984, truncated = 0
126.35.000.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.973
126.35.001.090 I slot launch_slot_: id  0 | task 8903 | processing task, is_child = 0
126.37.269.412 I slot print_timing: id  0 | task 8903 | prompt eval time =    2229.39 ms /   979 tokens (    2.28 ms per token,   439.13 tokens per second)
126.37.269.419 I slot print_timing: id  0 | task 8903 |        eval time =      38.88 ms /     2 tokens (   38.88 ms per token,    25.72 tokens per second)
126.37.269.420 I slot print_timing: id  0 | task 8903 |       total time =    2268.27 ms /   981 tokens
126.37.269.422 I slot print_timing: id  0 | task 8903 |    graphs reused =         60
126.37.269.451 I slot      release: id  0 | task 8903 | stop processing: n_tokens = 980, truncated = 0
126.37.365.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011293223726
126.37.365.164 I slot launch_slot_: id  0 | task 8907 | processing task, is_child = 0
126.38.467.121 I slot print_timing: id  0 | task 8907 | prompt eval time =    1063.08 ms /   526 tokens (    2.02 ms per token,   494.79 tokens per second)
126.38.467.128 I slot print_timing: id  0 | task 8907 |        eval time =      38.83 ms /     2 tokens (   38.83 ms per token,    25.75 tokens per second)
126.38.467.129 I slot print_timing: id  0 | task 8907 |       total time =    1101.91 ms /   528 tokens
126.38.467.131 I slot print_timing: id  0 | task 8907 |    graphs reused =         60
126.38.467.163 I slot      release: id  0 | task 8907 | stop processing: n_tokens = 527, truncated = 0
126.38.562.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.949
126.38.562.730 I slot launch_slot_: id  0 | task 8911 | processing task, is_child = 0
126.39.664.565 I slot print_timing: id  0 | task 8911 | prompt eval time =    1062.73 ms /   526 tokens (    2.02 ms per token,   494.95 tokens per second)
126.39.664.572 I slot print_timing: id  0 | task 8911 |        eval time =      39.05 ms /     2 tokens (   39.05 ms per token,    25.61 tokens per second)
126.39.664.573 I slot print_timing: id  0 | task 8911 |       total time =    1101.79 ms /   528 tokens
126.39.664.575 I slot print_timing: id  0 | task 8911 |    graphs reused =         60
126.39.664.605 I slot      release: id  0 | task 8911 | stop processing: n_tokens = 527, truncated = 0
126.39.768.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011295618879
126.39.768.624 I slot launch_slot_: id  0 | task 8915 | processing task, is_child = 0
126.40.455.780 I slot print_timing: id  0 | task 8915 | prompt eval time =     648.09 ms /   320 tokens (    2.03 ms per token,   493.76 tokens per second)
126.40.455.787 I slot print_timing: id  0 | task 8915 |        eval time =      39.02 ms /     2 tokens (   39.02 ms per token,    25.63 tokens per second)
126.40.455.788 I slot print_timing: id  0 | task 8915 |       total time =     687.11 ms /   322 tokens
126.40.455.790 I slot print_timing: id  0 | task 8915 |    graphs reused =         60
126.40.455.819 I slot      release: id  0 | task 8915 | stop processing: n_tokens = 321, truncated = 0
126.40.560.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.938
126.40.560.393 I slot launch_slot_: id  0 | task 8919 | processing task, is_child = 0
126.41.248.929 I slot print_timing: id  0 | task 8919 | prompt eval time =     649.15 ms /   323 tokens (    2.01 ms per token,   497.57 tokens per second)
126.41.248.936 I slot print_timing: id  0 | task 8919 |        eval time =      39.33 ms /     2 tokens (   39.33 ms per token,    25.42 tokens per second)
126.41.248.937 I slot print_timing: id  0 | task 8919 |       total time =     688.49 ms /   325 tokens
126.41.248.938 I slot print_timing: id  0 | task 8919 |    graphs reused =         60
126.41.248.969 I slot      release: id  0 | task 8919 | stop processing: n_tokens = 324, truncated = 0
126.41.454.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011297203244
126.41.454.116 I slot launch_slot_: id  0 | task 8923 | processing task, is_child = 0
126.43.511.591 I slot print_timing: id  0 | task 8923 | prompt eval time =    2018.62 ms /   907 tokens (    2.23 ms per token,   449.32 tokens per second)
126.43.511.598 I slot print_timing: id  0 | task 8923 |        eval time =      38.81 ms /     2 tokens (   38.81 ms per token,    25.77 tokens per second)
126.43.511.599 I slot print_timing: id  0 | task 8923 |       total time =    2057.43 ms /   909 tokens
126.43.511.601 I slot print_timing: id  0 | task 8923 |    graphs reused =         60
126.43.511.634 I slot      release: id  0 | task 8923 | stop processing: n_tokens = 908, truncated = 0
126.43.717.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.974
126.43.717.787 I slot launch_slot_: id  0 | task 8927 | processing task, is_child = 0
126.45.773.078 I slot print_timing: id  0 | task 8927 | prompt eval time =    2016.39 ms /   911 tokens (    2.21 ms per token,   451.80 tokens per second)
126.45.773.085 I slot print_timing: id  0 | task 8927 |        eval time =      38.85 ms /     2 tokens (   38.85 ms per token,    25.74 tokens per second)
126.45.773.086 I slot print_timing: id  0 | task 8927 |       total time =    2055.24 ms /   913 tokens
126.45.773.088 I slot print_timing: id  0 | task 8927 |    graphs reused =         60
126.45.773.126 I slot      release: id  0 | task 8927 | stop processing: n_tokens = 912, truncated = 0
126.46.116.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011301727401
126.46.116.845 I slot launch_slot_: id  0 | task 8931 | processing task, is_child = 0
126.48.172.803 I slot print_timing: id  0 | task 8931 | prompt eval time =    2016.93 ms /   909 tokens (    2.22 ms per token,   450.68 tokens per second)
126.48.172.810 I slot print_timing: id  0 | task 8931 |        eval time =      38.97 ms /     2 tokens (   38.97 ms per token,    25.66 tokens per second)
126.48.172.811 I slot print_timing: id  0 | task 8931 |       total time =    2055.90 ms /   911 tokens
126.48.172.813 I slot print_timing: id  0 | task 8931 |    graphs reused =         60
126.48.172.846 I slot      release: id  0 | task 8931 | stop processing: n_tokens = 910, truncated = 0
126.48.516.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.971
126.48.516.676 I slot launch_slot_: id  0 | task 8935 | processing task, is_child = 0
126.50.571.845 I slot print_timing: id  0 | task 8935 | prompt eval time =    2015.99 ms /   909 tokens (    2.22 ms per token,   450.89 tokens per second)
126.50.571.852 I slot print_timing: id  0 | task 8935 |        eval time =      39.12 ms /     2 tokens (   39.12 ms per token,    25.56 tokens per second)
126.50.571.853 I slot print_timing: id  0 | task 8935 |       total time =    2055.11 ms /   911 tokens
126.50.571.855 I slot print_timing: id  0 | task 8935 |    graphs reused =         60
126.50.571.889 I slot      release: id  0 | task 8935 | stop processing: n_tokens = 910, truncated = 0
126.50.673.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011306526164
126.50.673.636 I slot launch_slot_: id  0 | task 8939 | processing task, is_child = 0
126.51.354.905 I slot print_timing: id  0 | task 8939 | prompt eval time =     642.55 ms /   319 tokens (    2.01 ms per token,   496.46 tokens per second)
126.51.354.912 I slot print_timing: id  0 | task 8939 |        eval time =      38.66 ms /     2 tokens (   38.66 ms per token,    25.86 tokens per second)
126.51.354.913 I slot print_timing: id  0 | task 8939 |       total time =     681.22 ms /   321 tokens
126.51.354.915 I slot print_timing: id  0 | task 8939 |    graphs reused =         60
126.51.354.943 I slot      release: id  0 | task 8939 | stop processing: n_tokens = 320, truncated = 0
126.51.456.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.941
126.51.456.839 I slot launch_slot_: id  0 | task 8943 | processing task, is_child = 0
126.52.146.087 I slot print_timing: id  0 | task 8943 | prompt eval time =     650.16 ms /   320 tokens (    2.03 ms per token,   492.19 tokens per second)
126.52.146.095 I slot print_timing: id  0 | task 8943 |        eval time =      39.04 ms /     2 tokens (   39.04 ms per token,    25.61 tokens per second)
126.52.146.096 I slot print_timing: id  0 | task 8943 |       total time =     689.20 ms /   322 tokens
126.52.146.098 I slot print_timing: id  0 | task 8943 |    graphs reused =         60
126.52.146.132 I slot      release: id  0 | task 8943 | stop processing: n_tokens = 321, truncated = 0
126.52.371.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011308100406
126.52.371.694 I slot launch_slot_: id  0 | task 8947 | processing task, is_child = 0
126.54.428.461 I slot print_timing: id  0 | task 8947 | prompt eval time =    2017.72 ms /   905 tokens (    2.23 ms per token,   448.52 tokens per second)
126.54.428.469 I slot print_timing: id  0 | task 8947 |        eval time =      38.99 ms /     2 tokens (   38.99 ms per token,    25.65 tokens per second)
126.54.428.470 I slot print_timing: id  0 | task 8947 |       total time =    2056.72 ms /   907 tokens
126.54.428.471 I slot print_timing: id  0 | task 8947 |    graphs reused =         60
126.54.428.499 I slot      release: id  0 | task 8947 | stop processing: n_tokens = 906, truncated = 0
126.54.653.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.977
126.54.653.902 I slot launch_slot_: id  0 | task 8951 | processing task, is_child = 0
126.56.709.382 I slot print_timing: id  0 | task 8951 | prompt eval time =    2016.55 ms /   908 tokens (    2.22 ms per token,   450.27 tokens per second)
126.56.709.389 I slot print_timing: id  0 | task 8951 |        eval time =      38.88 ms /     2 tokens (   38.88 ms per token,    25.72 tokens per second)
126.56.709.390 I slot print_timing: id  0 | task 8951 |       total time =    2055.43 ms /   910 tokens
126.56.709.392 I slot print_timing: id  0 | task 8951 |    graphs reused =         60
126.56.709.427 I slot      release: id  0 | task 8951 | stop processing: n_tokens = 909, truncated = 0
126.56.852.138 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011312663701
126.56.852.256 I slot launch_slot_: id  0 | task 8955 | processing task, is_child = 0
126.57.834.642 I slot print_timing: id  0 | task 8955 | prompt eval time =     943.45 ms /   466 tokens (    2.02 ms per token,   493.93 tokens per second)
126.57.834.650 I slot print_timing: id  0 | task 8955 |        eval time =      38.88 ms /     2 tokens (   38.88 ms per token,    25.72 tokens per second)
126.57.834.651 I slot print_timing: id  0 | task 8955 |       total time =     982.33 ms /   468 tokens
126.57.834.653 I slot print_timing: id  0 | task 8955 |    graphs reused =         60
126.57.834.687 I slot      release: id  0 | task 8955 | stop processing: n_tokens = 467, truncated = 0
126.57.976.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.955
126.57.976.932 I slot launch_slot_: id  0 | task 8959 | processing task, is_child = 0
126.58.958.959 I slot print_timing: id  0 | task 8959 | prompt eval time =     943.02 ms /   465 tokens (    2.03 ms per token,   493.10 tokens per second)
126.58.958.965 I slot print_timing: id  0 | task 8959 |        eval time =      38.95 ms /     2 tokens (   38.95 ms per token,    25.67 tokens per second)
126.58.958.966 I slot print_timing: id  0 | task 8959 |       total time =     981.97 ms /   467 tokens
126.58.958.968 I slot print_timing: id  0 | task 8959 |    graphs reused =         60
126.58.959.001 I slot      release: id  0 | task 8959 | stop processing: n_tokens = 466, truncated = 0
126.59.277.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1011314913276
126.59.277.864 I slot launch_slot_: id  0 | task 8963 | processing task, is_child = 0
127.01.485.299 I slot print_timing: id  0 | task 8963 | prompt eval time =    2168.46 ms /   944 tokens (    2.30 ms per token,   435.33 tokens per second)
127.01.485.306 I slot print_timing: id  0 | task 8963 |        eval time =      38.92 ms /     2 tokens (   38.92 ms per token,    25.69 tokens per second)
127.01.485.307 I slot print_timing: id  0 | task 8963 |       total time =    2207.39 ms /   946 tokens
127.01.485.309 I slot print_timing: id  0 | task 8963 |    graphs reused =         60
127.01.485.338 I slot      release: id  0 | task 8963 | stop processing: n_tokens = 945, truncated = 0
127.01.804.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.980
127.01.804.652 I slot launch_slot_: id  0 | task 8967 | processing task, is_child = 0
127.04.014.703 I slot print_timing: id  0 | task 8967 | prompt eval time =    2171.09 ms /   944 tokens (    2.30 ms per token,   434.80 tokens per second)
127.04.014.709 I slot print_timing: id  0 | task 8967 |        eval time =      38.90 ms /     2 tokens (   38.90 ms per token,    25.70 tokens per second)
127.04.014.710 I slot print_timing: id  0 | task 8967 |       total time =    2209.99 ms /   946 tokens
127.04.014.713 I slot print_timing: id  0 | task 8967 |    graphs reused =         60
127.04.014.748 I slot      release: id  0 | task 8967 | stop processing: n_tokens = 945, truncated = 0
