/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 01:13:40[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  78%|███████▊  | 1849/2374 [1:57:16<11:26,  1.31s/it, tokens=1,827,103]
Model Responding:  78%|███████▊  | 1850/2374 [1:57:18<11:32,  1.32s/it, tokens=1,827,651]
Model Responding:  78%|███████▊  | 1851/2374 [1:57:19<10:54,  1.25s/it, tokens=1,828,126]
Model Responding:  78%|███████▊  | 1852/2374 [1:57:20<10:28,  1.20s/it, tokens=1,828,602]
Model Responding:  78%|███████▊  | 1853/2374 [1:57:21<10:40,  1.23s/it, tokens=1,829,131]
Model Responding:  78%|███████▊  | 1854/2374 [1:57:23<10:49,  1.25s/it, tokens=1,829,660]
Model Responding:  78%|███████▊  | 1855/2374 [1:57:24<11:01,  1.27s/it, tokens=1,830,224]
Model Responding:  78%|███████▊  | 1856/2374 [1:57:25<11:09,  1.29s/it, tokens=1,830,789]
Model Responding:  78%|███████▊  | 1857/2374 [1:57:26<10:46,  1.25s/it, tokens=1,831,264]
Model Responding:  78%|███████▊  | 1858/2374 [1:57:28<10:30,  1.22s/it, tokens=1,831,738]
Model Responding:  78%|███████▊  | 1859/2374 [1:57:29<10:24,  1.21s/it, tokens=1,832,230]
Model Responding:  78%|███████▊  | 1860/2374 [1:57:30<10:20,  1.21s/it, tokens=1,832,723]
Model Responding:  78%|███████▊  | 1861/2374 [1:57:31<10:11,  1.19s/it, tokens=1,833,199]
Model Responding:  78%|███████▊  | 1862/2374 [1:57:32<10:04,  1.18s/it, tokens=1,833,673]
Model Responding:  78%|███████▊  | 1863/2374 [1:57:33<10:19,  1.21s/it, tokens=1,834,202]
Model Responding:  79%|███████▊  | 1864/2374 [1:57:35<10:29,  1.23s/it, tokens=1,834,732]
Model Responding:  79%|███████▊  | 1865/2374 [1:57:36<10:31,  1.24s/it, tokens=1,835,261]
Model Responding:  79%|███████▊  | 1866/2374 [1:57:37<10:31,  1.24s/it, tokens=1,835,790]
Model Responding:  79%|███████▊  | 1867/2374 [1:57:39<10:59,  1.30s/it, tokens=1,836,374]
Model Responding:  79%|███████▊  | 1868/2374 [1:57:40<11:17,  1.34s/it, tokens=1,836,957]
Model Responding:  79%|███████▊  | 1869/2374 [1:57:41<10:53,  1.29s/it, tokens=1,837,434]
Model Responding:  79%|███████▉  | 1870/2374 [1:57:43<10:35,  1.26s/it, tokens=1,837,910]
Model Responding:  79%|███████▉  | 1871/2374 [1:57:44<10:27,  1.25s/it, tokens=1,838,403]
Model Responding:  79%|███████▉  | 1872/2374 [1:57:45<10:20,  1.24s/it, tokens=1,838,895]
Model Responding:  79%|███████▉  | 1873/2374 [1:57:46<09:59,  1.20s/it, tokens=1,839,336]
Model Responding:  79%|███████▉  | 1874/2374 [1:57:47<09:43,  1.17s/it, tokens=1,839,775]
Model Responding:  79%|███████▉  | 1875/2374 [1:57:48<10:01,  1.21s/it, tokens=1,840,304]
Model Responding:  79%|███████▉  | 1876/2374 [1:57:50<10:13,  1.23s/it, tokens=1,840,833]
Model Responding:  79%|███████▉  | 1877/2374 [1:57:51<09:33,  1.15s/it, tokens=1,841,233]
Model Responding:  79%|███████▉  | 1878/2374 [1:57:52<09:05,  1.10s/it, tokens=1,841,634]
Model Responding:  79%|███████▉  | 1879/2374 [1:57:53<09:35,  1.16s/it, tokens=1,842,164]
Model Responding:  79%|███████▉  | 1880/2374 [1:57:54<09:56,  1.21s/it, tokens=1,842,694]
Model Responding:  79%|███████▉  | 1881/2374 [1:57:56<10:04,  1.23s/it, tokens=1,843,222]
Model Responding:  79%|███████▉  | 1882/2374 [1:57:57<10:10,  1.24s/it, tokens=1,843,751]
Model Responding:  79%|███████▉  | 1883/2374 [1:57:58<10:25,  1.27s/it, tokens=1,844,283]
Model Responding:  79%|███████▉  | 1884/2374 [1:58:00<10:34,  1.30s/it, tokens=1,844,813]
Model Responding:  79%|███████▉  | 1885/2374 [1:58:01<10:48,  1.33s/it, tokens=1,845,396]
Model Responding:  79%|███████▉  | 1886/2374 [1:58:02<10:57,  1.35s/it, tokens=1,845,979]
Model Responding:  79%|███████▉  | 1887/2374 [1:58:03<09:55,  1.22s/it, tokens=1,846,346]
Model Responding:  80%|███████▉  | 1888/2374 [1:58:04<09:12,  1.14s/it, tokens=1,846,714]
Model Responding:  80%|███████▉  | 1889/2374 [1:58:05<09:27,  1.17s/it, tokens=1,847,243]
Model Responding:  80%|███████▉  | 1890/2374 [1:58:07<09:37,  1.19s/it, tokens=1,847,771]
Model Responding:  80%|███████▉  | 1891/2374 [1:58:08<09:34,  1.19s/it, tokens=1,848,264]
Model Responding:  80%|███████▉  | 1892/2374 [1:58:09<09:32,  1.19s/it, tokens=1,848,758]
Model Responding:  80%|███████▉  | 1893/2374 [1:58:10<09:32,  1.19s/it, tokens=1,849,234]
Model Responding:  80%|███████▉  | 1894/2374 [1:58:11<09:31,  1.19s/it, tokens=1,849,710]
Model Responding:  80%|███████▉  | 1895/2374 [1:58:13<09:49,  1.23s/it, tokens=1,850,257]
Model Responding:  80%|███████▉  | 1896/2374 [1:58:14<10:02,  1.26s/it, tokens=1,850,805]
Model Responding:  80%|███████▉  | 1897/2374 [1:58:15<09:37,  1.21s/it, tokens=1,851,239]
Model Responding:  80%|███████▉  | 1898/2374 [1:58:16<09:18,  1.17s/it, tokens=1,851,673]
Model Responding:  80%|███████▉  | 1899/2374 [1:58:17<09:16,  1.17s/it, tokens=1,852,149]
Model Responding:  80%|████████  | 1900/2374 [1:58:19<09:14,  1.17s/it, tokens=1,852,625]
Model Responding:  80%|████████  | 1901/2374 [1:58:20<08:55,  1.13s/it, tokens=1,853,047]
Model Responding:  80%|████████  | 1902/2374 [1:58:21<08:42,  1.11s/it, tokens=1,853,469]
Model Responding:  80%|████████  | 1903/2374 [1:58:22<08:46,  1.12s/it, tokens=1,853,945]
Model Responding:  80%|████████  | 1904/2374 [1:58:23<08:48,  1.12s/it, tokens=1,854,420]
Model Responding:  80%|████████  | 1905/2374 [1:58:24<08:53,  1.14s/it, tokens=1,854,896]
Model Responding:  80%|████████  | 1906/2374 [1:58:25<08:56,  1.15s/it, tokens=1,855,373]
Model Responding:  80%|████████  | 1907/2374 [1:58:26<08:57,  1.15s/it, tokens=1,855,850]
Model Responding:  80%|████████  | 1908/2374 [1:58:28<08:58,  1.16s/it, tokens=1,856,325]
Model Responding:  80%|████████  | 1909/2374 [1:58:29<09:13,  1.19s/it, tokens=1,856,855]
Model Responding:  80%|████████  | 1910/2374 [1:58:30<09:24,  1.22s/it, tokens=1,857,385]
Model Responding:  80%|████████  | 1911/2374 [1:58:31<09:21,  1.21s/it, tokens=1,857,877]
Model Responding:  81%|████████  | 1912/2374 [1:58:33<09:19,  1.21s/it, tokens=1,858,370]
Model Responding:  81%|████████  | 1913/2374 [1:58:34<09:26,  1.23s/it, tokens=1,858,899]
Model Responding:  81%|████████  | 1914/2374 [1:58:35<09:30,  1.24s/it, tokens=1,859,429]
Model Responding:  81%|████████  | 1915/2374 [1:58:36<09:38,  1.26s/it, tokens=1,859,959]
Model Responding:  81%|████████  | 1916/2374 [1:58:38<09:43,  1.27s/it, tokens=1,860,488]
Model Responding:  81%|████████  | 1917/2374 [1:58:39<10:31,  1.38s/it, tokens=1,861,143]
Model Responding:  81%|████████  | 1918/2374 [1:58:41<11:05,  1.46s/it, tokens=1,861,799]
Model Responding:  81%|████████  | 1919/2374 [1:58:42<10:38,  1.40s/it, tokens=1,862,330]
Model Responding:  81%|████████  | 1920/2374 [1:58:44<10:18,  1.36s/it, tokens=1,862,859]
Model Responding:  81%|████████  | 1921/2374 [1:58:45<10:02,  1.33s/it, tokens=1,863,371]
Model Responding:  81%|████████  | 1922/2374 [1:58:46<09:51,  1.31s/it, tokens=1,863,883]
Model Responding:  81%|████████  | 1923/2374 [1:58:47<09:44,  1.30s/it, tokens=1,864,412]
Model Responding:  81%|████████  | 1924/2374 [1:58:49<09:39,  1.29s/it, tokens=1,864,942]
Model Responding:  81%|████████  | 1925/2374 [1:58:50<09:45,  1.30s/it, tokens=1,865,489]
Model Responding:  81%|████████  | 1926/2374 [1:58:51<09:49,  1.32s/it, tokens=1,866,036]
Model Responding:  81%|████████  | 1927/2374 [1:58:53<09:46,  1.31s/it, tokens=1,866,566]
Model Responding:  81%|████████  | 1928/2374 [1:58:54<09:44,  1.31s/it, tokens=1,867,096]
Model Responding:  81%|████████▏ | 1929/2374 [1:58:55<09:20,  1.26s/it, tokens=1,867,570]
Model Responding:  81%|████████▏ | 1930/2374 [1:58:56<09:03,  1.22s/it, tokens=1,868,045]
Model Responding:  81%|████████▏ | 1931/2374 [1:58:58<09:15,  1.25s/it, tokens=1,868,593]
Model Responding:  81%|████████▏ | 1932/2374 [1:58:59<09:24,  1.28s/it, tokens=1,869,140]
Model Responding:  81%|████████▏ | 1933/2374 [1:59:00<09:01,  1.23s/it, tokens=1,869,616]
Model Responding:  81%|████████▏ | 1934/2374 [1:59:01<08:45,  1.19s/it, tokens=1,870,092]
Model Responding:  82%|████████▏ | 1935/2374 [1:59:02<08:57,  1.22s/it, tokens=1,870,622]
Model Responding:  82%|████████▏ | 1936/2374 [1:59:04<09:05,  1.25s/it, tokens=1,871,152]
Model Responding:  82%|████████▏ | 1937/2374 [1:59:05<09:07,  1.25s/it, tokens=1,871,664]
Model Responding:  82%|████████▏ | 1938/2374 [1:59:06<09:07,  1.26s/it, tokens=1,872,176]
Model Responding:  82%|████████▏ | 1939/2374 [1:59:07<08:56,  1.23s/it, tokens=1,872,651]
Model Responding:  82%|████████▏ | 1940/2374 [1:59:09<08:48,  1.22s/it, tokens=1,873,127]
Model Responding:  82%|████████▏ | 1941/2374 [1:59:10<08:38,  1.20s/it, tokens=1,873,603]
Model Responding:  82%|████████▏ | 1942/2374 [1:59:11<08:32,  1.19s/it, tokens=1,874,079]
Model Responding:  82%|████████▏ | 1943/2374 [1:59:12<08:21,  1.16s/it, tokens=1,874,553]
Model Responding:  82%|████████▏ | 1944/2374 [1:59:13<08:13,  1.15s/it, tokens=1,875,027]
Model Responding:  82%|████████▏ | 1945/2374 [1:59:14<08:06,  1.13s/it, tokens=1,875,501]
Model Responding:  82%|████████▏ | 1946/2374 [1:59:15<08:00,  1.12s/it, tokens=1,875,976]
Model Responding:  82%|████████▏ | 1947/2374 [1:59:16<08:01,  1.13s/it, tokens=1,876,451]
Model Responding:  82%|████████▏ | 1948/2374 [1:59:18<08:01,  1.13s/it, tokens=1,876,926]
Model Responding:  82%|████████▏ | 1949/2374 [1:59:19<08:04,  1.14s/it, tokens=1,877,401]
Model Responding:  82%|████████▏ | 1950/2374 [1:59:20<08:05,  1.14s/it, tokens=1,877,876]
Model Responding:  82%|████████▏ | 1951/2374 [1:59:21<08:17,  1.18s/it, tokens=1,878,423]
Model Responding:  82%|████████▏ | 1952/2374 [1:59:22<08:25,  1.20s/it, tokens=1,878,970]
Model Responding:  82%|████████▏ | 1953/2374 [1:59:24<08:18,  1.19s/it, tokens=1,879,445]
Model Responding:  82%|████████▏ | 1954/2374 [1:59:25<08:13,  1.18s/it, tokens=1,879,922]
Model Responding:  82%|████████▏ | 1955/2374 [1:59:26<08:27,  1.21s/it, tokens=1,880,469]
Model Responding:  82%|████████▏ | 1956/2374 [1:59:27<08:37,  1.24s/it, tokens=1,881,017]
Model Responding:  82%|████████▏ | 1957/2374 [1:59:28<07:58,  1.15s/it, tokens=1,881,403]
Model Responding:  82%|████████▏ | 1958/2374 [1:59:29<07:31,  1.08s/it, tokens=1,881,788]
Model Responding:  83%|████████▎ | 1959/2374 [1:59:30<07:31,  1.09s/it, tokens=1,882,227]
Model Responding:  83%|████████▎ | 1960/2374 [1:59:31<07:31,  1.09s/it, tokens=1,882,667]
Model Responding:  83%|████████▎ | 1961/2374 [1:59:33<07:41,  1.12s/it, tokens=1,883,143]
Model Responding:  83%|████████▎ | 1962/2374 [1:59:34<07:48,  1.14s/it, tokens=1,883,619]
Model Responding:  83%|████████▎ | 1963/2374 [1:59:35<08:12,  1.20s/it, tokens=1,884,166]
Model Responding:  83%|████████▎ | 1964/2374 [1:59:36<08:28,  1.24s/it, tokens=1,884,714]
Model Responding:  83%|████████▎ | 1965/2374 [1:59:38<08:16,  1.21s/it, tokens=1,885,189]
Model Responding:  83%|████████▎ | 1966/2374 [1:59:39<08:06,  1.19s/it, tokens=1,885,663]
Model Responding:  83%|████████▎ | 1967/2374 [1:59:40<08:32,  1.26s/it, tokens=1,886,230]
Model Responding:  83%|████████▎ | 1968/2374 [1:59:42<08:51,  1.31s/it, tokens=1,886,796]
Model Responding:  83%|████████▎ | 1969/2374 [1:59:43<08:48,  1.31s/it, tokens=1,887,325]
Model Responding:  83%|████████▎ | 1970/2374 [1:59:44<08:47,  1.31s/it, tokens=1,887,855]
Model Responding:  83%|████████▎ | 1971/2374 [1:59:45<08:44,  1.30s/it, tokens=1,888,385]
Model Responding:  83%|████████▎ | 1972/2374 [1:59:47<08:41,  1.30s/it, tokens=1,888,918]
Model Responding:  83%|████████▎ | 1973/2374 [1:59:48<08:40,  1.30s/it, tokens=1,889,446]
Model Responding:  83%|████████▎ | 1974/2374 [1:59:49<08:38,  1.30s/it, tokens=1,889,975]
Model Responding:  83%|████████▎ | 1975/2374 [1:59:51<08:24,  1.26s/it, tokens=1,890,460]
Model Responding:  83%|████████▎ | 1976/2374 [1:59:52<08:13,  1.24s/it, tokens=1,890,946]
Model Responding:  83%|████████▎ | 1977/2374 [1:59:53<08:06,  1.22s/it, tokens=1,891,423]
Model Responding:  83%|████████▎ | 1978/2374 [1:59:54<08:00,  1.21s/it, tokens=1,891,898]
Model Responding:  83%|████████▎ | 1979/2374 [1:59:56<08:33,  1.30s/it, tokens=1,892,517]
Model Responding:  83%|████████▎ | 1980/2374 [1:59:57<08:55,  1.36s/it, tokens=1,893,136]
Model Responding:  83%|████████▎ | 1981/2374 [1:59:58<08:33,  1.31s/it, tokens=1,893,613]
Model Responding:  83%|████████▎ | 1982/2374 [1:59:59<08:17,  1.27s/it, tokens=1,894,088]
Model Responding:  84%|████████▎ | 1983/2374 [2:00:01<08:08,  1.25s/it, tokens=1,894,564]
Model Responding:  84%|████████▎ | 1984/2374 [2:00:02<08:01,  1.23s/it, tokens=1,895,040]
Model Responding:  84%|████████▎ | 1985/2374 [2:00:03<08:09,  1.26s/it, tokens=1,895,588]
Model Responding:  84%|████████▎ | 1986/2374 [2:00:04<08:15,  1.28s/it, tokens=1,896,136]
Model Responding:  84%|████████▎ | 1987/2374 [2:00:06<08:02,  1.25s/it, tokens=1,896,611]
Model Responding:  84%|████████▎ | 1988/2374 [2:00:07<07:53,  1.23s/it, tokens=1,897,087]
Model Responding:  84%|████████▍ | 1989/2374 [2:00:08<08:00,  1.25s/it, tokens=1,897,616]
Model Responding:  84%|████████▍ | 1990/2374 [2:00:09<08:05,  1.26s/it, tokens=1,898,146]
Model Responding:  84%|████████▍ | 1991/2374 [2:00:11<08:10,  1.28s/it, tokens=1,898,676]
Model Responding:  84%|████████▍ | 1992/2374 [2:00:12<08:12,  1.29s/it, tokens=1,899,207]
Model Responding:  84%|████████▍ | 1993/2374 [2:00:13<08:11,  1.29s/it, tokens=1,899,738]
Model Responding:  84%|████████▍ | 1994/2374 [2:00:15<08:11,  1.29s/it, tokens=1,900,270]
Model Responding:  84%|████████▍ | 1995/2374 [2:00:16<07:53,  1.25s/it, tokens=1,900,745]
Model Responding:  84%|████████▍ | 1996/2374 [2:00:17<07:41,  1.22s/it, tokens=1,901,220]
Model Responding:  84%|████████▍ | 1997/2374 [2:00:18<07:27,  1.19s/it, tokens=1,901,655]
Model Responding:  84%|████████▍ | 1998/2374 [2:00:19<07:17,  1.16s/it, tokens=1,902,089]
Model Responding:  84%|████████▍ | 1999/2374 [2:00:20<07:23,  1.18s/it, tokens=1,902,583]
Model Responding:  84%|████████▍ | 2000/2374 [2:00:22<07:27,  1.20s/it, tokens=1,903,077]
Model Responding:  84%|████████▍ | 2001/2374 [2:00:23<07:38,  1.23s/it, tokens=1,903,607]
Model Responding:  84%|████████▍ | 2002/2374 [2:00:24<07:45,  1.25s/it, tokens=1,904,137]
Model Responding:  84%|████████▍ | 2003/2374 [2:00:25<07:26,  1.20s/it, tokens=1,904,571]
Model Responding:  84%|████████▍ | 2004/2374 [2:00:26<07:13,  1.17s/it, tokens=1,905,006]
Model Responding:  84%|████████▍ | 2005/2374 [2:00:28<07:24,  1.20s/it, tokens=1,905,535]
Model Responding:  84%|████████▍ | 2006/2374 [2:00:29<07:31,  1.23s/it, tokens=1,906,063]
Model Responding:  85%|████████▍ | 2007/2374 [2:00:30<07:24,  1.21s/it, tokens=1,906,538]
Model Responding:  85%|████████▍ | 2008/2374 [2:00:31<07:19,  1.20s/it, tokens=1,907,012]
Model Responding:  85%|████████▍ | 2009/2374 [2:00:33<07:14,  1.19s/it, tokens=1,907,487]
Model Responding:  85%|████████▍ | 2010/2374 [2:00:34<07:11,  1.18s/it, tokens=1,907,964]
Model Responding:  85%|████████▍ | 2011/2374 [2:00:35<07:01,  1.16s/it, tokens=1,908,421]
Model Responding:  85%|████████▍ | 2012/2374 [2:00:36<06:53,  1.14s/it, tokens=1,908,879]
Model Responding:  85%|████████▍ | 2013/2374 [2:00:37<06:57,  1.16s/it, tokens=1,909,354]
Model Responding:  85%|████████▍ | 2014/2374 [2:00:38<06:59,  1.17s/it, tokens=1,909,830]
Model Responding:  85%|████████▍ | 2015/2374 [2:00:39<06:49,  1.14s/it, tokens=1,910,286]
Model Responding:  85%|████████▍ | 2016/2374 [2:00:40<06:42,  1.12s/it, tokens=1,910,743]
Model Responding:  85%|████████▍ | 2017/2374 [2:00:42<06:56,  1.17s/it, tokens=1,911,273]
Model Responding:  85%|████████▌ | 2018/2374 [2:00:43<07:06,  1.20s/it, tokens=1,911,802]
Model Responding:  85%|████████▌ | 2019/2374 [2:00:44<07:02,  1.19s/it, tokens=1,912,277]
Model Responding:  85%|████████▌ | 2020/2374 [2:00:45<06:58,  1.18s/it, tokens=1,912,752]
Model Responding:  85%|████████▌ | 2021/2374 [2:00:46<06:44,  1.15s/it, tokens=1,913,184]
Model Responding:  85%|████████▌ | 2022/2374 [2:00:47<06:34,  1.12s/it, tokens=1,913,618]
Model Responding:  85%|████████▌ | 2023/2374 [2:00:49<06:29,  1.11s/it, tokens=1,914,050]
Model Responding:  85%|████████▌ | 2024/2374 [2:00:50<06:25,  1.10s/it, tokens=1,914,482]
Model Responding:  85%|████████▌ | 2025/2374 [2:00:51<06:07,  1.05s/it, tokens=1,914,868]
Model Responding:  85%|████████▌ | 2026/2374 [2:00:51<05:55,  1.02s/it, tokens=1,915,254]
Model Responding:  85%|████████▌ | 2027/2374 [2:00:52<05:47,  1.00s/it, tokens=1,915,640]
Model Responding:  85%|████████▌ | 2028/2374 [2:00:53<05:41,  1.01it/s, tokens=1,916,026]
Model Responding:  85%|████████▌ | 2029/2374 [2:00:54<05:39,  1.02it/s, tokens=1,916,435]
Model Responding:  86%|████████▌ | 2030/2374 [2:00:55<05:37,  1.02it/s, tokens=1,916,844]
Model Responding:  86%|████████▌ | 2031/2374 [2:00:56<05:12,  1.10it/s, tokens=1,917,158]
Model Responding:  86%|████████▌ | 2032/2374 [2:00:57<04:55,  1.16it/s, tokens=1,917,472]
Model Responding:  86%|████████▌ | 2033/2374 [2:00:58<05:02,  1.13it/s, tokens=1,917,858]
Model Responding:  86%|████████▌ | 2034/2374 [2:00:59<05:06,  1.11it/s, tokens=1,918,244]
Model Responding:  86%|████████▌ | 2035/2374 [2:00:59<04:50,  1.17it/s, tokens=1,918,565]
Model Responding:  86%|████████▌ | 2036/2374 [2:01:00<04:38,  1.21it/s, tokens=1,918,886]
Model Responding:  86%|████████▌ | 2037/2374 [2:01:01<05:04,  1.11it/s, tokens=1,919,318]
Model Responding:  86%|████████▌ | 2038/2374 [2:01:02<05:22,  1.04it/s, tokens=1,919,750]
Model Responding:  86%|████████▌ | 2039/2374 [2:01:03<05:11,  1.08it/s, tokens=1,920,090]
Model Responding:  86%|████████▌ | 2040/2374 [2:01:04<05:03,  1.10it/s, tokens=1,920,430]
Model Responding:  86%|████████▌ | 2041/2374 [2:01:05<05:07,  1.08it/s, tokens=1,920,816]
Model Responding:  86%|████████▌ | 2042/2374 [2:01:06<05:10,  1.07it/s, tokens=1,921,204]
Model Responding:  86%|████████▌ | 2043/2374 [2:01:07<04:53,  1.13it/s, tokens=1,921,526]
Model Responding:  86%|████████▌ | 2044/2374 [2:01:08<04:41,  1.17it/s, tokens=1,921,848]
Model Responding:  86%|████████▌ | 2045/2374 [2:01:09<05:04,  1.08it/s, tokens=1,922,281]
Model Responding:  86%|████████▌ | 2046/2374 [2:01:10<05:19,  1.03it/s, tokens=1,922,713]
Model Responding:  86%|████████▌ | 2047/2374 [2:01:11<05:19,  1.02it/s, tokens=1,923,099]
Model Responding:  86%|████████▋ | 2048/2374 [2:01:12<05:19,  1.02it/s, tokens=1,923,485]
Model Responding:  86%|████████▋ | 2049/2374 [2:01:13<05:14,  1.03it/s, tokens=1,923,873]
Model Responding:  86%|████████▋ | 2050/2374 [2:01:14<05:10,  1.04it/s, tokens=1,924,259]
Model Responding:  86%|████████▋ | 2051/2374 [2:01:15<05:22,  1.00it/s, tokens=1,924,691]
Model Responding:  86%|████████▋ | 2052/2374 [2:01:16<05:29,  1.02s/it, tokens=1,925,123]
Model Responding:  86%|████████▋ | 2053/2374 [2:01:17<05:10,  1.03it/s, tokens=1,925,463]
Model Responding:  87%|████████▋ | 2054/2374 [2:01:17<04:57,  1.08it/s, tokens=1,925,803]
Model Responding:  87%|████████▋ | 2055/2374 [2:01:19<05:11,  1.02it/s, tokens=1,926,235]
Model Responding:  87%|████████▋ | 2056/2374 [2:01:20<05:21,  1.01s/it, tokens=1,926,668]
Model Responding:  87%|████████▋ | 2057/2374 [2:01:21<05:13,  1.01it/s, tokens=1,927,054]
Model Responding:  87%|████████▋ | 2058/2374 [2:01:22<05:07,  1.03it/s, tokens=1,927,440]
Model Responding:  87%|████████▋ | 2059/2374 [2:01:22<04:46,  1.10it/s, tokens=1,927,761]
Model Responding:  87%|████████▋ | 2060/2374 [2:01:23<04:32,  1.15it/s, tokens=1,928,082]
Model Responding:  87%|████████▋ | 2061/2374 [2:01:24<04:52,  1.07it/s, tokens=1,928,514]
Model Responding:  87%|████████▋ | 2062/2374 [2:01:25<05:05,  1.02it/s, tokens=1,928,946]
Model Responding:  87%|████████▋ | 2063/2374 [2:01:26<04:41,  1.10it/s, tokens=1,929,253]
Model Responding:  87%|████████▋ | 2064/2374 [2:01:27<04:24,  1.17it/s, tokens=1,929,560]
Model Responding:  87%|████████▋ | 2065/2374 [2:01:28<04:33,  1.13it/s, tokens=1,929,946]
Model Responding:  87%|████████▋ | 2066/2374 [2:01:29<04:39,  1.10it/s, tokens=1,930,332]
Model Responding:  87%|████████▋ | 2067/2374 [2:01:29<04:22,  1.17it/s, tokens=1,930,653]
Model Responding:  87%|████████▋ | 2068/2374 [2:01:30<04:10,  1.22it/s, tokens=1,930,974]
Model Responding:  87%|████████▋ | 2069/2374 [2:01:31<04:04,  1.25it/s, tokens=1,931,279]
Model Responding:  87%|████████▋ | 2070/2374 [2:01:32<04:00,  1.27it/s, tokens=1,931,584]
Model Responding:  87%|████████▋ | 2071/2374 [2:01:32<03:54,  1.29it/s, tokens=1,931,905]
Model Responding:  87%|████████▋ | 2072/2374 [2:01:33<03:51,  1.30it/s, tokens=1,932,227]
Model Responding:  87%|████████▋ | 2073/2374 [2:01:34<04:08,  1.21it/s, tokens=1,932,613]
Model Responding:  87%|████████▋ | 2074/2374 [2:01:35<04:19,  1.16it/s, tokens=1,933,000]
Model Responding:  87%|████████▋ | 2075/2374 [2:01:36<04:42,  1.06it/s, tokens=1,933,455]
Model Responding:  87%|████████▋ | 2076/2374 [2:01:37<04:57,  1.00it/s, tokens=1,933,910]
Model Responding:  87%|████████▋ | 2077/2374 [2:01:38<05:00,  1.01s/it, tokens=1,934,342]
Model Responding:  88%|████████▊ | 2078/2374 [2:01:39<05:02,  1.02s/it, tokens=1,934,774]
Model Responding:  88%|████████▊ | 2079/2374 [2:01:40<05:05,  1.04s/it, tokens=1,935,206]
Model Responding:  88%|████████▊ | 2080/2374 [2:01:41<05:07,  1.05s/it, tokens=1,935,639]
Model Responding:  88%|████████▊ | 2081/2374 [2:01:43<05:16,  1.08s/it, tokens=1,936,119]
Model Responding:  88%|████████▊ | 2082/2374 [2:01:44<05:22,  1.11s/it, tokens=1,936,600]
Model Responding:  88%|████████▊ | 2083/2374 [2:01:45<05:34,  1.15s/it, tokens=1,937,111]
Model Responding:  88%|████████▊ | 2084/2374 [2:01:46<05:42,  1.18s/it, tokens=1,937,622]
Model Responding:  88%|████████▊ | 2085/2374 [2:01:49<07:43,  1.60s/it, tokens=1,938,603]
Model Responding:  88%|████████▊ | 2086/2374 [2:01:51<09:06,  1.90s/it, tokens=1,939,586]
Model Responding:  88%|████████▊ | 2087/2374 [2:01:54<09:47,  2.05s/it, tokens=1,940,498]
Model Responding:  88%|████████▊ | 2088/2374 [2:01:56<10:14,  2.15s/it, tokens=1,941,404]
Model Responding:  88%|████████▊ | 2089/2374 [2:01:57<08:24,  1.77s/it, tokens=1,941,762]
Model Responding:  88%|████████▊ | 2090/2374 [2:01:58<07:06,  1.50s/it, tokens=1,942,119]
Model Responding:  88%|████████▊ | 2091/2374 [2:02:00<08:20,  1.77s/it, tokens=1,943,031]
Model Responding:  88%|████████▊ | 2092/2374 [2:02:03<09:10,  1.95s/it, tokens=1,943,942]
Model Responding:  88%|████████▊ | 2093/2374 [2:02:05<09:49,  2.10s/it, tokens=1,944,857]
Model Responding:  88%|████████▊ | 2094/2374 [2:02:08<10:14,  2.19s/it, tokens=1,945,767]
Model Responding:  88%|████████▊ | 2095/2374 [2:02:11<11:58,  2.57s/it, tokens=1,947,007]
Model Responding:  88%|████████▊ | 2096/2374 [2:02:15<13:10,  2.84s/it, tokens=1,948,248]
Model Responding:  88%|████████▊ | 2097/2374 [2:02:16<10:57,  2.37s/it, tokens=1,948,779]
Model Responding:  88%|████████▊ | 2098/2374 [2:02:17<09:23,  2.04s/it, tokens=1,949,310]
Model Responding:  88%|████████▊ | 2099/2374 [2:02:21<11:46,  2.57s/it, tokens=1,950,600]
Model Responding:  88%|████████▊ | 2100/2374 [2:02:25<13:26,  2.94s/it, tokens=1,951,890]
Model Responding:  89%|████████▊ | 2101/2374 [2:02:27<12:49,  2.82s/it, tokens=1,952,834]
Model Responding:  89%|████████▊ | 2102/2374 [2:02:30<12:24,  2.74s/it, tokens=1,953,776]
Model Responding:  89%|████████▊ | 2103/2374 [2:02:32<12:04,  2.67s/it, tokens=1,954,721]
