0.00.001.317 I srv  llama_server: initializing ...
0.00.014.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.290 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.019.057 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q8_0.gguf'
0.01.202.662 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.393.288 I cmn          init: llama threadpool init, n_threads = 12
0.07.488.446 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.488.453 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.488.453 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.08.740.090 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.08.800.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.800.433 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.08.807.455 I srv  llama_server: model loaded
0.08.807.467 I srv  llama_server: listening on http://127.0.0.1:8090
0.33.512.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
127.29.529.262 I slot print_timing: id  0 | task 9224 |    graphs reused =         65
127.29.529.294 I slot      release: id  0 | task 9224 | stop processing: n_tokens = 515, truncated = 0
127.29.704.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.948
127.29.704.377 I slot launch_slot_: id  0 | task 9228 | processing task, is_child = 0
127.30.780.305 I slot print_timing: id  0 | task 9228 | prompt eval time =    1024.30 ms /   512 tokens (    2.00 ms per token,   499.86 tokens per second)
127.30.780.312 I slot print_timing: id  0 | task 9228 |        eval time =      51.59 ms /     2 tokens (   51.59 ms per token,    19.39 tokens per second)
127.30.780.313 I slot print_timing: id  0 | task 9228 |       total time =    1075.88 ms /   514 tokens
127.30.780.315 I slot print_timing: id  0 | task 9228 |    graphs reused =         65
127.30.780.346 I slot      release: id  0 | task 9228 | stop processing: n_tokens = 513, truncated = 0
127.31.165.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003504409005
127.31.165.158 I slot launch_slot_: id  0 | task 9232 | processing task, is_child = 0
127.33.320.491 I slot print_timing: id  0 | task 9232 | prompt eval time =    2103.54 ms /   945 tokens (    2.23 ms per token,   449.24 tokens per second)
127.33.320.498 I slot print_timing: id  0 | task 9232 |        eval time =      51.73 ms /     2 tokens (   51.73 ms per token,    19.33 tokens per second)
127.33.320.499 I slot print_timing: id  0 | task 9232 |       total time =    2155.28 ms /   947 tokens
127.33.320.501 I slot print_timing: id  0 | task 9232 |    graphs reused =         65
127.33.320.537 I slot      release: id  0 | task 9232 | stop processing: n_tokens = 946, truncated = 0
127.33.703.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.973
127.33.703.630 I slot launch_slot_: id  0 | task 9236 | processing task, is_child = 0
127.35.860.195 I slot print_timing: id  0 | task 9236 | prompt eval time =    2104.94 ms /   946 tokens (    2.23 ms per token,   449.42 tokens per second)
127.35.860.202 I slot print_timing: id  0 | task 9236 |        eval time =      51.57 ms /     2 tokens (   51.57 ms per token,    19.39 tokens per second)
127.35.860.203 I slot print_timing: id  0 | task 9236 |       total time =    2156.51 ms /   948 tokens
127.35.860.205 I slot print_timing: id  0 | task 9236 |    graphs reused =         65
127.35.860.237 I slot      release: id  0 | task 9236 | stop processing: n_tokens = 947, truncated = 0
127.36.378.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003509488896
127.36.378.202 I slot launch_slot_: id  0 | task 9240 | processing task, is_child = 0
127.41.855.670 I slot print_timing: id  0 | task 9240 | prompt eval time =    5425.52 ms /  1915 tokens (    2.83 ms per token,   352.96 tokens per second)
127.41.855.676 I slot print_timing: id  0 | task 9240 |        eval time =      51.90 ms /     2 tokens (   51.90 ms per token,    19.27 tokens per second)
127.41.855.677 I slot print_timing: id  0 | task 9240 |       total time =    5477.41 ms /  1917 tokens
127.41.855.679 I slot print_timing: id  0 | task 9240 |    graphs reused =         65
127.41.855.711 I slot      release: id  0 | task 9240 | stop processing: n_tokens = 1916, truncated = 0
127.42.372.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.987
127.42.373.030 I slot launch_slot_: id  0 | task 9244 | processing task, is_child = 0
127.47.865.777 I slot print_timing: id  0 | task 9244 | prompt eval time =    5440.67 ms /  1920 tokens (    2.83 ms per token,   352.90 tokens per second)
127.47.865.783 I slot print_timing: id  0 | task 9244 |        eval time =      52.02 ms /     2 tokens (   52.02 ms per token,    19.22 tokens per second)
127.47.865.784 I slot print_timing: id  0 | task 9244 |       total time =    5492.69 ms /  1922 tokens
127.47.865.786 I slot print_timing: id  0 | task 9244 |    graphs reused =         65
127.47.865.820 I slot      release: id  0 | task 9244 | stop processing: n_tokens = 1921, truncated = 0
127.48.013.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003521494478
127.48.013.715 I slot launch_slot_: id  0 | task 9248 | processing task, is_child = 0
127.49.117.840 I slot print_timing: id  0 | task 9248 | prompt eval time =    1052.61 ms /   529 tokens (    1.99 ms per token,   502.56 tokens per second)
127.49.117.847 I slot print_timing: id  0 | task 9248 |        eval time =      51.46 ms /     2 tokens (   51.46 ms per token,    19.43 tokens per second)
127.49.117.848 I slot print_timing: id  0 | task 9248 |       total time =    1104.07 ms /   531 tokens
127.49.117.851 I slot print_timing: id  0 | task 9248 |    graphs reused =         65
127.49.117.881 I slot      release: id  0 | task 9248 | stop processing: n_tokens = 530, truncated = 0
127.49.265.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 0.957
127.49.265.720 I slot launch_slot_: id  0 | task 9252 | processing task, is_child = 0
127.50.369.325 I slot print_timing: id  0 | task 9252 | prompt eval time =    1051.91 ms /   530 tokens (    1.98 ms per token,   503.85 tokens per second)
127.50.369.332 I slot print_timing: id  0 | task 9252 |        eval time =      51.65 ms /     2 tokens (   51.65 ms per token,    19.36 tokens per second)
127.50.369.333 I slot print_timing: id  0 | task 9252 |       total time =    1103.56 ms /   532 tokens
127.50.369.335 I slot print_timing: id  0 | task 9252 |    graphs reused =         65
127.50.369.367 I slot      release: id  0 | task 9252 | stop processing: n_tokens = 531, truncated = 0
127.50.742.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003523998026
127.50.743.069 I slot launch_slot_: id  0 | task 9256 | processing task, is_child = 0
127.53.143.788 I slot print_timing: id  0 | task 9256 | prompt eval time =    2349.03 ms /  1051 tokens (    2.24 ms per token,   447.42 tokens per second)
127.53.143.795 I slot print_timing: id  0 | task 9256 |        eval time =      51.64 ms /     2 tokens (   51.64 ms per token,    19.37 tokens per second)
127.53.143.796 I slot print_timing: id  0 | task 9256 |       total time =    2400.67 ms /  1053 tokens
127.53.143.798 I slot print_timing: id  0 | task 9256 |    graphs reused =         65
127.53.143.828 I slot      release: id  0 | task 9256 | stop processing: n_tokens = 1052, truncated = 0
127.53.517.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.983
127.53.517.229 I slot launch_slot_: id  0 | task 9260 | processing task, is_child = 0
127.55.917.684 I slot print_timing: id  0 | task 9260 | prompt eval time =    2348.78 ms /  1051 tokens (    2.23 ms per token,   447.47 tokens per second)
127.55.917.691 I slot print_timing: id  0 | task 9260 |        eval time =      51.61 ms /     2 tokens (   51.61 ms per token,    19.37 tokens per second)
127.55.917.692 I slot print_timing: id  0 | task 9260 |       total time =    2400.40 ms /  1053 tokens
127.55.917.694 I slot print_timing: id  0 | task 9260 |    graphs reused =         65
127.55.917.728 I slot      release: id  0 | task 9260 | stop processing: n_tokens = 1052, truncated = 0
127.56.249.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003529546387
127.56.249.232 I slot launch_slot_: id  0 | task 9264 | processing task, is_child = 0
127.58.403.487 I slot print_timing: id  0 | task 9264 | prompt eval time =    2102.73 ms /   944 tokens (    2.23 ms per token,   448.94 tokens per second)
127.58.403.494 I slot print_timing: id  0 | task 9264 |        eval time =      51.47 ms /     2 tokens (   51.47 ms per token,    19.43 tokens per second)
127.58.403.495 I slot print_timing: id  0 | task 9264 |       total time =    2154.20 ms /   946 tokens
127.58.403.497 I slot print_timing: id  0 | task 9264 |    graphs reused =         65
127.58.403.531 I slot      release: id  0 | task 9264 | stop processing: n_tokens = 945, truncated = 0
127.58.734.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.974
127.58.734.437 I slot launch_slot_: id  0 | task 9268 | processing task, is_child = 0
128.00.889.710 I slot print_timing: id  0 | task 9268 | prompt eval time =    2103.74 ms /   943 tokens (    2.23 ms per token,   448.25 tokens per second)
128.00.889.717 I slot print_timing: id  0 | task 9268 |        eval time =      51.47 ms /     2 tokens (   51.47 ms per token,    19.43 tokens per second)
128.00.889.718 I slot print_timing: id  0 | task 9268 |       total time =    2155.22 ms /   945 tokens
128.00.889.720 I slot print_timing: id  0 | task 9268 |    graphs reused =         65
128.00.889.750 I slot      release: id  0 | task 9268 | stop processing: n_tokens = 944, truncated = 0
128.01.237.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003534518409
128.01.237.922 I slot launch_slot_: id  0 | task 9272 | processing task, is_child = 0
128.03.455.410 I slot print_timing: id  0 | task 9272 | prompt eval time =    2165.91 ms /   981 tokens (    2.21 ms per token,   452.93 tokens per second)
128.03.455.418 I slot print_timing: id  0 | task 9272 |        eval time =      51.53 ms /     2 tokens (   51.53 ms per token,    19.40 tokens per second)
128.03.455.420 I slot print_timing: id  0 | task 9272 |       total time =    2217.44 ms /   983 tokens
128.03.455.421 I slot print_timing: id  0 | task 9272 |    graphs reused =         65
128.03.455.455 I slot      release: id  0 | task 9272 | stop processing: n_tokens = 982, truncated = 0
128.03.803.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.974
128.03.803.786 I slot launch_slot_: id  0 | task 9276 | processing task, is_child = 0
128.06.026.307 I slot print_timing: id  0 | task 9276 | prompt eval time =    2171.01 ms /   981 tokens (    2.21 ms per token,   451.86 tokens per second)
128.06.026.315 I slot print_timing: id  0 | task 9276 |        eval time =      51.46 ms /     2 tokens (   51.46 ms per token,    19.43 tokens per second)
128.06.026.316 I slot print_timing: id  0 | task 9276 |       total time =    2222.47 ms /   983 tokens
128.06.026.318 I slot print_timing: id  0 | task 9276 |    graphs reused =         65
128.06.026.353 I slot      release: id  0 | task 9276 | stop processing: n_tokens = 982, truncated = 0
128.06.244.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003539655012
128.06.244.892 I slot launch_slot_: id  0 | task 9280 | processing task, is_child = 0
128.08.269.921 I slot print_timing: id  0 | task 9280 | prompt eval time =    1973.54 ms /   907 tokens (    2.18 ms per token,   459.58 tokens per second)
128.08.269.929 I slot print_timing: id  0 | task 9280 |        eval time =      51.43 ms /     2 tokens (   51.43 ms per token,    19.44 tokens per second)
128.08.269.930 I slot print_timing: id  0 | task 9280 |       total time =    2024.98 ms /   909 tokens
128.08.269.932 I slot print_timing: id  0 | task 9280 |    graphs reused =         65
128.08.269.967 I slot      release: id  0 | task 9280 | stop processing: n_tokens = 908, truncated = 0
128.08.488.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.974
128.08.488.663 I slot launch_slot_: id  0 | task 9284 | processing task, is_child = 0
128.10.510.595 I slot print_timing: id  0 | task 9284 | prompt eval time =    1970.32 ms /   908 tokens (    2.17 ms per token,   460.84 tokens per second)
128.10.510.603 I slot print_timing: id  0 | task 9284 |        eval time =      51.55 ms /     2 tokens (   51.55 ms per token,    19.40 tokens per second)
128.10.510.604 I slot print_timing: id  0 | task 9284 |       total time =    2021.88 ms /   910 tokens
128.10.510.606 I slot print_timing: id  0 | task 9284 |    graphs reused =         65
128.10.510.641 I slot      release: id  0 | task 9284 | stop processing: n_tokens = 909, truncated = 0
128.10.781.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003544139300
128.10.781.528 I slot launch_slot_: id  0 | task 9288 | processing task, is_child = 0
128.12.934.939 I slot print_timing: id  0 | task 9288 | prompt eval time =    2101.82 ms /   940 tokens (    2.24 ms per token,   447.23 tokens per second)
128.12.934.945 I slot print_timing: id  0 | task 9288 |        eval time =      51.53 ms /     2 tokens (   51.53 ms per token,    19.40 tokens per second)
128.12.934.946 I slot print_timing: id  0 | task 9288 |       total time =    2153.36 ms /   942 tokens
128.12.934.949 I slot print_timing: id  0 | task 9288 |    graphs reused =         65
128.12.934.980 I slot      release: id  0 | task 9288 | stop processing: n_tokens = 941, truncated = 0
128.13.206.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.979
128.13.206.431 I slot launch_slot_: id  0 | task 9292 | processing task, is_child = 0
128.15.362.134 I slot print_timing: id  0 | task 9292 | prompt eval time =    2104.17 ms /   941 tokens (    2.24 ms per token,   447.21 tokens per second)
128.15.362.141 I slot print_timing: id  0 | task 9292 |        eval time =      51.48 ms /     2 tokens (   51.48 ms per token,    19.43 tokens per second)
128.15.362.142 I slot print_timing: id  0 | task 9292 |       total time =    2155.65 ms /   943 tokens
128.15.362.144 I slot print_timing: id  0 | task 9292 |    graphs reused =         65
128.15.362.177 I slot      release: id  0 | task 9292 | stop processing: n_tokens = 942, truncated = 0
128.15.577.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003548990836
128.15.577.237 I slot launch_slot_: id  0 | task 9296 | processing task, is_child = 0
128.17.602.676 I slot print_timing: id  0 | task 9296 | prompt eval time =    1973.65 ms /   906 tokens (    2.18 ms per token,   459.05 tokens per second)
128.17.602.683 I slot print_timing: id  0 | task 9296 |        eval time =      51.74 ms /     2 tokens (   51.74 ms per token,    19.33 tokens per second)
128.17.602.684 I slot print_timing: id  0 | task 9296 |       total time =    2025.38 ms /   908 tokens
128.17.602.686 I slot print_timing: id  0 | task 9296 |    graphs reused =         65
128.17.602.717 I slot      release: id  0 | task 9296 | stop processing: n_tokens = 907, truncated = 0
128.17.817.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.976
128.17.817.672 I slot launch_slot_: id  0 | task 9300 | processing task, is_child = 0
128.19.840.195 I slot print_timing: id  0 | task 9300 | prompt eval time =    1971.02 ms /   905 tokens (    2.18 ms per token,   459.15 tokens per second)
128.19.840.203 I slot print_timing: id  0 | task 9300 |        eval time =      51.45 ms /     2 tokens (   51.45 ms per token,    19.44 tokens per second)
128.19.840.204 I slot print_timing: id  0 | task 9300 |       total time =    2022.47 ms /   907 tokens
128.19.840.206 I slot print_timing: id  0 | task 9300 |    graphs reused =         65
128.19.840.239 I slot      release: id  0 | task 9300 | stop processing: n_tokens = 906, truncated = 0
128.19.990.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003553468897
128.19.991.079 I slot launch_slot_: id  0 | task 9304 | processing task, is_child = 0
128.21.930.626 I slot print_timing: id  0 | task 9304 | prompt eval time =    1887.97 ms /   870 tokens (    2.17 ms per token,   460.81 tokens per second)
128.21.930.633 I slot print_timing: id  0 | task 9304 |        eval time =      51.53 ms /     2 tokens (   51.53 ms per token,    19.41 tokens per second)
128.21.930.634 I slot print_timing: id  0 | task 9304 |       total time =    1939.49 ms /   872 tokens
128.21.930.637 I slot print_timing: id  0 | task 9304 |    graphs reused =         65
128.21.930.668 I slot      release: id  0 | task 9304 | stop processing: n_tokens = 871, truncated = 0
128.22.082.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.975
128.22.082.315 I slot launch_slot_: id  0 | task 9308 | processing task, is_child = 0
128.24.020.923 I slot print_timing: id  0 | task 9308 | prompt eval time =    1887.12 ms /   871 tokens (    2.17 ms per token,   461.55 tokens per second)
128.24.020.930 I slot print_timing: id  0 | task 9308 |        eval time =      51.44 ms /     2 tokens (   51.44 ms per token,    19.44 tokens per second)
128.24.020.931 I slot print_timing: id  0 | task 9308 |       total time =    1938.56 ms /   873 tokens
128.24.020.933 I slot print_timing: id  0 | task 9308 |    graphs reused =         65
128.24.020.969 I slot      release: id  0 | task 9308 | stop processing: n_tokens = 872, truncated = 0
128.24.330.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003557649627
128.24.330.958 I slot launch_slot_: id  0 | task 9312 | processing task, is_child = 0
128.26.357.434 I slot print_timing: id  0 | task 9312 | prompt eval time =    1974.94 ms /   907 tokens (    2.18 ms per token,   459.25 tokens per second)
128.26.357.443 I slot print_timing: id  0 | task 9312 |        eval time =      51.48 ms /     2 tokens (   51.48 ms per token,    19.42 tokens per second)
128.26.357.444 I slot print_timing: id  0 | task 9312 |       total time =    2026.42 ms /   909 tokens
128.26.357.446 I slot print_timing: id  0 | task 9312 |    graphs reused =         65
128.26.357.482 I slot      release: id  0 | task 9312 | stop processing: n_tokens = 908, truncated = 0
128.26.667.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.980
128.26.667.894 I slot launch_slot_: id  0 | task 9316 | processing task, is_child = 0
128.28.692.383 I slot print_timing: id  0 | task 9316 | prompt eval time =    1972.98 ms /   908 tokens (    2.17 ms per token,   460.22 tokens per second)
128.28.692.390 I slot print_timing: id  0 | task 9316 |        eval time =      51.45 ms /     2 tokens (   51.45 ms per token,    19.43 tokens per second)
128.28.692.391 I slot print_timing: id  0 | task 9316 |       total time =    2024.44 ms /   910 tokens
128.28.692.393 I slot print_timing: id  0 | task 9316 |    graphs reused =         65
128.28.692.427 I slot      release: id  0 | task 9316 | stop processing: n_tokens = 909, truncated = 0
128.28.810.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003562321086
128.28.811.045 I slot launch_slot_: id  0 | task 9320 | processing task, is_child = 0
128.29.912.871 I slot print_timing: id  0 | task 9320 | prompt eval time =    1050.35 ms /   530 tokens (    1.98 ms per token,   504.60 tokens per second)
128.29.912.880 I slot print_timing: id  0 | task 9320 |        eval time =      51.42 ms /     2 tokens (   51.42 ms per token,    19.45 tokens per second)
128.29.912.881 I slot print_timing: id  0 | task 9320 |       total time =    1101.77 ms /   532 tokens
128.29.912.882 I slot print_timing: id  0 | task 9320 |    graphs reused =         65
128.29.912.914 I slot      release: id  0 | task 9320 | stop processing: n_tokens = 531, truncated = 0
128.30.031.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.953
128.30.031.520 I slot launch_slot_: id  0 | task 9324 | processing task, is_child = 0
128.31.133.313 I slot print_timing: id  0 | task 9324 | prompt eval time =    1050.12 ms /   531 tokens (    1.98 ms per token,   505.66 tokens per second)
128.31.133.321 I slot print_timing: id  0 | task 9324 |        eval time =      51.62 ms /     2 tokens (   51.62 ms per token,    19.37 tokens per second)
128.31.133.322 I slot print_timing: id  0 | task 9324 |       total time =    1101.74 ms /   533 tokens
128.31.133.324 I slot print_timing: id  0 | task 9324 |    graphs reused =         65
128.31.133.355 I slot      release: id  0 | task 9324 | stop processing: n_tokens = 532, truncated = 0
128.31.455.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003564762014
128.31.455.239 I slot launch_slot_: id  0 | task 9328 | processing task, is_child = 0
128.33.611.563 I slot print_timing: id  0 | task 9328 | prompt eval time =    2104.80 ms /   943 tokens (    2.23 ms per token,   448.02 tokens per second)
128.33.611.569 I slot print_timing: id  0 | task 9328 |        eval time =      51.47 ms /     2 tokens (   51.47 ms per token,    19.43 tokens per second)
128.33.611.570 I slot print_timing: id  0 | task 9328 |       total time =    2156.27 ms /   945 tokens
128.33.611.572 I slot print_timing: id  0 | task 9328 |    graphs reused =         65
128.33.611.606 I slot      release: id  0 | task 9328 | stop processing: n_tokens = 944, truncated = 0
128.33.932.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.981
128.33.932.770 I slot launch_slot_: id  0 | task 9332 | processing task, is_child = 0
128.36.088.160 I slot print_timing: id  0 | task 9332 | prompt eval time =    2103.86 ms /   943 tokens (    2.23 ms per token,   448.22 tokens per second)
128.36.088.167 I slot print_timing: id  0 | task 9332 |        eval time =      51.48 ms /     2 tokens (   51.48 ms per token,    19.43 tokens per second)
128.36.088.168 I slot print_timing: id  0 | task 9332 |       total time =    2155.34 ms /   945 tokens
128.36.088.170 I slot print_timing: id  0 | task 9332 |    graphs reused =         65
128.36.088.205 I slot      release: id  0 | task 9332 | stop processing: n_tokens = 944, truncated = 0
128.36.316.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003569716864
128.36.316.610 I slot launch_slot_: id  0 | task 9336 | processing task, is_child = 0
128.38.469.418 I slot print_timing: id  0 | task 9336 | prompt eval time =    2101.29 ms /   943 tokens (    2.23 ms per token,   448.77 tokens per second)
128.38.469.425 I slot print_timing: id  0 | task 9336 |        eval time =      51.47 ms /     2 tokens (   51.47 ms per token,    19.43 tokens per second)
128.38.469.426 I slot print_timing: id  0 | task 9336 |       total time =    2152.75 ms /   945 tokens
128.38.469.428 I slot print_timing: id  0 | task 9336 |    graphs reused =         65
128.38.469.459 I slot      release: id  0 | task 9336 | stop processing: n_tokens = 944, truncated = 0
128.38.697.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.976
128.38.697.897 I slot launch_slot_: id  0 | task 9340 | processing task, is_child = 0
128.40.850.786 I slot print_timing: id  0 | task 9340 | prompt eval time =    2101.39 ms /   942 tokens (    2.23 ms per token,   448.27 tokens per second)
128.40.850.793 I slot print_timing: id  0 | task 9340 |        eval time =      51.44 ms /     2 tokens (   51.44 ms per token,    19.44 tokens per second)
128.40.850.794 I slot print_timing: id  0 | task 9340 |       total time =    2152.84 ms /   944 tokens
128.40.850.796 I slot print_timing: id  0 | task 9340 |    graphs reused =         65
128.40.850.830 I slot      release: id  0 | task 9340 | stop processing: n_tokens = 943, truncated = 0
128.41.084.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003574479489
128.41.084.823 I slot launch_slot_: id  0 | task 9344 | processing task, is_child = 0
128.43.109.457 I slot print_timing: id  0 | task 9344 | prompt eval time =    1973.06 ms /   908 tokens (    2.17 ms per token,   460.20 tokens per second)
128.43.109.464 I slot print_timing: id  0 | task 9344 |        eval time =      51.51 ms /     2 tokens (   51.51 ms per token,    19.41 tokens per second)
128.43.109.465 I slot print_timing: id  0 | task 9344 |       total time =    2024.57 ms /   910 tokens
128.43.109.467 I slot print_timing: id  0 | task 9344 |    graphs reused =         65
128.43.109.497 I slot      release: id  0 | task 9344 | stop processing: n_tokens = 909, truncated = 0
128.43.343.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.972
128.43.343.289 I slot launch_slot_: id  0 | task 9348 | processing task, is_child = 0
128.45.367.766 I slot print_timing: id  0 | task 9348 | prompt eval time =    1972.90 ms /   908 tokens (    2.17 ms per token,   460.24 tokens per second)
128.45.367.773 I slot print_timing: id  0 | task 9348 |        eval time =      51.52 ms /     2 tokens (   51.52 ms per token,    19.41 tokens per second)
128.45.367.774 I slot print_timing: id  0 | task 9348 |       total time =    2024.42 ms /   910 tokens
128.45.367.776 I slot print_timing: id  0 | task 9348 |    graphs reused =         65
128.45.367.811 I slot      release: id  0 | task 9348 | stop processing: n_tokens = 909, truncated = 0
128.45.714.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003578996470
128.45.714.660 I slot launch_slot_: id  0 | task 9352 | processing task, is_child = 0
128.47.736.036 I slot print_timing: id  0 | task 9352 | prompt eval time =    1969.92 ms /   907 tokens (    2.17 ms per token,   460.43 tokens per second)
128.47.736.043 I slot print_timing: id  0 | task 9352 |        eval time =      51.40 ms /     2 tokens (   51.40 ms per token,    19.45 tokens per second)
128.47.736.044 I slot print_timing: id  0 | task 9352 |       total time =    2021.32 ms /   909 tokens
128.47.736.046 I slot print_timing: id  0 | task 9352 |    graphs reused =         65
128.47.736.078 I slot      release: id  0 | task 9352 | stop processing: n_tokens = 908, truncated = 0
128.48.082.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.980
128.48.082.291 I slot launch_slot_: id  0 | task 9356 | processing task, is_child = 0
128.50.104.841 I slot print_timing: id  0 | task 9356 | prompt eval time =    1971.02 ms /   907 tokens (    2.17 ms per token,   460.17 tokens per second)
128.50.104.848 I slot print_timing: id  0 | task 9356 |        eval time =      51.48 ms /     2 tokens (   51.48 ms per token,    19.42 tokens per second)
128.50.104.849 I slot print_timing: id  0 | task 9356 |       total time =    2022.50 ms /   909 tokens
128.50.104.851 I slot print_timing: id  0 | task 9356 |    graphs reused =         65
128.50.104.881 I slot      release: id  0 | task 9356 | stop processing: n_tokens = 908, truncated = 0
128.50.287.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003583733540
128.50.287.691 I slot launch_slot_: id  0 | task 9360 | processing task, is_child = 0
128.51.294.342 I slot print_timing: id  0 | task 9360 | prompt eval time =     955.33 ms /   486 tokens (    1.97 ms per token,   508.73 tokens per second)
128.51.294.348 I slot print_timing: id  0 | task 9360 |        eval time =      51.27 ms /     2 tokens (   51.27 ms per token,    19.50 tokens per second)
128.51.294.349 I slot print_timing: id  0 | task 9360 |       total time =    1006.60 ms /   488 tokens
128.51.294.352 I slot print_timing: id  0 | task 9360 |    graphs reused =         65
128.51.294.384 I slot      release: id  0 | task 9360 | stop processing: n_tokens = 487, truncated = 0
128.51.476.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.961
128.51.476.804 I slot launch_slot_: id  0 | task 9364 | processing task, is_child = 0
128.52.482.381 I slot print_timing: id  0 | task 9364 | prompt eval time =     953.97 ms /   485 tokens (    1.97 ms per token,   508.40 tokens per second)
128.52.482.388 I slot print_timing: id  0 | task 9364 |        eval time =      51.55 ms /     2 tokens (   51.55 ms per token,    19.40 tokens per second)
128.52.482.389 I slot print_timing: id  0 | task 9364 |       total time =    1005.52 ms /   487 tokens
128.52.482.391 I slot print_timing: id  0 | task 9364 |    graphs reused =         65
128.52.482.421 I slot      release: id  0 | task 9364 | stop processing: n_tokens = 486, truncated = 0
128.52.571.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003586111079
128.52.571.871 I slot launch_slot_: id  0 | task 9368 | processing task, is_child = 0
