/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 23:03:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 23:03:08[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-7B-Instruct/mme/llamacpp-q8_0/20260924-010236'}[0m
[32m2026-09-23 23:03:08[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 23:03:08[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 18:09:46 2026).
[32m2026-09-23 23:03:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 23:03:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 23:03:09[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 71%|███████   | 1675/2374 [00:00<00:00, 16743.83it/s]
100%|██████████| 2374/2374 [00:00<00:00, 16795.44it/s]
[32m2026-09-23 23:03:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<50:36,  1.28s/it, tokens=321]
Model Responding:   0%|          | 2/2374 [00:02<37:41,  1.05it/s, tokens=643]
Model Responding:   0%|          | 3/2374 [00:02<33:54,  1.17it/s, tokens=973]
Model Responding:   0%|          | 4/2374 [00:03<32:05,  1.23it/s, tokens=1,303]
Model Responding:   0%|          | 5/2374 [00:04<31:00,  1.27it/s, tokens=1,624]
Model Responding:  10%|▉         | 228/2374 [12:36<2:06:07,  3.53s/it, tokens=263,499]
Model Responding:  10%|▉         | 229/2374 [12:39<2:05:25,  3.51s/it, tokens=264,742]
Model Responding:  10%|▉         | 230/2374 [12:43<2:04:54,  3.50s/it, tokens=265,986]
Model Responding:  10%|▉         | 231/2374 [12:48<2:28:51,  4.17s/it, tokens=267,802]
Model Responding:  10%|▉         | 232/2374 [12:54<2:45:41,  4.64s/it, tokens=269,615]
Model Responding:  10%|▉         | 233/2374 [12:57<2:32:35,  4.28s/it, tokens=270,858]
Model Responding:  10%|▉         | 234/2374 [13:01<2:23:22,  4.02s/it, tokens=272,102]
Model Responding:  10%|▉         | 235/2374 [13:05<2:24:59,  4.07s/it, tokens=273,531]
Model Responding:  10%|▉         | 236/2374 [13:09<2:26:14,  4.10s/it, tokens=274,957]
Model Responding:  10%|▉         | 237/2374 [13:13<2:18:17,  3.88s/it, tokens=276,170]
Model Responding:  10%|█         | 238/2374 [13:16<2:12:43,  3.73s/it, tokens=277,383]
Model Responding:  10%|█         | 239/2374 [13:20<2:17:04,  3.85s/it, tokens=279,026]
Model Responding:  10%|█         | 240/2374 [13:24<2:20:07,  3.94s/it, tokens=280,669]
Model Responding:  10%|█         | 241/2374 [13:25<1:48:42,  3.06s/it, tokens=281,101]
Model Responding:  10%|█         | 242/2374 [13:26<1:26:42,  2.44s/it, tokens=281,529]
Model Responding:  10%|█         | 243/2374 [13:30<1:36:53,  2.73s/it, tokens=282,752]
Model Responding:  10%|█         | 244/2374 [13:33<1:44:02,  2.93s/it, tokens=283,975]
Model Responding:  10%|█         | 245/2374 [13:36<1:46:27,  3.00s/it, tokens=285,143]
Model Responding:  10%|█         | 246/2374 [13:39<1:48:05,  3.05s/it, tokens=286,306]
Model Responding:  10%|█         | 247/2374 [13:45<2:13:23,  3.76s/it, tokens=288,026]
Model Responding:  10%|█         | 248/2374 [13:50<2:31:14,  4.27s/it, tokens=289,748]
Model Responding:  10%|█         | 249/2374 [13:54<2:22:20,  4.02s/it, tokens=291,000]
Model Responding:  11%|█         | 250/2374 [13:57<2:16:07,  3.85s/it, tokens=292,252]
Model Responding:  11%|█         | 251/2374 [14:00<2:00:21,  3.40s/it, tokens=293,255]
Model Responding:  11%|█         | 252/2374 [14:02<1:49:15,  3.09s/it, tokens=294,259]
Model Responding:  11%|█         | 253/2374 [14:05<1:50:36,  3.13s/it, tokens=295,437]
Model Responding:  11%|█         | 254/2374 [14:08<1:51:33,  3.16s/it, tokens=296,620]
Model Responding:  11%|█         | 255/2374 [14:13<2:10:36,  3.70s/it, tokens=298,259]
Model Responding:  11%|█         | 256/2374 [14:18<2:24:03,  4.08s/it, tokens=299,895]
Model Responding:  11%|█         | 257/2374 [14:23<2:33:12,  4.34s/it, tokens=301,528]
Model Responding:  11%|█         | 258/2374 [14:28<2:39:44,  4.53s/it, tokens=303,166]
Model Responding:  11%|█         | 259/2374 [14:30<2:13:11,  3.78s/it, tokens=303,971]
Model Responding:  11%|█         | 260/2374 [14:32<1:54:36,  3.25s/it, tokens=304,780]
Model Responding:  11%|█         | 261/2374 [14:38<2:24:04,  4.09s/it, tokens=306,651]
Model Responding:  11%|█         | 262/2374 [14:44<2:44:44,  4.68s/it, tokens=308,524]
Model Responding:  11%|█         | 263/2374 [14:50<2:58:21,  5.07s/it, tokens=310,361]
Model Responding:  11%|█         | 264/2374 [14:56<3:08:01,  5.35s/it, tokens=312,199]
Model Responding:  11%|█         | 265/2374 [15:00<2:48:13,  4.79s/it, tokens=313,494]
Model Responding:  11%|█         | 266/2374 [15:03<2:34:22,  4.39s/it, tokens=314,786]
Model Responding:  11%|█         | 267/2374 [15:07<2:32:05,  4.33s/it, tokens=316,429]
Model Responding:  11%|█▏        | 268/2374 [15:12<2:30:32,  4.29s/it, tokens=318,073]
Model Responding:  11%|█▏        | 269/2374 [15:16<2:31:13,  4.31s/it, tokens=319,556]
Model Responding:  11%|█▏        | 270/2374 [15:20<2:31:45,  4.33s/it, tokens=321,039]
Model Responding:  11%|█▏        | 271/2374 [15:27<2:59:02,  5.11s/it, tokens=323,091]
Model Responding:  11%|█▏        | 272/2374 [15:34<3:18:18,  5.66s/it, tokens=325,143]
Model Responding:  11%|█▏        | 273/2374 [15:38<2:58:13,  5.09s/it, tokens=326,444]
Model Responding:  12%|█▏        | 274/2374 [15:42<2:44:19,  4.70s/it, tokens=327,752]
Model Responding:  12%|█▏        | 275/2374 [15:45<2:28:22,  4.24s/it, tokens=328,927]
Model Responding:  12%|█▏        | 276/2374 [15:48<2:17:14,  3.92s/it, tokens=330,102]
Model Responding:  12%|█▏        | 277/2374 [15:51<2:08:38,  3.68s/it, tokens=331,219]
Model Responding:  12%|█▏        | 278/2374 [15:54<2:02:36,  3.51s/it, tokens=332,337]
Model Responding:  12%|█▏        | 279/2374 [15:57<1:57:08,  3.36s/it, tokens=333,427]
Model Responding:  12%|█▏        | 280/2374 [16:00<1:53:20,  3.25s/it, tokens=334,517]
Model Responding:  12%|█▏        | 281/2374 [16:04<1:56:03,  3.33s/it, tokens=335,812]
Model Responding:  12%|█▏        | 282/2374 [16:07<1:57:55,  3.38s/it, tokens=337,106]
Model Responding:  12%|█▏        | 283/2374 [16:11<2:02:21,  3.51s/it, tokens=338,440]
Model Responding:  12%|█▏        | 284/2374 [16:15<2:05:32,  3.60s/it, tokens=339,777]
Model Responding:  12%|█▏        | 285/2374 [16:22<2:38:10,  4.54s/it, tokens=341,835]
Model Responding:  12%|█▏        | 286/2374 [16:29<3:01:08,  5.21s/it, tokens=343,894]
Model Responding:  12%|█▏        | 287/2374 [16:31<2:33:42,  4.42s/it, tokens=344,894]
Model Responding:  12%|█▏        | 288/2374 [16:34<2:14:30,  3.87s/it, tokens=345,894]
Model Responding:  12%|█▏        | 289/2374 [16:37<2:11:25,  3.78s/it, tokens=347,182]
Model Responding:  12%|█▏        | 290/2374 [16:41<2:09:28,  3.73s/it, tokens=348,485]
Model Responding:  12%|█▏        | 291/2374 [16:48<2:41:56,  4.66s/it, tokens=350,546]
Model Responding:  12%|█▏        | 292/2374 [16:55<3:04:51,  5.33s/it, tokens=352,607]
Model Responding:  12%|█▏        | 293/2374 [16:59<2:50:42,  4.92s/it, tokens=353,984]
Model Responding:  12%|█▏        | 294/2374 [17:03<2:40:53,  4.64s/it, tokens=355,359]
Model Responding:  12%|█▏        | 295/2374 [17:05<2:16:23,  3.94s/it, tokens=356,269]
Model Responding:  12%|█▏        | 296/2374 [17:07<1:59:13,  3.44s/it, tokens=357,182]
Model Responding:  13%|█▎        | 297/2374 [17:09<1:46:49,  3.09s/it, tokens=358,103]
Model Responding:  13%|█▎        | 298/2374 [17:12<1:38:18,  2.84s/it, tokens=359,033]
Model Responding:  13%|█▎        | 299/2374 [17:14<1:37:05,  2.81s/it, tokens=360,055]
Model Responding:  13%|█▎        | 300/2374 [17:17<1:36:14,  2.78s/it, tokens=361,079]
Model Responding:  13%|█▎        | 301/2374 [17:20<1:40:09,  2.90s/it, tokens=362,237]
Model Responding:  13%|█▎        | 302/2374 [17:23<1:42:51,  2.98s/it, tokens=363,396]
Model Responding:  13%|█▎        | 303/2374 [17:27<1:46:58,  3.10s/it, tokens=364,599]
Model Responding:  13%|█▎        | 304/2374 [17:30<1:49:44,  3.18s/it, tokens=365,802]
Model Responding:  13%|█▎        | 305/2374 [17:35<2:04:14,  3.60s/it, tokens=367,352]
Model Responding:  13%|█▎        | 306/2374 [17:39<2:14:26,  3.90s/it, tokens=368,900]
Model Responding:  13%|█▎        | 307/2374 [17:44<2:17:25,  3.99s/it, tokens=370,319]
Model Responding:  13%|█▎        | 308/2374 [17:48<2:19:45,  4.06s/it, tokens=371,742]
Model Responding:  13%|█▎        | 309/2374 [17:52<2:17:52,  4.01s/it, tokens=373,085]
Model Responding:  13%|█▎        | 310/2374 [17:56<2:16:33,  3.97s/it, tokens=374,425]
Model Responding:  13%|█▎        | 311/2374 [18:01<2:36:33,  4.55s/it, tokens=376,268]
Model Responding:  13%|█▎        | 312/2374 [18:07<2:50:40,  4.97s/it, tokens=378,111]
Model Responding:  13%|█▎        | 313/2374 [18:12<2:45:50,  4.83s/it, tokens=379,662]
Model Responding:  13%|█▎        | 314/2374 [18:16<2:42:34,  4.74s/it, tokens=381,214]
Model Responding:  13%|█▎        | 315/2374 [18:19<2:22:46,  4.16s/it, tokens=382,265]
Model Responding:  13%|█▎        | 316/2374 [18:22<2:08:56,  3.76s/it, tokens=383,316]
Model Responding:  13%|█▎        | 317/2374 [18:26<2:15:18,  3.95s/it, tokens=384,799]
Model Responding:  13%|█▎        | 318/2374 [18:31<2:19:48,  4.08s/it, tokens=386,282]
Model Responding:  13%|█▎        | 319/2374 [18:35<2:23:50,  4.20s/it, tokens=387,787]
Model Responding:  13%|█▎        | 320/2374 [18:40<2:26:46,  4.29s/it, tokens=389,292]
Model Responding:  14%|█▎        | 321/2374 [18:43<2:18:02,  4.03s/it, tokens=390,535]
Model Responding:  14%|█▎        | 322/2374 [18:47<2:11:55,  3.86s/it, tokens=391,779]
Model Responding:  14%|█▎        | 323/2374 [18:49<1:52:30,  3.29s/it, tokens=392,559]
Model Responding:  14%|█▎        | 324/2374 [18:51<1:38:57,  2.90s/it, tokens=393,346]
Model Responding:  14%|█▎        | 325/2374 [18:55<1:51:35,  3.27s/it, tokens=394,769]
Model Responding:  14%|█▎        | 326/2374 [18:59<2:00:31,  3.53s/it, tokens=396,192]
Model Responding:  14%|█▍        | 327/2374 [19:01<1:40:45,  2.95s/it, tokens=396,812]
Model Responding:  14%|█▍        | 328/2374 [19:02<1:26:53,  2.55s/it, tokens=397,433]
Model Responding:  14%|█▍        | 329/2374 [19:06<1:40:57,  2.96s/it, tokens=398,764]
Model Responding:  14%|█▍        | 330/2374 [19:10<1:51:00,  3.26s/it, tokens=400,100]
Model Responding:  14%|█▍        | 331/2374 [19:15<2:10:54,  3.84s/it, tokens=401,822]
Model Responding:  14%|█▍        | 332/2374 [19:20<2:24:55,  4.26s/it, tokens=403,544]
Model Responding:  14%|█▍        | 333/2374 [19:25<2:26:35,  4.31s/it, tokens=405,027]
Model Responding:  14%|█▍        | 334/2374 [19:29<2:27:51,  4.35s/it, tokens=406,505]
Model Responding:  14%|█▍        | 335/2374 [19:33<2:16:33,  4.02s/it, tokens=407,753]
Model Responding:  14%|█▍        | 336/2374 [19:36<2:08:38,  3.79s/it, tokens=409,002]
Model Responding:  14%|█▍        | 337/2374 [19:41<2:20:29,  4.14s/it, tokens=410,629]
Model Responding:  14%|█▍        | 338/2374 [19:46<2:28:49,  4.39s/it, tokens=412,256]
Model Responding:  14%|█▍        | 339/2374 [19:49<2:19:01,  4.10s/it, tokens=413,461]
Model Responding:  14%|█▍        | 340/2374 [19:53<2:12:12,  3.90s/it, tokens=414,669]
Model Responding:  14%|█▍        | 341/2374 [19:57<2:14:44,  3.98s/it, tokens=416,312]
Model Responding:  14%|█▍        | 342/2374 [20:01<2:16:32,  4.03s/it, tokens=417,956]
Model Responding:  14%|█▍        | 343/2374 [20:05<2:20:43,  4.16s/it, tokens=419,478]
Model Responding:  14%|█▍        | 344/2374 [20:10<2:23:47,  4.25s/it, tokens=421,002]
Model Responding:  15%|█▍        | 345/2374 [20:14<2:25:36,  4.31s/it, tokens=422,507]
Model Responding:  15%|█▍        | 346/2374 [20:19<2:27:00,  4.35s/it, tokens=424,017]
Model Responding:  15%|█▍        | 347/2374 [20:24<2:34:40,  4.58s/it, tokens=425,681]
Model Responding:  15%|█▍        | 348/2374 [20:29<2:40:09,  4.74s/it, tokens=427,345]
Model Responding:  15%|█▍        | 349/2374 [20:31<2:13:42,  3.96s/it, tokens=428,168]
Model Responding:  15%|█▍        | 350/2374 [20:33<1:55:11,  3.41s/it, tokens=428,991]
Model Responding:  15%|█▍        | 351/2374 [20:39<2:15:56,  4.03s/it, tokens=430,738]
Model Responding:  15%|█▍        | 352/2374 [20:44<2:30:34,  4.47s/it, tokens=432,486]
Model Responding:  15%|█▍        | 353/2374 [20:47<2:18:00,  4.10s/it, tokens=433,666]
Model Responding:  15%|█▍        | 354/2374 [20:51<2:09:13,  3.84s/it, tokens=434,847]
Model Responding:  15%|█▍        | 355/2374 [20:54<2:05:12,  3.72s/it, tokens=436,046]
Model Responding:  15%|█▍        | 356/2374 [20:58<2:02:23,  3.64s/it, tokens=437,245]
Model Responding:  15%|█▌        | 357/2374 [21:00<1:45:49,  3.15s/it, tokens=438,035]
Model Responding:  15%|█▌        | 358/2374 [21:02<1:34:19,  2.81s/it, tokens=438,828]
Model Responding:  15%|█▌        | 359/2374 [21:05<1:45:14,  3.13s/it, tokens=440,173]
Model Responding:  15%|█▌        | 360/2374 [21:09<1:52:56,  3.36s/it, tokens=441,519]
Model Responding:  15%|█▌        | 361/2374 [21:13<1:57:35,  3.50s/it, tokens=442,876]
Model Responding:  15%|█▌        | 362/2374 [21:17<2:00:52,  3.60s/it, tokens=444,235]
Model Responding:  15%|█▌        | 363/2374 [21:19<1:47:07,  3.20s/it, tokens=445,128]
Model Responding:  15%|█▌        | 364/2374 [21:22<1:37:29,  2.91s/it, tokens=446,021]
Model Responding:  15%|█▌        | 365/2374 [21:23<1:27:15,  2.61s/it, tokens=446,761]
Model Responding:  15%|█▌        | 366/2374 [21:25<1:20:04,  2.39s/it, tokens=447,502]
Model Responding:  15%|█▌        | 367/2374 [21:27<1:13:53,  2.21s/it, tokens=448,200]
Model Responding:  16%|█▌        | 368/2374 [21:29<1:09:33,  2.08s/it, tokens=448,898]
Model Responding:  16%|█▌        | 369/2374 [21:36<1:56:05,  3.47s/it, tokens=450,966]
Model Responding:  16%|█▌        | 370/2374 [21:42<2:29:04,  4.46s/it, tokens=453,053]
Model Responding:  16%|█▌        | 371/2374 [21:49<2:54:54,  5.24s/it, tokens=455,136]
Model Responding:  16%|█▌        | 372/2374 [21:57<3:13:12,  5.79s/it, tokens=457,219]
Model Responding:  16%|█▌        | 373/2374 [21:58<2:30:31,  4.51s/it, tokens=457,833]
Model Responding:  16%|█▌        | 374/2374 [22:00<2:00:37,  3.62s/it, tokens=458,446]
Model Responding:  16%|█▌        | 375/2374 [22:06<2:29:45,  4.50s/it, tokens=460,444]
Model Responding:  16%|█▌        | 376/2374 [22:13<2:50:19,  5.12s/it, tokens=462,438]
Model Responding:  16%|█▌        | 377/2374 [22:16<2:29:16,  4.48s/it, tokens=463,700]
Model Responding:  16%|█▌        | 378/2374 [22:19<2:16:03,  4.09s/it, tokens=464,965]
Model Responding:  16%|█▌        | 379/2374 [22:22<2:06:12,  3.80s/it, tokens=466,110]
Model Responding:  16%|█▌        | 380/2374 [22:25<1:59:20,  3.59s/it, tokens=467,256]
Model Responding:  16%|█▌        | 381/2374 [22:28<1:48:59,  3.28s/it, tokens=468,219]
Model Responding:  16%|█▌        | 382/2374 [22:30<1:41:44,  3.06s/it, tokens=469,182]
Model Responding:  16%|█▌        | 383/2374 [22:37<2:19:11,  4.19s/it, tokens=471,253]
Model Responding:  16%|█▌        | 384/2374 [22:44<2:45:32,  4.99s/it, tokens=473,325]
Model Responding:  16%|█▌        | 385/2374 [22:48<2:35:56,  4.70s/it, tokens=474,718]
Model Responding:  16%|█▋        | 386/2374 [22:52<2:29:15,  4.50s/it, tokens=476,112]
Model Responding:  16%|█▋        | 387/2374 [22:57<2:33:38,  4.64s/it, tokens=477,746]
Model Responding:  16%|█▋        | 388/2374 [23:02<2:36:48,  4.74s/it, tokens=479,380]
Model Responding:  16%|█▋        | 389/2374 [23:05<2:20:35,  4.25s/it, tokens=480,519]
Model Responding:  16%|█▋        | 390/2374 [23:08<2:09:15,  3.91s/it, tokens=481,654]
Model Responding:  16%|█▋        | 391/2374 [23:13<2:22:41,  4.32s/it, tokens=483,354]
Model Responding:  17%|█▋        | 392/2374 [23:19<2:32:05,  4.60s/it, tokens=485,051]
Model Responding:  17%|█▋        | 393/2374 [23:21<2:14:26,  4.07s/it, tokens=486,115]
Model Responding:  17%|█▋        | 394/2374 [23:24<2:02:07,  3.70s/it, tokens=487,179]
Model Responding:  17%|█▋        | 395/2374 [23:27<1:49:58,  3.33s/it, tokens=488,121]
Model Responding:  17%|█▋        | 396/2374 [23:29<1:41:28,  3.08s/it, tokens=489,066]
Model Responding:  17%|█▋        | 397/2374 [23:33<1:44:25,  3.17s/it, tokens=490,281]
Model Responding:  17%|█▋        | 398/2374 [23:36<1:46:31,  3.23s/it, tokens=491,495]
Model Responding:  17%|█▋        | 399/2374 [23:38<1:36:47,  2.94s/it, tokens=492,348]
Model Responding:  17%|█▋        | 400/2374 [23:41<1:29:58,  2.73s/it, tokens=493,201]
Model Responding:  17%|█▋        | 401/2374 [23:44<1:34:52,  2.89s/it, tokens=494,386]
Model Responding:  17%|█▋        | 402/2374 [23:47<1:38:30,  3.00s/it, tokens=495,578]
Model Responding:  17%|█▋        | 403/2374 [23:50<1:39:47,  3.04s/it, tokens=496,723]
Model Responding:  17%|█▋        | 404/2374 [23:53<1:40:42,  3.07s/it, tokens=497,867]
Model Responding:  17%|█▋        | 405/2374 [24:00<2:18:02,  4.21s/it, tokens=499,910]
Model Responding:  17%|█▋        | 406/2374 [24:07<2:44:10,  5.01s/it, tokens=501,953]
Model Responding:  17%|█▋        | 407/2374 [24:11<2:34:51,  4.72s/it, tokens=503,361]
Model Responding:  17%|█▋        | 408/2374 [24:15<2:28:24,  4.53s/it, tokens=504,769]
Model Responding:  17%|█▋        | 409/2374 [24:22<2:50:39,  5.21s/it, tokens=506,827]
Model Responding:  17%|█▋        | 410/2374 [24:29<3:06:26,  5.70s/it, tokens=508,883]
Model Responding:  17%|█▋        | 411/2374 [24:32<2:46:34,  5.09s/it, tokens=510,173]
Model Responding:  17%|█▋        | 412/2374 [24:36<2:32:41,  4.67s/it, tokens=511,464]
Model Responding:  17%|█▋        | 413/2374 [24:43<2:55:17,  5.36s/it, tokens=513,499]
Model Responding:  17%|█▋        | 414/2374 [24:50<3:11:16,  5.86s/it, tokens=515,535]
Model Responding:  17%|█▋        | 415/2374 [24:53<2:40:42,  4.92s/it, tokens=516,570]
Model Responding:  18%|█▊        | 416/2374 [24:56<2:19:18,  4.27s/it, tokens=517,603]
Model Responding:  18%|█▊        | 417/2374 [25:01<2:28:43,  4.56s/it, tokens=519,302]
Model Responding:  18%|█▊        | 418/2374 [25:06<2:35:54,  4.78s/it, tokens=521,002]
Model Responding:  18%|█▊        | 419/2374 [25:08<2:08:25,  3.94s/it, tokens=521,875]
Model Responding:  18%|█▊        | 420/2374 [25:10<1:49:15,  3.36s/it, tokens=522,755]
Model Responding:  18%|█▊        | 421/2374 [25:13<1:47:00,  3.29s/it, tokens=523,904]
Model Responding:  18%|█▊        | 422/2374 [25:16<1:45:25,  3.24s/it, tokens=525,048]
Model Responding:  18%|█▊        | 423/2374 [25:20<1:48:14,  3.33s/it, tokens=526,289]
Model Responding:  18%|█▊        | 424/2374 [25:23<1:50:19,  3.39s/it, tokens=527,536]
Model Responding:  18%|█▊        | 425/2374 [25:26<1:46:15,  3.27s/it, tokens=528,660]
Model Responding:  18%|█▊        | 426/2374 [25:29<1:43:25,  3.19s/it, tokens=529,784]
Model Responding:  18%|█▊        | 427/2374 [25:34<1:56:58,  3.61s/it, tokens=531,553]
Model Responding:  18%|█▊        | 428/2374 [25:39<2:06:42,  3.91s/it, tokens=533,328]
Model Responding:  18%|█▊        | 429/2374 [25:42<1:56:27,  3.59s/it, tokens=534,427]
Model Responding:  18%|█▊        | 430/2374 [25:44<1:49:15,  3.37s/it, tokens=535,520]
Model Responding:  18%|█▊        | 431/2374 [25:47<1:41:13,  3.13s/it, tokens=536,489]
Model Responding:  18%|█▊        | 432/2374 [25:49<1:35:36,  2.95s/it, tokens=537,461]
Model Responding:  18%|█▊        | 433/2374 [25:56<2:14:05,  4.15s/it, tokens=539,519]
Model Responding:  18%|█▊        | 434/2374 [26:03<2:41:13,  4.99s/it, tokens=541,583]
Model Responding:  18%|█▊        | 435/2374 [26:06<2:21:23,  4.38s/it, tokens=542,679]
Model Responding:  18%|█▊        | 436/2374 [26:09<2:07:31,  3.95s/it, tokens=543,775]
Model Responding:  18%|█▊        | 437/2374 [26:13<2:06:53,  3.93s/it, tokens=545,131]
Model Responding:  18%|█▊        | 438/2374 [26:17<2:06:26,  3.92s/it, tokens=546,486]
Model Responding:  18%|█▊        | 439/2374 [26:24<2:36:36,  4.86s/it, tokens=548,557]
Model Responding:  19%|█▊        | 440/2374 [26:31<2:57:54,  5.52s/it, tokens=550,629]
Model Responding:  19%|█▊        | 441/2374 [26:32<2:11:55,  4.09s/it, tokens=550,941]
Model Responding:  19%|█▊        | 442/2374 [26:33<1:39:42,  3.10s/it, tokens=551,251]
Model Responding:  19%|█▊        | 443/2374 [26:33<1:17:25,  2.41s/it, tokens=551,571]
Model Responding:  19%|█▊        | 444/2374 [26:34<1:01:50,  1.92s/it, tokens=551,891]
Model Responding:  19%|█▊        | 445/2374 [26:35<50:36,  1.57s/it, tokens=552,201]  
Model Responding:  19%|█▉        | 446/2374 [26:36<42:44,  1.33s/it, tokens=552,510]
Model Responding:  19%|█▉        | 447/2374 [26:37<37:31,  1.17s/it, tokens=552,841]
Model Responding:  19%|█▉        | 448/2374 [26:37<33:51,  1.05s/it, tokens=553,173]
Model Responding:  19%|█▉        | 449/2374 [26:38<31:16,  1.03it/s, tokens=553,493]
Model Responding:  19%|█▉        | 450/2374 [26:39<29:28,  1.09it/s, tokens=553,815]
Model Responding:  19%|█▉        | 451/2374 [26:40<28:14,  1.13it/s, tokens=554,135]
Model Responding:  19%|█▉        | 452/2374 [26:41<27:22,  1.17it/s, tokens=554,455]
Model Responding:  19%|█▉        | 453/2374 [26:41<26:44,  1.20it/s, tokens=554,777]
Model Responding:  19%|█▉        | 454/2374 [26:42<26:16,  1.22it/s, tokens=555,099]
Model Responding:  19%|█▉        | 455/2374 [26:43<25:55,  1.23it/s, tokens=555,419]
Model Responding:  19%|█▉        | 456/2374 [26:44<25:40,  1.25it/s, tokens=555,740]
Model Responding:  19%|█▉        | 457/2374 [26:44<25:33,  1.25it/s, tokens=556,073]
Model Responding:  19%|█▉        | 458/2374 [26:45<25:27,  1.25it/s, tokens=556,405]
Model Responding:  19%|█▉        | 459/2374 [26:46<25:11,  1.27it/s, tokens=556,714]
Model Responding:  19%|█▉        | 460/2374 [26:47<24:58,  1.28it/s, tokens=557,024]
Model Responding:  19%|█▉        | 461/2374 [26:48<25:04,  1.27it/s, tokens=557,344]
Model Responding:  19%|█▉        | 462/2374 [26:48<25:07,  1.27it/s, tokens=557,666]
Model Responding:  20%|█▉        | 463/2374 [26:49<24:56,  1.28it/s, tokens=557,975]
Model Responding:  20%|█▉        | 464/2374 [26:50<24:48,  1.28it/s, tokens=558,285]
Model Responding:  20%|█▉        | 465/2374 [26:51<24:54,  1.28it/s, tokens=558,605]
Model Responding:  20%|█▉        | 466/2374 [26:52<24:57,  1.27it/s, tokens=558,925]
Model Responding:  20%|█▉        | 467/2374 [26:52<24:44,  1.28it/s, tokens=559,234]
Model Responding:  20%|█▉        | 468/2374 [26:53<24:36,  1.29it/s, tokens=559,544]
Model Responding:  20%|█▉        | 469/2374 [26:54<24:39,  1.29it/s, tokens=559,865]
Model Responding:  20%|█▉        | 470/2374 [26:55<24:40,  1.29it/s, tokens=560,186]
Model Responding:  20%|█▉        | 471/2374 [26:55<24:46,  1.28it/s, tokens=560,508]
Model Responding:  20%|█▉        | 472/2374 [26:56<24:50,  1.28it/s, tokens=560,830]
Model Responding:  20%|█▉        | 473/2374 [26:57<24:57,  1.27it/s, tokens=561,151]
Model Responding:  20%|█▉        | 474/2374 [26:58<25:01,  1.27it/s, tokens=561,473]
Model Responding:  20%|██        | 475/2374 [26:59<24:57,  1.27it/s, tokens=561,793]
Model Responding:  20%|██        | 476/2374 [26:59<24:54,  1.27it/s, tokens=562,114]
Model Responding:  20%|██        | 477/2374 [27:00<24:44,  1.28it/s, tokens=562,425]
Model Responding:  20%|██        | 478/2374 [27:01<24:37,  1.28it/s, tokens=562,734]
Model Responding:  20%|██        | 479/2374 [27:02<24:41,  1.28it/s, tokens=563,055]
Model Responding:  20%|██        | 480/2374 [27:02<24:43,  1.28it/s, tokens=563,376]
