/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 04:00:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-24 04:00:08[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-3B-Instruct/mme/llamacpp-q8_0+png1/20260924-055939'}[0m
[32m2026-09-24 04:00:08[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-24 04:00:08[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 18:09:46 2026).
[32m2026-09-24 04:00:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-24 04:00:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-24 04:00:10[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 70%|███████   | 1673/2374 [00:00<00:00, 16725.55it/s]
100%|██████████| 2374/2374 [00:00<00:00, 16799.89it/s]
[32m2026-09-24 04:00:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<43:14,  1.09s/it, tokens=321]
Model Responding:   0%|          | 2/2374 [00:01<29:18,  1.35it/s, tokens=643]
Model Responding:   0%|          | 3/2374 [00:02<25:08,  1.57it/s, tokens=973]
Model Responding:   0%|          | 4/2374 [00:02<23:08,  1.71it/s, tokens=1,303]
Model Responding:   0%|          | 5/2374 [00:03<21:56,  1.80it/s, tokens=1,624]
Model Responding:  10%|▉         | 228/2374 [09:30<1:33:44,  2.62s/it, tokens=263,498]
Model Responding:  10%|▉         | 229/2374 [09:32<1:32:44,  2.59s/it, tokens=264,741]
Model Responding:  10%|▉         | 230/2374 [09:35<1:32:04,  2.58s/it, tokens=265,985]
Model Responding:  10%|▉         | 231/2374 [09:39<1:52:13,  3.14s/it, tokens=267,801]
Model Responding:  10%|▉         | 232/2374 [09:44<2:06:29,  3.54s/it, tokens=269,614]
Model Responding:  10%|▉         | 233/2374 [09:46<1:55:43,  3.24s/it, tokens=270,857]
Model Responding:  10%|▉         | 234/2374 [09:49<1:48:18,  3.04s/it, tokens=272,101]
Model Responding:  10%|▉         | 235/2374 [09:52<1:49:10,  3.06s/it, tokens=273,530]
Model Responding:  10%|▉         | 236/2374 [09:55<1:49:54,  3.08s/it, tokens=274,956]
Model Responding:  10%|▉         | 237/2374 [09:58<1:43:23,  2.90s/it, tokens=276,169]
Model Responding:  10%|█         | 238/2374 [10:00<1:38:56,  2.78s/it, tokens=277,382]
Model Responding:  10%|█         | 239/2374 [10:03<1:41:25,  2.85s/it, tokens=279,025]
Model Responding:  10%|█         | 240/2374 [10:06<1:43:10,  2.90s/it, tokens=280,668]
Model Responding:  10%|█         | 241/2374 [10:07<1:19:20,  2.23s/it, tokens=281,100]
Model Responding:  10%|█         | 242/2374 [10:08<1:02:38,  1.76s/it, tokens=281,528]
Model Responding:  10%|█         | 243/2374 [10:10<1:11:06,  2.00s/it, tokens=282,751]
Model Responding:  10%|█         | 244/2374 [10:13<1:17:07,  2.17s/it, tokens=283,974]
Model Responding:  10%|█         | 245/2374 [10:15<1:18:36,  2.22s/it, tokens=285,142]
Model Responding:  10%|█         | 246/2374 [10:17<1:19:45,  2.25s/it, tokens=286,305]
Model Responding:  10%|█         | 247/2374 [10:21<1:39:38,  2.81s/it, tokens=288,025]
Model Responding:  10%|█         | 248/2374 [10:26<1:53:47,  3.21s/it, tokens=289,747]
Model Responding:  10%|█         | 249/2374 [10:28<1:47:32,  3.04s/it, tokens=290,999]
Model Responding:  11%|█         | 250/2374 [10:31<1:43:14,  2.92s/it, tokens=292,251]
Model Responding:  11%|█         | 251/2374 [10:33<1:29:24,  2.53s/it, tokens=293,254]
Model Responding:  11%|█         | 252/2374 [10:34<1:19:49,  2.26s/it, tokens=294,258]
Model Responding:  11%|█         | 253/2374 [10:37<1:21:16,  2.30s/it, tokens=295,436]
Model Responding:  11%|█         | 254/2374 [10:39<1:22:24,  2.33s/it, tokens=296,619]
Model Responding:  11%|█         | 255/2374 [10:43<1:38:14,  2.78s/it, tokens=298,258]
Model Responding:  11%|█         | 256/2374 [10:47<1:49:26,  3.10s/it, tokens=299,894]
Model Responding:  11%|█         | 257/2374 [10:50<1:57:11,  3.32s/it, tokens=301,527]
Model Responding:  11%|█         | 258/2374 [10:54<2:02:46,  3.48s/it, tokens=303,165]
Model Responding:  11%|█         | 259/2374 [10:56<1:41:17,  2.87s/it, tokens=303,970]
Model Responding:  11%|█         | 260/2374 [10:57<1:26:18,  2.45s/it, tokens=304,779]
Model Responding:  11%|█         | 261/2374 [11:02<1:49:15,  3.10s/it, tokens=306,650]
Model Responding:  11%|█         | 262/2374 [11:06<2:05:20,  3.56s/it, tokens=308,523]
Model Responding:  11%|█         | 263/2374 [11:11<2:16:07,  3.87s/it, tokens=310,360]
Model Responding:  11%|█         | 264/2374 [11:16<2:23:43,  4.09s/it, tokens=312,198]
Model Responding:  11%|█         | 265/2374 [11:18<2:08:03,  3.64s/it, tokens=313,493]
Model Responding:  11%|█         | 266/2374 [11:21<1:57:11,  3.34s/it, tokens=314,785]
Model Responding:  11%|█         | 267/2374 [11:24<1:53:44,  3.24s/it, tokens=316,428]
Model Responding:  11%|█▏        | 268/2374 [11:27<1:51:21,  3.17s/it, tokens=318,072]
Model Responding:  11%|█▏        | 269/2374 [11:30<1:53:10,  3.23s/it, tokens=319,555]
Model Responding:  11%|█▏        | 270/2374 [11:34<1:54:23,  3.26s/it, tokens=321,038]
Model Responding:  11%|█▏        | 271/2374 [11:39<2:16:32,  3.90s/it, tokens=323,090]
Model Responding:  11%|█▏        | 272/2374 [11:44<2:32:14,  4.35s/it, tokens=325,142]
Model Responding:  11%|█▏        | 273/2374 [11:47<2:15:39,  3.87s/it, tokens=326,443]
Model Responding:  12%|█▏        | 274/2374 [11:50<2:04:12,  3.55s/it, tokens=327,751]
Model Responding:  12%|█▏        | 275/2374 [11:52<1:51:39,  3.19s/it, tokens=328,926]
Model Responding:  12%|█▏        | 276/2374 [11:55<1:43:06,  2.95s/it, tokens=330,101]
Model Responding:  12%|█▏        | 277/2374 [11:57<1:35:26,  2.73s/it, tokens=331,218]
Model Responding:  12%|█▏        | 278/2374 [11:59<1:30:09,  2.58s/it, tokens=332,336]
Model Responding:  12%|█▏        | 279/2374 [12:01<1:25:56,  2.46s/it, tokens=333,426]
Model Responding:  12%|█▏        | 280/2374 [12:04<1:23:04,  2.38s/it, tokens=334,516]
Model Responding:  12%|█▏        | 281/2374 [12:06<1:25:46,  2.46s/it, tokens=335,811]
Model Responding:  12%|█▏        | 282/2374 [12:09<1:27:42,  2.52s/it, tokens=337,105]
Model Responding:  12%|█▏        | 283/2374 [12:12<1:31:55,  2.64s/it, tokens=338,439]
Model Responding:  12%|█▏        | 284/2374 [12:15<1:35:00,  2.73s/it, tokens=339,776]
Model Responding:  12%|█▏        | 285/2374 [12:20<2:02:01,  3.50s/it, tokens=341,834]
Model Responding:  12%|█▏        | 286/2374 [12:25<2:21:07,  4.06s/it, tokens=343,893]
Model Responding:  12%|█▏        | 287/2374 [12:27<1:58:20,  3.40s/it, tokens=344,893]
Model Responding:  12%|█▏        | 288/2374 [12:29<1:42:30,  2.95s/it, tokens=345,893]
Model Responding:  12%|█▏        | 289/2374 [12:32<1:39:48,  2.87s/it, tokens=347,181]
Model Responding:  12%|█▏        | 290/2374 [12:35<1:37:59,  2.82s/it, tokens=348,484]
Model Responding:  12%|█▏        | 291/2374 [12:40<2:04:28,  3.59s/it, tokens=350,545]
Model Responding:  12%|█▏        | 292/2374 [12:45<2:23:09,  4.13s/it, tokens=352,606]
Model Responding:  12%|█▏        | 293/2374 [12:48<2:10:53,  3.77s/it, tokens=353,983]
Model Responding:  12%|█▏        | 294/2374 [12:51<2:02:28,  3.53s/it, tokens=355,358]
Model Responding:  12%|█▏        | 295/2374 [12:53<1:42:53,  2.97s/it, tokens=356,268]
Model Responding:  12%|█▏        | 296/2374 [12:54<1:29:13,  2.58s/it, tokens=357,181]
Model Responding:  13%|█▎        | 297/2374 [12:56<1:19:35,  2.30s/it, tokens=358,102]
Model Responding:  13%|█▎        | 298/2374 [12:58<1:12:57,  2.11s/it, tokens=359,032]
Model Responding:  13%|█▎        | 299/2374 [13:00<1:11:39,  2.07s/it, tokens=360,054]
Model Responding:  13%|█▎        | 300/2374 [13:02<1:10:49,  2.05s/it, tokens=361,078]
Model Responding:  13%|█▎        | 301/2374 [13:04<1:13:57,  2.14s/it, tokens=362,236]
Model Responding:  13%|█▎        | 302/2374 [13:07<1:16:14,  2.21s/it, tokens=363,395]
Model Responding:  13%|█▎        | 303/2374 [13:09<1:19:02,  2.29s/it, tokens=364,598]
Model Responding:  13%|█▎        | 304/2374 [13:11<1:21:07,  2.35s/it, tokens=365,801]
Model Responding:  13%|█▎        | 305/2374 [13:15<1:33:22,  2.71s/it, tokens=367,351]
Model Responding:  13%|█▎        | 306/2374 [13:19<1:41:58,  2.96s/it, tokens=368,899]
Model Responding:  13%|█▎        | 307/2374 [13:22<1:43:49,  3.01s/it, tokens=370,318]
Model Responding:  13%|█▎        | 308/2374 [13:25<1:45:15,  3.06s/it, tokens=371,741]
Model Responding:  13%|█▎        | 309/2374 [13:28<1:43:24,  3.00s/it, tokens=373,084]
Model Responding:  13%|█▎        | 310/2374 [13:31<1:42:06,  2.97s/it, tokens=374,424]
Model Responding:  13%|█▎        | 311/2374 [13:35<1:58:54,  3.46s/it, tokens=376,267]
Model Responding:  13%|█▎        | 312/2374 [13:40<2:10:55,  3.81s/it, tokens=378,110]
Model Responding:  13%|█▎        | 313/2374 [13:43<2:07:06,  3.70s/it, tokens=379,661]
Model Responding:  13%|█▎        | 314/2374 [13:47<2:04:35,  3.63s/it, tokens=381,213]
Model Responding:  13%|█▎        | 315/2374 [13:49<1:47:57,  3.15s/it, tokens=382,264]
Model Responding:  13%|█▎        | 316/2374 [13:51<1:36:24,  2.81s/it, tokens=383,315]
Model Responding:  13%|█▎        | 317/2374 [13:54<1:41:54,  2.97s/it, tokens=384,798]
Model Responding:  13%|█▎        | 318/2374 [13:58<1:45:47,  3.09s/it, tokens=386,281]
Model Responding:  13%|█▎        | 319/2374 [14:01<1:49:11,  3.19s/it, tokens=387,786]
Model Responding:  13%|█▎        | 320/2374 [14:04<1:51:35,  3.26s/it, tokens=389,291]
Model Responding:  14%|█▎        | 321/2374 [14:07<1:44:53,  3.07s/it, tokens=390,534]
Model Responding:  14%|█▎        | 322/2374 [14:10<1:40:12,  2.93s/it, tokens=391,778]
Model Responding:  14%|█▎        | 323/2374 [14:11<1:24:45,  2.48s/it, tokens=392,558]
Model Responding:  14%|█▎        | 324/2374 [14:12<1:13:58,  2.16s/it, tokens=393,345]
Model Responding:  14%|█▎        | 325/2374 [14:16<1:23:36,  2.45s/it, tokens=394,768]
Model Responding:  14%|█▎        | 326/2374 [14:19<1:30:27,  2.65s/it, tokens=396,191]
Model Responding:  14%|█▍        | 327/2374 [14:20<1:14:22,  2.18s/it, tokens=396,811]
Model Responding:  14%|█▍        | 328/2374 [14:21<1:03:06,  1.85s/it, tokens=397,432]
Model Responding:  14%|█▍        | 329/2374 [14:24<1:13:30,  2.16s/it, tokens=398,763]
Model Responding:  14%|█▍        | 330/2374 [14:27<1:20:53,  2.37s/it, tokens=400,099]
Model Responding:  14%|█▍        | 331/2374 [14:31<1:37:39,  2.87s/it, tokens=401,821]
Model Responding:  14%|█▍        | 332/2374 [14:35<1:49:32,  3.22s/it, tokens=403,543]
Model Responding:  14%|█▍        | 333/2374 [14:38<1:50:03,  3.24s/it, tokens=405,026]
Model Responding:  14%|█▍        | 334/2374 [14:41<1:50:32,  3.25s/it, tokens=406,504]
Model Responding:  14%|█▍        | 335/2374 [14:44<1:42:32,  3.02s/it, tokens=407,752]
Model Responding:  14%|█▍        | 336/2374 [14:46<1:36:59,  2.86s/it, tokens=409,001]
Model Responding:  14%|█▍        | 337/2374 [14:50<1:46:31,  3.14s/it, tokens=410,628]
Model Responding:  14%|█▍        | 338/2374 [14:54<1:53:07,  3.33s/it, tokens=412,255]
Model Responding:  14%|█▍        | 339/2374 [14:56<1:44:15,  3.07s/it, tokens=413,460]
Model Responding:  14%|█▍        | 340/2374 [14:59<1:38:08,  2.90s/it, tokens=414,668]
Model Responding:  14%|█▍        | 341/2374 [15:02<1:38:55,  2.92s/it, tokens=416,311]
Model Responding:  14%|█▍        | 342/2374 [15:05<1:39:31,  2.94s/it, tokens=417,955]
Model Responding:  14%|█▍        | 343/2374 [15:08<1:44:06,  3.08s/it, tokens=419,477]
Model Responding:  14%|█▍        | 344/2374 [15:11<1:47:26,  3.18s/it, tokens=421,001]
Model Responding:  15%|█▍        | 345/2374 [15:15<1:50:02,  3.25s/it, tokens=422,506]
Model Responding:  15%|█▍        | 346/2374 [15:18<1:51:54,  3.31s/it, tokens=424,016]
Model Responding:  15%|█▍        | 347/2374 [15:22<1:58:27,  3.51s/it, tokens=425,680]
Model Responding:  15%|█▍        | 348/2374 [15:26<2:03:10,  3.65s/it, tokens=427,344]
Model Responding:  15%|█▍        | 349/2374 [15:28<1:41:18,  3.00s/it, tokens=428,167]
Model Responding:  15%|█▍        | 350/2374 [15:29<1:26:01,  2.55s/it, tokens=428,990]
Model Responding:  15%|█▍        | 351/2374 [15:34<1:42:53,  3.05s/it, tokens=430,737]
Model Responding:  15%|█▍        | 352/2374 [15:38<1:54:50,  3.41s/it, tokens=432,485]
Model Responding:  15%|█▍        | 353/2374 [15:40<1:44:23,  3.10s/it, tokens=433,665]
Model Responding:  15%|█▍        | 354/2374 [15:43<1:37:09,  2.89s/it, tokens=434,846]
Model Responding:  15%|█▍        | 355/2374 [15:45<1:33:11,  2.77s/it, tokens=436,045]
Model Responding:  15%|█▍        | 356/2374 [15:48<1:30:30,  2.69s/it, tokens=437,244]
Model Responding:  15%|█▌        | 357/2374 [15:49<1:18:02,  2.32s/it, tokens=438,034]
Model Responding:  15%|█▌        | 358/2374 [15:50<1:09:21,  2.06s/it, tokens=438,827]
Model Responding:  15%|█▌        | 359/2374 [15:53<1:17:32,  2.31s/it, tokens=440,172]
Model Responding:  15%|█▌        | 360/2374 [15:56<1:23:22,  2.48s/it, tokens=441,518]
Model Responding:  15%|█▌        | 361/2374 [15:59<1:28:02,  2.62s/it, tokens=442,875]
Model Responding:  15%|█▌        | 362/2374 [16:02<1:31:20,  2.72s/it, tokens=444,234]
Model Responding:  15%|█▌        | 363/2374 [16:04<1:20:11,  2.39s/it, tokens=445,127]
Model Responding:  15%|█▌        | 364/2374 [16:05<1:12:25,  2.16s/it, tokens=446,020]
Model Responding:  15%|█▌        | 365/2374 [16:07<1:03:54,  1.91s/it, tokens=446,760]
Model Responding:  15%|█▌        | 366/2374 [16:08<57:56,  1.73s/it, tokens=447,501]  
Model Responding:  15%|█▌        | 367/2374 [16:09<53:01,  1.59s/it, tokens=448,199]
Model Responding:  16%|█▌        | 368/2374 [16:10<49:36,  1.48s/it, tokens=448,897]
Model Responding:  16%|█▌        | 369/2374 [16:16<1:28:26,  2.65s/it, tokens=450,965]
Model Responding:  16%|█▌        | 370/2374 [16:21<1:55:52,  3.47s/it, tokens=453,052]
Model Responding:  16%|█▌        | 371/2374 [16:27<2:16:13,  4.08s/it, tokens=455,135]
Model Responding:  16%|█▌        | 372/2374 [16:32<2:30:38,  4.51s/it, tokens=457,218]
Model Responding:  16%|█▌        | 373/2374 [16:33<1:56:11,  3.48s/it, tokens=457,832]
Model Responding:  16%|█▌        | 374/2374 [16:34<1:32:04,  2.76s/it, tokens=458,445]
Model Responding:  16%|█▌        | 375/2374 [16:40<1:55:45,  3.47s/it, tokens=460,443]
Model Responding:  16%|█▌        | 376/2374 [16:45<2:12:25,  3.98s/it, tokens=462,437]
Model Responding:  16%|█▌        | 377/2374 [16:47<1:54:17,  3.43s/it, tokens=463,699]
Model Responding:  16%|█▌        | 378/2374 [16:49<1:42:28,  3.08s/it, tokens=464,964]
Model Responding:  16%|█▌        | 379/2374 [16:51<1:34:22,  2.84s/it, tokens=466,109]
Model Responding:  16%|█▌        | 380/2374 [16:54<1:28:48,  2.67s/it, tokens=467,255]
Model Responding:  16%|█▌        | 381/2374 [16:56<1:20:43,  2.43s/it, tokens=468,218]
Model Responding:  16%|█▌        | 382/2374 [16:57<1:15:10,  2.26s/it, tokens=469,181]
Model Responding:  16%|█▌        | 383/2374 [17:03<1:46:11,  3.20s/it, tokens=471,252]
Model Responding:  16%|█▌        | 384/2374 [17:08<2:08:01,  3.86s/it, tokens=473,324]
Model Responding:  16%|█▌        | 385/2374 [17:11<2:00:07,  3.62s/it, tokens=474,717]
Model Responding:  16%|█▋        | 386/2374 [17:14<1:54:42,  3.46s/it, tokens=476,111]
Model Responding:  16%|█▋        | 387/2374 [17:18<1:58:01,  3.56s/it, tokens=477,745]
Model Responding:  16%|█▋        | 388/2374 [17:22<2:00:28,  3.64s/it, tokens=479,379]
Model Responding:  16%|█▋        | 389/2374 [17:24<1:47:08,  3.24s/it, tokens=480,518]
Model Responding:  16%|█▋        | 390/2374 [17:27<1:37:52,  2.96s/it, tokens=481,653]
Model Responding:  16%|█▋        | 391/2374 [17:31<1:48:37,  3.29s/it, tokens=483,353]
Model Responding:  17%|█▋        | 392/2374 [17:35<1:56:16,  3.52s/it, tokens=485,050]
Model Responding:  17%|█▋        | 393/2374 [17:37<1:42:08,  3.09s/it, tokens=486,114]
Model Responding:  17%|█▋        | 394/2374 [17:39<1:32:14,  2.80s/it, tokens=487,178]
Model Responding:  17%|█▋        | 395/2374 [17:41<1:22:16,  2.49s/it, tokens=488,120]
Model Responding:  17%|█▋        | 396/2374 [17:43<1:15:20,  2.29s/it, tokens=489,065]
Model Responding:  17%|█▋        | 397/2374 [17:45<1:17:49,  2.36s/it, tokens=490,280]
Model Responding:  17%|█▋        | 398/2374 [17:48<1:19:41,  2.42s/it, tokens=491,494]
Model Responding:  17%|█▋        | 399/2374 [17:49<1:11:29,  2.17s/it, tokens=492,347]
Model Responding:  17%|█▋        | 400/2374 [17:51<1:05:47,  2.00s/it, tokens=493,200]
Model Responding:  17%|█▋        | 401/2374 [17:53<1:09:35,  2.12s/it, tokens=494,385]
Model Responding:  17%|█▋        | 402/2374 [17:56<1:12:22,  2.20s/it, tokens=495,577]
Model Responding:  17%|█▋        | 403/2374 [17:58<1:13:26,  2.24s/it, tokens=496,722]
Model Responding:  17%|█▋        | 404/2374 [18:00<1:14:14,  2.26s/it, tokens=497,866]
Model Responding:  17%|█▋        | 405/2374 [18:06<1:44:35,  3.19s/it, tokens=499,909]
Model Responding:  17%|█▋        | 406/2374 [18:11<2:05:50,  3.84s/it, tokens=501,952]
Model Responding:  17%|█▋        | 407/2374 [18:14<1:57:47,  3.59s/it, tokens=503,360]
Model Responding:  17%|█▋        | 408/2374 [18:17<1:52:15,  3.43s/it, tokens=504,768]
Model Responding:  17%|█▋        | 409/2374 [18:22<2:11:13,  4.01s/it, tokens=506,826]
Model Responding:  17%|█▋        | 410/2374 [18:28<2:24:38,  4.42s/it, tokens=508,882]
Model Responding:  17%|█▋        | 411/2374 [18:30<2:07:33,  3.90s/it, tokens=510,172]
Model Responding:  17%|█▋        | 412/2374 [18:33<1:55:42,  3.54s/it, tokens=511,463]
Model Responding:  17%|█▋        | 413/2374 [18:38<2:13:26,  4.08s/it, tokens=513,498]
Model Responding:  17%|█▋        | 414/2374 [18:44<2:25:58,  4.47s/it, tokens=515,534]
Model Responding:  17%|█▋        | 415/2374 [18:46<2:01:57,  3.74s/it, tokens=516,569]
Model Responding:  18%|█▊        | 416/2374 [18:48<1:45:15,  3.23s/it, tokens=517,602]
Model Responding:  18%|█▊        | 417/2374 [18:52<1:53:10,  3.47s/it, tokens=519,301]
Model Responding:  18%|█▊        | 418/2374 [18:56<1:58:48,  3.64s/it, tokens=521,000]
Model Responding:  18%|█▊        | 419/2374 [18:57<1:36:49,  2.97s/it, tokens=521,873]
Model Responding:  18%|█▊        | 420/2374 [18:59<1:21:27,  2.50s/it, tokens=522,753]
Model Responding:  18%|█▊        | 421/2374 [19:01<1:19:22,  2.44s/it, tokens=523,902]
Model Responding:  18%|█▊        | 422/2374 [19:03<1:18:00,  2.40s/it, tokens=525,046]
Model Responding:  18%|█▊        | 423/2374 [19:06<1:19:51,  2.46s/it, tokens=526,287]
Model Responding:  18%|█▊        | 424/2374 [19:09<1:21:13,  2.50s/it, tokens=527,534]
Model Responding:  18%|█▊        | 425/2374 [19:11<1:18:39,  2.42s/it, tokens=528,658]
Model Responding:  18%|█▊        | 426/2374 [19:13<1:16:56,  2.37s/it, tokens=529,782]
Model Responding:  18%|█▊        | 427/2374 [19:16<1:26:32,  2.67s/it, tokens=531,551]
Model Responding:  18%|█▊        | 428/2374 [19:20<1:33:18,  2.88s/it, tokens=533,326]
Model Responding:  18%|█▊        | 429/2374 [19:22<1:26:29,  2.67s/it, tokens=534,425]
Model Responding:  18%|█▊        | 430/2374 [19:24<1:21:47,  2.52s/it, tokens=535,518]
Model Responding:  18%|█▊        | 431/2374 [19:26<1:15:00,  2.32s/it, tokens=536,487]
Model Responding:  18%|█▊        | 432/2374 [19:28<1:10:20,  2.17s/it, tokens=537,459]
Model Responding:  18%|█▊        | 433/2374 [19:33<1:41:26,  3.14s/it, tokens=539,517]
Model Responding:  18%|█▊        | 434/2374 [19:39<2:03:15,  3.81s/it, tokens=541,581]
Model Responding:  18%|█▊        | 435/2374 [19:41<1:47:38,  3.33s/it, tokens=542,677]
Model Responding:  18%|█▊        | 436/2374 [19:43<1:36:45,  3.00s/it, tokens=543,773]
Model Responding:  18%|█▊        | 437/2374 [19:46<1:36:13,  2.98s/it, tokens=545,129]
Model Responding:  18%|█▊        | 438/2374 [19:49<1:35:52,  2.97s/it, tokens=546,484]
Model Responding:  18%|█▊        | 439/2374 [19:54<2:00:01,  3.72s/it, tokens=548,555]
Model Responding:  19%|█▊        | 440/2374 [20:00<2:17:05,  4.25s/it, tokens=550,627]
Model Responding:  19%|█▊        | 441/2374 [20:00<1:40:49,  3.13s/it, tokens=550,939]
Model Responding:  19%|█▊        | 442/2374 [20:01<1:15:25,  2.34s/it, tokens=551,249]
Model Responding:  19%|█▊        | 443/2374 [20:01<57:48,  1.80s/it, tokens=551,569]  
Model Responding:  19%|█▊        | 444/2374 [20:02<45:27,  1.41s/it, tokens=551,889]
Model Responding:  19%|█▊        | 445/2374 [20:02<36:41,  1.14s/it, tokens=552,199]
Model Responding:  19%|█▉        | 446/2374 [20:03<30:34,  1.05it/s, tokens=552,508]
Model Responding:  19%|█▉        | 447/2374 [20:03<26:26,  1.21it/s, tokens=552,839]
Model Responding:  19%|█▉        | 448/2374 [20:04<23:33,  1.36it/s, tokens=553,171]
Model Responding:  19%|█▉        | 449/2374 [20:05<21:27,  1.50it/s, tokens=553,491]
Model Responding:  19%|█▉        | 450/2374 [20:05<19:59,  1.60it/s, tokens=553,813]
Model Responding:  19%|█▉        | 451/2374 [20:06<18:58,  1.69it/s, tokens=554,133]
Model Responding:  19%|█▉        | 452/2374 [20:06<18:16,  1.75it/s, tokens=554,453]
Model Responding:  19%|█▉        | 453/2374 [20:07<17:44,  1.81it/s, tokens=554,775]
Model Responding:  19%|█▉        | 454/2374 [20:07<17:21,  1.84it/s, tokens=555,097]
Model Responding:  19%|█▉        | 455/2374 [20:08<17:03,  1.87it/s, tokens=555,417]
Model Responding:  19%|█▉        | 456/2374 [20:08<16:50,  1.90it/s, tokens=555,738]
Model Responding:  19%|█▉        | 457/2374 [20:09<16:50,  1.90it/s, tokens=556,071]
Model Responding:  19%|█▉        | 458/2374 [20:09<16:50,  1.90it/s, tokens=556,403]
Model Responding:  19%|█▉        | 459/2374 [20:10<16:37,  1.92it/s, tokens=556,712]
Model Responding:  19%|█▉        | 460/2374 [20:10<16:27,  1.94it/s, tokens=557,022]
Model Responding:  19%|█▉        | 461/2374 [20:11<16:27,  1.94it/s, tokens=557,342]
Model Responding:  19%|█▉        | 462/2374 [20:11<16:26,  1.94it/s, tokens=557,664]
Model Responding:  20%|█▉        | 463/2374 [20:12<16:21,  1.95it/s, tokens=557,973]
Model Responding:  20%|█▉        | 464/2374 [20:12<16:18,  1.95it/s, tokens=558,283]
Model Responding:  20%|█▉        | 465/2374 [20:13<16:19,  1.95it/s, tokens=558,603]
Model Responding:  20%|█▉        | 466/2374 [20:13<16:19,  1.95it/s, tokens=558,923]
Model Responding:  20%|█▉        | 467/2374 [20:14<16:15,  1.95it/s, tokens=559,232]
Model Responding:  20%|█▉        | 468/2374 [20:14<16:12,  1.96it/s, tokens=559,542]
Model Responding:  20%|█▉        | 469/2374 [20:15<16:16,  1.95it/s, tokens=559,863]
Model Responding:  20%|█▉        | 470/2374 [20:15<16:18,  1.95it/s, tokens=560,184]
Model Responding:  20%|█▉        | 471/2374 [20:16<16:19,  1.94it/s, tokens=560,506]
Model Responding:  20%|█▉        | 472/2374 [20:16<16:20,  1.94it/s, tokens=560,828]
Model Responding:  20%|█▉        | 473/2374 [20:17<16:18,  1.94it/s, tokens=561,149]
Model Responding:  20%|█▉        | 474/2374 [20:17<16:16,  1.95it/s, tokens=561,471]
Model Responding:  20%|██        | 475/2374 [20:18<16:16,  1.94it/s, tokens=561,791]
Model Responding:  20%|██        | 476/2374 [20:18<16:16,  1.94it/s, tokens=562,112]
Model Responding:  20%|██        | 477/2374 [20:19<16:11,  1.95it/s, tokens=562,423]
Model Responding:  20%|██        | 478/2374 [20:19<16:08,  1.96it/s, tokens=562,732]
Model Responding:  20%|██        | 479/2374 [20:20<16:11,  1.95it/s, tokens=563,053]
Model Responding:  20%|██        | 480/2374 [20:20<16:12,  1.95it/s, tokens=563,374]
