/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 13:35:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 13:35:16[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-3B-Instruct/mme/20260923-153454'}[0m
[32m2026-09-23 13:35:16[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 13:35:16[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 09:24:43 2026).
[32m2026-09-23 13:35:22[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 13:35:22[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 13:35:22[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 10%|█         | 245/2374 [00:00<00:02, 734.66it/s]
 79%|███████▉  | 1875/2374 [00:00<00:00, 5402.39it/s]
100%|██████████| 2374/2374 [00:00<00:00, 5117.64it/s]
[32m2026-09-23 13:35:22[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:  12%|█▏        | 278/2374 [05:08<20:37,  1.69it/s]
Model Responding:  12%|█▏        | 279/2374 [05:08<20:14,  1.72it/s]
Model Responding:  12%|█▏        | 280/2374 [05:09<20:41,  1.69it/s]
Model Responding:  12%|█▏        | 281/2374 [05:09<20:16,  1.72it/s]
Model Responding:  12%|█▏        | 282/2374 [05:10<20:35,  1.69it/s]
Model Responding:  12%|█▏        | 283/2374 [05:10<20:12,  1.72it/s]
Model Responding:  12%|█▏        | 284/2374 [05:11<20:54,  1.67it/s]
Model Responding:  12%|█▏        | 285/2374 [05:12<20:36,  1.69it/s]
Model Responding:  12%|█▏        | 286/2374 [05:12<20:12,  1.72it/s]
Model Responding:  12%|█▏        | 287/2374 [05:13<20:33,  1.69it/s]
Model Responding:  12%|█▏        | 288/2374 [05:13<20:09,  1.72it/s]
Model Responding:  12%|█▏        | 289/2374 [05:14<20:30,  1.69it/s]
Model Responding:  12%|█▏        | 290/2374 [05:15<21:25,  1.62it/s]
Model Responding:  12%|█▏        | 291/2374 [05:15<20:44,  1.67it/s]
Model Responding:  12%|█▏        | 292/2374 [05:16<20:53,  1.66it/s]
Model Responding:  12%|█▏        | 293/2374 [05:16<20:23,  1.70it/s]
Model Responding:  12%|█▏        | 294/2374 [05:17<20:02,  1.73it/s]
Model Responding:  12%|█▏        | 295/2374 [05:18<20:31,  1.69it/s]
Model Responding:  12%|█▏        | 296/2374 [05:18<20:06,  1.72it/s]
Model Responding:  13%|█▎        | 297/2374 [05:19<20:28,  1.69it/s]
Model Responding:  13%|█▎        | 298/2374 [05:19<20:20,  1.70it/s]
Model Responding:  13%|█▎        | 299/2374 [05:20<19:59,  1.73it/s]
Model Responding:  13%|█▎        | 300/2374 [05:20<19:44,  1.75it/s]
Model Responding:  13%|█▎        | 301/2374 [05:21<19:32,  1.77it/s]
Model Responding:  13%|█▎        | 302/2374 [05:22<20:00,  1.73it/s]
Model Responding:  13%|█▎        | 303/2374 [05:22<19:57,  1.73it/s]
Model Responding:  13%|█▎        | 304/2374 [05:23<19:50,  1.74it/s]
Model Responding:  13%|█▎        | 305/2374 [05:23<19:38,  1.76it/s]
Model Responding:  13%|█▎        | 306/2374 [05:24<20:11,  1.71it/s]
Model Responding:  13%|█▎        | 307/2374 [05:24<19:50,  1.74it/s]
Model Responding:  13%|█▎        | 308/2374 [05:25<19:35,  1.76it/s]
Model Responding:  13%|█▎        | 309/2374 [05:26<19:25,  1.77it/s]
Model Responding:  13%|█▎        | 310/2374 [05:26<19:19,  1.78it/s]
Model Responding:  13%|█▎        | 311/2374 [05:27<19:11,  1.79it/s]
Model Responding:  13%|█▎        | 312/2374 [05:27<19:52,  1.73it/s]
Model Responding:  13%|█▎        | 313/2374 [05:28<19:30,  1.76it/s]
Model Responding:  13%|█▎        | 314/2374 [05:28<19:30,  1.76it/s]
Model Responding:  13%|█▎        | 315/2374 [05:29<19:57,  1.72it/s]
Model Responding:  13%|█▎        | 316/2374 [05:30<19:39,  1.74it/s]
Model Responding:  13%|█▎        | 317/2374 [05:30<19:27,  1.76it/s]
Model Responding:  13%|█▎        | 318/2374 [05:31<20:22,  1.68it/s]
Model Responding:  13%|█▎        | 319/2374 [05:31<19:57,  1.72it/s]
Model Responding:  13%|█▎        | 320/2374 [05:32<20:15,  1.69it/s]
Model Responding:  14%|█▎        | 321/2374 [05:33<19:51,  1.72it/s]
Model Responding:  14%|█▎        | 322/2374 [05:33<19:35,  1.75it/s]
Model Responding:  14%|█▎        | 323/2374 [05:34<19:22,  1.76it/s]
Model Responding:  14%|█▎        | 324/2374 [05:34<19:14,  1.78it/s]
Model Responding:  14%|█▎        | 325/2374 [05:35<19:09,  1.78it/s]
Model Responding:  14%|█▎        | 326/2374 [05:35<18:57,  1.80it/s]
Model Responding:  14%|█▍        | 327/2374 [05:36<18:56,  1.80it/s]
Model Responding:  14%|█▍        | 328/2374 [05:36<19:30,  1.75it/s]
Model Responding:  14%|█▍        | 329/2374 [05:37<19:54,  1.71it/s]
Model Responding:  14%|█▍        | 330/2374 [05:38<19:35,  1.74it/s]
Model Responding:  14%|█▍        | 331/2374 [05:38<19:23,  1.76it/s]
Model Responding:  14%|█▍        | 332/2374 [05:39<20:08,  1.69it/s]
Model Responding:  14%|█▍        | 333/2374 [05:39<19:34,  1.74it/s]
Model Responding:  14%|█▍        | 334/2374 [05:40<19:22,  1.75it/s]
Model Responding:  14%|█▍        | 335/2374 [05:41<19:48,  1.72it/s]
Model Responding:  14%|█▍        | 336/2374 [05:41<19:20,  1.76it/s]
Model Responding:  14%|█▍        | 337/2374 [05:42<19:45,  1.72it/s]
Model Responding:  14%|█▍        | 338/2374 [05:42<19:40,  1.72it/s]
Model Responding:  14%|█▍        | 339/2374 [05:43<19:34,  1.73it/s]
Model Responding:  14%|█▍        | 340/2374 [05:43<19:19,  1.75it/s]
Model Responding:  14%|█▍        | 341/2374 [05:44<19:08,  1.77it/s]
Model Responding:  14%|█▍        | 342/2374 [05:44<19:00,  1.78it/s]
Model Responding:  14%|█▍        | 343/2374 [05:45<18:11,  1.86it/s]
Model Responding:  14%|█▍        | 344/2374 [05:46<19:38,  1.72it/s]
Model Responding:  15%|█▍        | 345/2374 [05:46<20:16,  1.67it/s]
Model Responding:  15%|█▍        | 346/2374 [05:47<19:56,  1.69it/s]
Model Responding:  15%|█▍        | 347/2374 [05:47<19:34,  1.73it/s]
Model Responding:  15%|█▍        | 348/2374 [05:48<19:18,  1.75it/s]
Model Responding:  15%|█▍        | 349/2374 [05:49<19:42,  1.71it/s]
Model Responding:  15%|█▍        | 350/2374 [05:49<19:58,  1.69it/s]
Model Responding:  15%|█▍        | 351/2374 [05:50<19:42,  1.71it/s]
Model Responding:  15%|█▍        | 352/2374 [05:50<19:34,  1.72it/s]
Model Responding:  15%|█▍        | 353/2374 [05:51<19:04,  1.77it/s]
Model Responding:  15%|█▍        | 354/2374 [05:51<19:32,  1.72it/s]
Model Responding:  15%|█▍        | 355/2374 [05:52<19:17,  1.74it/s]
Model Responding:  15%|█▍        | 356/2374 [05:53<19:41,  1.71it/s]
Model Responding:  15%|█▌        | 357/2374 [05:53<19:59,  1.68it/s]
Model Responding:  15%|█▌        | 358/2374 [05:54<18:49,  1.78it/s]
Model Responding:  15%|█▌        | 359/2374 [05:54<19:20,  1.74it/s]
Model Responding:  15%|█▌        | 360/2374 [05:55<19:41,  1.70it/s]
Model Responding:  15%|█▌        | 361/2374 [05:55<19:15,  1.74it/s]
Model Responding:  15%|█▌        | 362/2374 [05:56<19:37,  1.71it/s]
Model Responding:  15%|█▌        | 363/2374 [05:57<20:00,  1.68it/s]
Model Responding:  15%|█▌        | 364/2374 [05:57<19:35,  1.71it/s]
Model Responding:  15%|█▌        | 365/2374 [05:58<20:09,  1.66it/s]
Model Responding:  15%|█▌        | 366/2374 [05:58<19:41,  1.70it/s]
Model Responding:  15%|█▌        | 367/2374 [05:59<19:06,  1.75it/s]
Model Responding:  16%|█▌        | 368/2374 [06:00<18:54,  1.77it/s]
Model Responding:  16%|█▌        | 369/2374 [06:00<19:29,  1.71it/s]
Model Responding:  16%|█▌        | 370/2374 [06:01<19:11,  1.74it/s]
Model Responding:  16%|█▌        | 371/2374 [06:01<19:33,  1.71it/s]
Model Responding:  16%|█▌        | 372/2374 [06:02<19:14,  1.73it/s]
Model Responding:  16%|█▌        | 373/2374 [06:03<19:36,  1.70it/s]
Model Responding:  16%|█▌        | 374/2374 [06:03<19:15,  1.73it/s]
Model Responding:  16%|█▌        | 375/2374 [06:04<19:00,  1.75it/s]
Model Responding:  16%|█▌        | 376/2374 [06:04<19:24,  1.72it/s]
Model Responding:  16%|█▌        | 377/2374 [06:05<20:06,  1.66it/s]
Model Responding:  16%|█▌        | 378/2374 [06:06<20:11,  1.65it/s]
Model Responding:  16%|█▌        | 379/2374 [06:06<23:54,  1.39it/s]
Model Responding:  16%|█▌        | 380/2374 [06:07<26:28,  1.25it/s]
Model Responding:  16%|█▌        | 381/2374 [06:09<38:22,  1.16s/it]
Model Responding:  16%|█▌        | 382/2374 [06:11<46:37,  1.40s/it]
Model Responding:  16%|█▌        | 383/2374 [06:13<52:29,  1.58s/it]
Model Responding:  16%|█▌        | 384/2374 [06:15<56:34,  1.71s/it]
Model Responding:  16%|█▌        | 385/2374 [06:17<59:53,  1.81s/it]
Model Responding:  16%|█▋        | 386/2374 [06:20<1:02:09,  1.88s/it]
Model Responding:  16%|█▋        | 387/2374 [06:20<53:14,  1.61s/it]  
Model Responding:  16%|█▋        | 388/2374 [06:21<46:58,  1.42s/it]
Model Responding:  16%|█▋        | 389/2374 [06:23<51:35,  1.56s/it]
Model Responding:  16%|█▋        | 390/2374 [06:25<53:13,  1.61s/it]
Model Responding:  16%|█▋        | 391/2374 [06:26<48:23,  1.46s/it]
Model Responding:  17%|█▋        | 392/2374 [06:28<52:27,  1.59s/it]
Model Responding:  17%|█▋        | 393/2374 [06:30<53:44,  1.63s/it]
Model Responding:  17%|█▋        | 394/2374 [06:31<48:43,  1.48s/it]
Model Responding:  17%|█▋        | 395/2374 [06:33<53:48,  1.63s/it]
Model Responding:  17%|█▋        | 396/2374 [06:34<52:37,  1.60s/it]
Model Responding:  17%|█▋        | 397/2374 [06:35<46:26,  1.41s/it]
Model Responding:  17%|█▋        | 398/2374 [06:36<42:06,  1.28s/it]
Model Responding:  17%|█▋        | 399/2374 [06:38<49:06,  1.49s/it]
Model Responding:  17%|█▋        | 400/2374 [06:40<54:04,  1.64s/it]
Model Responding:  17%|█▋        | 401/2374 [06:41<44:41,  1.36s/it]
Model Responding:  17%|█▋        | 402/2374 [06:42<43:50,  1.33s/it]
Model Responding:  17%|█▋        | 403/2374 [06:44<46:14,  1.41s/it]
Model Responding:  17%|█▋        | 404/2374 [06:45<43:52,  1.34s/it]
Model Responding:  17%|█▋        | 405/2374 [06:47<45:55,  1.40s/it]
Model Responding:  17%|█▋        | 406/2374 [06:48<47:22,  1.44s/it]
Model Responding:  17%|█▋        | 407/2374 [06:50<52:44,  1.61s/it]
Model Responding:  17%|█▋        | 408/2374 [06:52<52:23,  1.60s/it]
Model Responding:  17%|█▋        | 409/2374 [06:53<47:40,  1.46s/it]
Model Responding:  17%|█▋        | 410/2374 [06:54<44:20,  1.35s/it]
Model Responding:  17%|█▋        | 411/2374 [06:55<42:27,  1.30s/it]
Model Responding:  17%|█▋        | 412/2374 [06:57<44:31,  1.36s/it]
Model Responding:  17%|█▋        | 413/2374 [06:58<43:37,  1.33s/it]
Model Responding:  17%|█▋        | 414/2374 [06:59<39:16,  1.20s/it]
Model Responding:  17%|█▋        | 415/2374 [06:59<32:04,  1.02it/s]
Model Responding:  18%|█▊        | 416/2374 [07:00<26:58,  1.21it/s]
Model Responding:  18%|█▊        | 417/2374 [07:01<28:31,  1.14it/s]
Model Responding:  18%|█▊        | 418/2374 [07:02<29:33,  1.10it/s]
Model Responding:  18%|█▊        | 419/2374 [07:02<27:10,  1.20it/s]
Model Responding:  18%|█▊        | 420/2374 [07:04<38:19,  1.18s/it]
Model Responding:  18%|█▊        | 421/2374 [07:05<37:26,  1.15s/it]
Model Responding:  18%|█▊        | 422/2374 [07:07<36:47,  1.13s/it]
Model Responding:  18%|█▊        | 423/2374 [07:07<30:18,  1.07it/s]
Model Responding:  18%|█▊        | 424/2374 [07:07<25:44,  1.26it/s]
Model Responding:  18%|█▊        | 425/2374 [07:08<22:31,  1.44it/s]
Model Responding:  18%|█▊        | 426/2374 [07:08<20:16,  1.60it/s]
Model Responding:  18%|█▊        | 427/2374 [07:09<23:44,  1.37it/s]
Model Responding:  18%|█▊        | 428/2374 [07:10<26:02,  1.25it/s]
Model Responding:  18%|█▊        | 429/2374 [07:12<37:18,  1.15s/it]
Model Responding:  18%|█▊        | 430/2374 [07:14<46:38,  1.44s/it]
Model Responding:  18%|█▊        | 431/2374 [07:15<37:04,  1.14s/it]
Model Responding:  18%|█▊        | 432/2374 [07:15<30:18,  1.07it/s]
Model Responding:  18%|█▊        | 433/2374 [07:16<25:33,  1.27it/s]
Model Responding:  18%|█▊        | 434/2374 [07:16<22:16,  1.45it/s]
Model Responding:  18%|█▊        | 435/2374 [07:17<19:58,  1.62it/s]
Model Responding:  18%|█▊        | 436/2374 [07:17<18:24,  1.75it/s]
Model Responding:  18%|█▊        | 437/2374 [07:18<17:15,  1.87it/s]
Model Responding:  18%|█▊        | 438/2374 [07:18<16:30,  1.95it/s]
Model Responding:  18%|█▊        | 439/2374 [07:19<15:57,  2.02it/s]
Model Responding:  19%|█▊        | 440/2374 [07:19<15:32,  2.07it/s]
Model Responding:  19%|█▊        | 441/2374 [07:19<15:13,  2.12it/s]
Model Responding:  19%|█▊        | 442/2374 [07:20<14:59,  2.15it/s]
Model Responding:  19%|█▊        | 443/2374 [07:20<14:49,  2.17it/s]
Model Responding:  19%|█▊        | 444/2374 [07:21<14:44,  2.18it/s]
Model Responding:  19%|█▊        | 445/2374 [07:21<14:42,  2.19it/s]
Model Responding:  19%|█▉        | 446/2374 [07:22<14:44,  2.18it/s]
Model Responding:  19%|█▉        | 447/2374 [07:22<14:39,  2.19it/s]
Model Responding:  19%|█▉        | 448/2374 [07:23<14:38,  2.19it/s]
Model Responding:  19%|█▉        | 449/2374 [07:23<14:35,  2.20it/s]
Model Responding:  19%|█▉        | 450/2374 [07:24<14:33,  2.20it/s]
Model Responding:  19%|█▉        | 451/2374 [07:24<14:31,  2.21it/s]
Model Responding:  19%|█▉        | 452/2374 [07:24<14:29,  2.21it/s]
Model Responding:  19%|█▉        | 453/2374 [07:25<14:32,  2.20it/s]
Model Responding:  19%|█▉        | 454/2374 [07:25<14:30,  2.21it/s]
Model Responding:  19%|█▉        | 455/2374 [07:26<14:28,  2.21it/s]
Model Responding:  19%|█▉        | 456/2374 [07:26<14:30,  2.20it/s]
Model Responding:  19%|█▉        | 457/2374 [07:27<14:28,  2.21it/s]
Model Responding:  19%|█▉        | 458/2374 [07:27<14:26,  2.21it/s]
Model Responding:  19%|█▉        | 459/2374 [07:28<14:26,  2.21it/s]
Model Responding:  19%|█▉        | 460/2374 [07:28<14:27,  2.21it/s]
Model Responding:  19%|█▉        | 461/2374 [07:28<14:26,  2.21it/s]
Model Responding:  19%|█▉        | 462/2374 [07:29<14:27,  2.20it/s]
Model Responding:  20%|█▉        | 463/2374 [07:29<14:25,  2.21it/s]
Model Responding:  20%|█▉        | 464/2374 [07:30<14:24,  2.21it/s]
Model Responding:  20%|█▉        | 465/2374 [07:30<14:24,  2.21it/s]
Model Responding:  20%|█▉        | 466/2374 [07:31<14:22,  2.21it/s]
Model Responding:  20%|█▉        | 467/2374 [07:31<14:21,  2.21it/s]
Model Responding:  20%|█▉        | 468/2374 [07:32<14:22,  2.21it/s]
Model Responding:  20%|█▉        | 469/2374 [07:32<14:20,  2.21it/s]
Model Responding:  20%|█▉        | 470/2374 [07:33<14:24,  2.20it/s]
Model Responding:  20%|█▉        | 471/2374 [07:35<30:11,  1.05it/s]
Model Responding:  20%|█▉        | 472/2374 [07:36<35:38,  1.12s/it]
Model Responding:  20%|█▉        | 473/2374 [07:38<44:02,  1.39s/it]
Model Responding:  20%|█▉        | 474/2374 [07:39<35:56,  1.14s/it]
Model Responding:  20%|██        | 475/2374 [07:39<30:17,  1.05it/s]
Model Responding:  20%|██        | 476/2374 [07:40<26:17,  1.20it/s]
Model Responding:  20%|██        | 477/2374 [07:40<23:29,  1.35it/s]
Model Responding:  20%|██        | 478/2374 [07:41<20:47,  1.52it/s]
Model Responding:  20%|██        | 479/2374 [07:41<18:53,  1.67it/s]
Model Responding:  20%|██        | 480/2374 [07:42<17:31,  1.80it/s]
Model Responding:  20%|██        | 481/2374 [07:42<16:38,  1.90it/s]
Model Responding:  20%|██        | 482/2374 [07:43<16:03,  1.96it/s]
Model Responding:  20%|██        | 483/2374 [07:43<15:32,  2.03it/s]
Model Responding:  20%|██        | 484/2374 [07:44<15:12,  2.07it/s]
Model Responding:  20%|██        | 485/2374 [07:44<14:58,  2.10it/s]
Model Responding:  20%|██        | 486/2374 [07:45<14:51,  2.12it/s]
Model Responding:  21%|██        | 487/2374 [07:45<14:41,  2.14it/s]
Model Responding:  21%|██        | 488/2374 [07:45<14:36,  2.15it/s]
Model Responding:  21%|██        | 489/2374 [07:46<14:35,  2.15it/s]
Model Responding:  21%|██        | 490/2374 [07:46<14:36,  2.15it/s]
Model Responding:  21%|██        | 491/2374 [07:47<14:33,  2.16it/s]
Model Responding:  21%|██        | 492/2374 [07:47<14:28,  2.17it/s]
Model Responding:  21%|██        | 493/2374 [07:48<14:26,  2.17it/s]
Model Responding:  21%|██        | 494/2374 [07:48<14:23,  2.18it/s]
Model Responding:  21%|██        | 495/2374 [07:49<14:27,  2.17it/s]
Model Responding:  21%|██        | 496/2374 [07:49<14:24,  2.17it/s]
Model Responding:  21%|██        | 497/2374 [07:50<14:22,  2.18it/s]
Model Responding:  21%|██        | 498/2374 [07:50<14:19,  2.18it/s]
Model Responding:  21%|██        | 499/2374 [07:50<14:18,  2.18it/s]
Model Responding:  21%|██        | 500/2374 [07:51<14:17,  2.19it/s]
Model Responding:  21%|██        | 501/2374 [07:51<14:19,  2.18it/s]
Model Responding:  21%|██        | 502/2374 [07:52<14:17,  2.18it/s]
Model Responding:  21%|██        | 503/2374 [07:52<14:17,  2.18it/s]
Model Responding:  21%|██        | 504/2374 [07:53<14:18,  2.18it/s]
Model Responding:  21%|██▏       | 505/2374 [07:53<14:19,  2.17it/s]
Model Responding:  21%|██▏       | 506/2374 [07:54<14:17,  2.18it/s]
Model Responding:  21%|██▏       | 507/2374 [07:54<14:16,  2.18it/s]
Model Responding:  21%|██▏       | 508/2374 [07:55<14:18,  2.17it/s]
Model Responding:  21%|██▏       | 509/2374 [07:55<14:14,  2.18it/s]
Model Responding:  21%|██▏       | 510/2374 [07:56<14:16,  2.18it/s]
Model Responding:  22%|██▏       | 511/2374 [07:56<14:20,  2.16it/s]
Model Responding:  22%|██▏       | 512/2374 [07:56<14:20,  2.16it/s]
Model Responding:  22%|██▏       | 513/2374 [07:57<14:21,  2.16it/s]
Model Responding:  22%|██▏       | 514/2374 [07:57<14:17,  2.17it/s]
Model Responding:  22%|██▏       | 515/2374 [07:58<14:14,  2.18it/s]
Model Responding:  22%|██▏       | 516/2374 [07:58<14:12,  2.18it/s]
Model Responding:  22%|██▏       | 517/2374 [07:59<14:16,  2.17it/s]
Model Responding:  22%|██▏       | 518/2374 [07:59<14:13,  2.18it/s]
Model Responding:  22%|██▏       | 519/2374 [08:00<14:15,  2.17it/s]
Model Responding:  22%|██▏       | 520/2374 [08:00<14:11,  2.18it/s]
Model Responding:  22%|██▏       | 521/2374 [08:01<14:10,  2.18it/s]
Model Responding:  22%|██▏       | 522/2374 [08:01<14:11,  2.17it/s]
Model Responding:  22%|██▏       | 523/2374 [08:02<14:09,  2.18it/s]
Model Responding:  22%|██▏       | 524/2374 [08:02<14:12,  2.17it/s]
Model Responding:  22%|██▏       | 525/2374 [08:02<14:11,  2.17it/s]
Model Responding:  22%|██▏       | 526/2374 [08:03<14:08,  2.18it/s]
Model Responding:  22%|██▏       | 527/2374 [08:03<14:06,  2.18it/s]
Model Responding:  22%|██▏       | 528/2374 [08:04<14:09,  2.17it/s]
Model Responding:  22%|██▏       | 529/2374 [08:04<14:11,  2.17it/s]
Model Responding:  22%|██▏       | 530/2374 [08:05<14:08,  2.17it/s]
Model Responding:  22%|██▏       | 531/2374 [08:05<14:05,  2.18it/s]
Model Responding:  22%|██▏       | 532/2374 [08:06<14:09,  2.17it/s]
Model Responding:  22%|██▏       | 533/2374 [08:06<14:10,  2.16it/s]
Model Responding:  22%|██▏       | 534/2374 [08:07<14:11,  2.16it/s]
Model Responding:  23%|██▎       | 535/2374 [08:07<14:08,  2.17it/s]
Model Responding:  23%|██▎       | 536/2374 [08:08<14:05,  2.17it/s]
Model Responding:  23%|██▎       | 537/2374 [08:08<14:02,  2.18it/s]
Model Responding:  23%|██▎       | 538/2374 [08:08<14:01,  2.18it/s]
Model Responding:  23%|██▎       | 539/2374 [08:09<14:03,  2.18it/s]
Model Responding:  23%|██▎       | 540/2374 [08:09<14:00,  2.18it/s]
Model Responding:  23%|██▎       | 541/2374 [08:10<14:00,  2.18it/s]
Model Responding:  23%|██▎       | 542/2374 [08:10<14:04,  2.17it/s]
Model Responding:  23%|██▎       | 543/2374 [08:11<14:00,  2.18it/s]
Model Responding:  23%|██▎       | 544/2374 [08:11<13:59,  2.18it/s]
Model Responding:  23%|██▎       | 545/2374 [08:12<13:59,  2.18it/s]
Model Responding:  23%|██▎       | 546/2374 [08:12<14:00,  2.17it/s]
Model Responding:  23%|██▎       | 547/2374 [08:13<13:58,  2.18it/s]
Model Responding:  23%|██▎       | 548/2374 [08:13<13:55,  2.18it/s]
Model Responding:  23%|██▎       | 549/2374 [08:13<13:54,  2.19it/s]
Model Responding:  23%|██▎       | 550/2374 [08:14<13:54,  2.19it/s]
Model Responding:  23%|██▎       | 551/2374 [08:14<13:54,  2.19it/s]
Model Responding:  23%|██▎       | 552/2374 [08:15<13:53,  2.19it/s]
Model Responding:  23%|██▎       | 553/2374 [08:15<13:51,  2.19it/s]
Model Responding:  23%|██▎       | 554/2374 [08:16<13:50,  2.19it/s]
Model Responding:  23%|██▎       | 555/2374 [08:16<13:50,  2.19it/s]
Model Responding:  23%|██▎       | 556/2374 [08:17<13:53,  2.18it/s]
Model Responding:  23%|██▎       | 557/2374 [08:17<13:52,  2.18it/s]
Model Responding:  24%|██▎       | 558/2374 [08:18<13:51,  2.18it/s]
Model Responding:  24%|██▎       | 559/2374 [08:18<13:51,  2.18it/s]
Model Responding:  24%|██▎       | 560/2374 [08:19<13:50,  2.18it/s]
Model Responding:  24%|██▎       | 561/2374 [08:19<13:50,  2.18it/s]
Model Responding:  24%|██▎       | 562/2374 [08:19<13:52,  2.18it/s]
Model Responding:  24%|██▎       | 563/2374 [08:20<13:54,  2.17it/s]
Model Responding:  24%|██▍       | 564/2374 [08:20<13:51,  2.18it/s]
Model Responding:  24%|██▍       | 565/2374 [08:21<13:54,  2.17it/s]
Model Responding:  24%|██▍       | 566/2374 [08:21<13:51,  2.18it/s]
Model Responding:  24%|██▍       | 567/2374 [08:22<13:49,  2.18it/s]
Model Responding:  24%|██▍       | 568/2374 [08:22<13:46,  2.18it/s]
Model Responding:  24%|██▍       | 569/2374 [08:23<13:45,  2.19it/s]
Model Responding:  24%|██▍       | 570/2374 [08:23<13:45,  2.19it/s]
Model Responding:  24%|██▍       | 571/2374 [08:24<13:44,  2.19it/s]
Model Responding:  24%|██▍       | 572/2374 [08:24<13:46,  2.18it/s]
Model Responding:  24%|██▍       | 573/2374 [08:24<13:44,  2.19it/s]
Model Responding:  24%|██▍       | 574/2374 [08:25<13:41,  2.19it/s]
Model Responding:  24%|██▍       | 575/2374 [08:25<13:45,  2.18it/s]
Model Responding:  24%|██▍       | 576/2374 [08:26<13:43,  2.18it/s]
Model Responding:  24%|██▍       | 577/2374 [08:26<13:41,  2.19it/s]
Model Responding:  24%|██▍       | 578/2374 [08:27<13:44,  2.18it/s]
Model Responding:  24%|██▍       | 579/2374 [08:27<13:46,  2.17it/s]
Model Responding:  24%|██▍       | 580/2374 [08:28<13:45,  2.17it/s]
Model Responding:  24%|██▍       | 581/2374 [08:28<13:45,  2.17it/s]
Model Responding:  25%|██▍       | 582/2374 [08:29<13:41,  2.18it/s]
Model Responding:  25%|██▍       | 583/2374 [08:29<13:39,  2.18it/s]
Model Responding:  25%|██▍       | 584/2374 [08:30<13:42,  2.18it/s]
Model Responding:  25%|██▍       | 585/2374 [08:30<13:45,  2.17it/s]
Model Responding:  25%|██▍       | 586/2374 [08:30<13:42,  2.17it/s]
Model Responding:  25%|██▍       | 587/2374 [08:31<13:42,  2.17it/s]
Model Responding:  25%|██▍       | 588/2374 [08:31<13:39,  2.18it/s]
Model Responding:  25%|██▍       | 589/2374 [08:32<13:39,  2.18it/s]
Model Responding:  25%|██▍       | 590/2374 [08:32<13:38,  2.18it/s]
