/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 14:14:33[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 14:14:39[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-7B-Instruct/mme/20260923-161417'}[0m
[32m2026-09-23 14:14:39[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 14:14:39[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:11,  2.97s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:05<00:08,  2.75s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:08<00:05,  2.73s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:10<00:02,  2.71s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:11<00:00,  2.07s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:11<00:00,  2.38s/it]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 09:24:43 2026).
[32m2026-09-23 14:14:57[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 14:14:57[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 14:14:57[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 70%|██████▉   | 1657/2374 [00:00<00:00, 16568.63it/s]
Model Responding:  11%|█         | 264/2374 [07:42<29:22,  1.20it/s]
Model Responding:  11%|█         | 265/2374 [07:43<30:03,  1.17it/s]
Model Responding:  11%|█         | 266/2374 [07:44<29:20,  1.20it/s]
Model Responding:  11%|█         | 267/2374 [07:45<28:49,  1.22it/s]
Model Responding:  11%|█▏        | 268/2374 [07:45<28:26,  1.23it/s]
Model Responding:  11%|█▏        | 269/2374 [07:46<28:11,  1.24it/s]
Model Responding:  11%|█▏        | 270/2374 [07:47<27:59,  1.25it/s]
Model Responding:  11%|█▏        | 271/2374 [07:48<29:26,  1.19it/s]
Model Responding:  11%|█▏        | 272/2374 [07:49<28:50,  1.21it/s]
Model Responding:  11%|█▏        | 273/2374 [07:50<30:35,  1.14it/s]
Model Responding:  12%|█▏        | 274/2374 [07:51<30:58,  1.13it/s]
Model Responding:  12%|█▏        | 275/2374 [07:51<31:05,  1.13it/s]
Model Responding:  12%|█▏        | 276/2374 [07:52<30:01,  1.16it/s]
Model Responding:  12%|█▏        | 277/2374 [07:53<29:03,  1.20it/s]
Model Responding:  12%|█▏        | 278/2374 [07:54<29:45,  1.17it/s]
Model Responding:  12%|█▏        | 279/2374 [07:55<29:03,  1.20it/s]
Model Responding:  12%|█▏        | 280/2374 [07:56<29:55,  1.17it/s]
Model Responding:  12%|█▏        | 281/2374 [07:56<29:09,  1.20it/s]
Model Responding:  12%|█▏        | 282/2374 [07:57<29:47,  1.17it/s]
Model Responding:  12%|█▏        | 283/2374 [07:58<29:05,  1.20it/s]
Model Responding:  12%|█▏        | 284/2374 [07:59<30:08,  1.16it/s]
Model Responding:  12%|█▏        | 285/2374 [08:00<29:34,  1.18it/s]
Model Responding:  12%|█▏        | 286/2374 [08:01<28:53,  1.20it/s]
Model Responding:  12%|█▏        | 287/2374 [08:01<29:36,  1.17it/s]
Model Responding:  12%|█▏        | 288/2374 [08:02<28:55,  1.20it/s]
Model Responding:  12%|█▏        | 289/2374 [08:03<29:37,  1.17it/s]
Model Responding:  12%|█▏        | 290/2374 [08:04<31:00,  1.12it/s]
Model Responding:  12%|█▏        | 291/2374 [08:05<29:52,  1.16it/s]
Model Responding:  12%|█▏        | 292/2374 [08:06<30:15,  1.15it/s]
Model Responding:  12%|█▏        | 293/2374 [08:07<29:22,  1.18it/s]
Model Responding:  12%|█▏        | 294/2374 [08:07<28:42,  1.21it/s]
Model Responding:  12%|█▏        | 295/2374 [08:08<29:38,  1.17it/s]
Model Responding:  12%|█▏        | 296/2374 [08:09<28:53,  1.20it/s]
Model Responding:  13%|█▎        | 297/2374 [08:10<29:35,  1.17it/s]
Model Responding:  13%|█▎        | 298/2374 [08:11<29:14,  1.18it/s]
Model Responding:  13%|█▎        | 299/2374 [08:12<28:36,  1.21it/s]
Model Responding:  13%|█▎        | 300/2374 [08:12<28:11,  1.23it/s]
Model Responding:  13%|█▎        | 301/2374 [08:13<27:55,  1.24it/s]
Model Responding:  13%|█▎        | 302/2374 [08:14<28:51,  1.20it/s]
Model Responding:  13%|█▎        | 303/2374 [08:15<28:41,  1.20it/s]
Model Responding:  13%|█▎        | 304/2374 [08:16<28:26,  1.21it/s]
Model Responding:  13%|█▎        | 305/2374 [08:17<28:03,  1.23it/s]
Model Responding:  13%|█▎        | 306/2374 [08:17<29:08,  1.18it/s]
Model Responding:  13%|█▎        | 307/2374 [08:18<28:30,  1.21it/s]
Model Responding:  13%|█▎        | 308/2374 [08:19<28:05,  1.23it/s]
Model Responding:  13%|█▎        | 309/2374 [08:20<27:48,  1.24it/s]
Model Responding:  13%|█▎        | 310/2374 [08:21<27:36,  1.25it/s]
Model Responding:  13%|█▎        | 311/2374 [08:21<27:26,  1.25it/s]
Model Responding:  13%|█▎        | 312/2374 [08:22<28:41,  1.20it/s]
Model Responding:  13%|█▎        | 313/2374 [08:23<27:58,  1.23it/s]
Model Responding:  13%|█▎        | 314/2374 [08:24<27:52,  1.23it/s]
Model Responding:  13%|█▎        | 315/2374 [08:25<28:47,  1.19it/s]
Model Responding:  13%|█▎        | 316/2374 [08:26<28:14,  1.21it/s]
Model Responding:  13%|█▎        | 317/2374 [08:26<27:50,  1.23it/s]
Model Responding:  13%|█▎        | 318/2374 [08:27<29:12,  1.17it/s]
Model Responding:  13%|█▎        | 319/2374 [08:28<28:31,  1.20it/s]
Model Responding:  13%|█▎        | 320/2374 [08:29<29:18,  1.17it/s]
Model Responding:  14%|█▎        | 321/2374 [08:30<28:34,  1.20it/s]
Model Responding:  14%|█▎        | 322/2374 [08:31<28:04,  1.22it/s]
Model Responding:  14%|█▎        | 323/2374 [08:31<27:40,  1.24it/s]
Model Responding:  14%|█▎        | 324/2374 [08:32<27:26,  1.25it/s]
Model Responding:  14%|█▎        | 325/2374 [08:33<27:17,  1.25it/s]
Model Responding:  14%|█▎        | 326/2374 [08:34<26:54,  1.27it/s]
Model Responding:  14%|█▍        | 327/2374 [08:34<26:52,  1.27it/s]
Model Responding:  14%|█▍        | 328/2374 [08:35<28:01,  1.22it/s]
Model Responding:  14%|█▍        | 329/2374 [08:36<28:48,  1.18it/s]
Model Responding:  14%|█▍        | 330/2374 [08:37<28:11,  1.21it/s]
Model Responding:  14%|█▍        | 331/2374 [08:38<27:45,  1.23it/s]
Model Responding:  14%|█▍        | 332/2374 [08:39<28:57,  1.18it/s]
Model Responding:  14%|█▍        | 333/2374 [08:40<27:56,  1.22it/s]
Model Responding:  14%|█▍        | 334/2374 [08:40<27:39,  1.23it/s]
Model Responding:  14%|█▍        | 335/2374 [08:41<28:32,  1.19it/s]
Model Responding:  14%|█▍        | 336/2374 [08:42<27:37,  1.23it/s]
Model Responding:  14%|█▍        | 337/2374 [08:43<28:28,  1.19it/s]
Model Responding:  14%|█▍        | 338/2374 [08:44<28:23,  1.19it/s]
Model Responding:  14%|█▍        | 339/2374 [08:45<28:05,  1.21it/s]
Model Responding:  14%|█▍        | 340/2374 [08:45<27:37,  1.23it/s]
Model Responding:  14%|█▍        | 341/2374 [08:46<27:18,  1.24it/s]
Model Responding:  14%|█▍        | 342/2374 [08:47<27:06,  1.25it/s]
Model Responding:  14%|█▍        | 343/2374 [08:48<25:37,  1.32it/s]
Model Responding:  14%|█▍        | 344/2374 [08:49<27:51,  1.21it/s]
Model Responding:  15%|█▍        | 345/2374 [08:49<28:59,  1.17it/s]
Model Responding:  15%|█▍        | 346/2374 [08:50<28:27,  1.19it/s]
Model Responding:  15%|█▍        | 347/2374 [08:51<27:52,  1.21it/s]
Model Responding:  15%|█▍        | 348/2374 [08:52<27:27,  1.23it/s]
Model Responding:  15%|█▍        | 349/2374 [08:53<28:20,  1.19it/s]
Model Responding:  15%|█▍        | 350/2374 [08:54<28:55,  1.17it/s]
Model Responding:  15%|█▍        | 351/2374 [08:54<28:23,  1.19it/s]
Model Responding:  15%|█▍        | 352/2374 [08:55<28:10,  1.20it/s]
Model Responding:  15%|█▍        | 353/2374 [08:56<27:19,  1.23it/s]
Model Responding:  15%|█▍        | 354/2374 [08:57<28:13,  1.19it/s]
Model Responding:  15%|█▍        | 355/2374 [08:58<27:39,  1.22it/s]
Model Responding:  15%|█▍        | 356/2374 [08:59<28:25,  1.18it/s]
Model Responding:  15%|█▌        | 357/2374 [09:00<28:58,  1.16it/s]
Model Responding:  15%|█▌        | 358/2374 [09:00<26:51,  1.25it/s]
Model Responding:  15%|█▌        | 359/2374 [09:01<27:49,  1.21it/s]
Model Responding:  15%|█▌        | 360/2374 [09:02<28:30,  1.18it/s]
Model Responding:  15%|█▌        | 361/2374 [09:03<27:41,  1.21it/s]
Model Responding:  15%|█▌        | 362/2374 [09:04<28:25,  1.18it/s]
Model Responding:  15%|█▌        | 363/2374 [09:05<29:06,  1.15it/s]
Model Responding:  15%|█▌        | 364/2374 [09:05<28:17,  1.18it/s]
Model Responding:  15%|█▌        | 365/2374 [09:06<29:09,  1.15it/s]
Model Responding:  15%|█▌        | 366/2374 [09:07<28:17,  1.18it/s]
Model Responding:  15%|█▌        | 367/2374 [09:08<27:20,  1.22it/s]
Model Responding:  16%|█▌        | 368/2374 [09:09<26:59,  1.24it/s]
Model Responding:  16%|█▌        | 369/2374 [09:10<28:03,  1.19it/s]
Model Responding:  16%|█▌        | 370/2374 [09:10<27:29,  1.22it/s]
Model Responding:  16%|█▌        | 371/2374 [09:11<28:14,  1.18it/s]
Model Responding:  16%|█▌        | 372/2374 [09:12<27:37,  1.21it/s]
Model Responding:  16%|█▌        | 373/2374 [09:13<28:21,  1.18it/s]
Model Responding:  16%|█▌        | 374/2374 [09:14<27:41,  1.20it/s]
Model Responding:  16%|█▌        | 375/2374 [09:14<27:12,  1.22it/s]
Model Responding:  16%|█▌        | 376/2374 [09:15<28:02,  1.19it/s]
Model Responding:  16%|█▌        | 377/2374 [09:16<29:02,  1.15it/s]
Model Responding:  16%|█▌        | 378/2374 [09:17<29:19,  1.13it/s]
Model Responding:  16%|█▌        | 379/2374 [09:19<35:21,  1.06s/it]
Model Responding:  16%|█▌        | 380/2374 [09:20<39:29,  1.19s/it]
Model Responding:  16%|█▌        | 381/2374 [09:23<58:58,  1.78s/it]
Model Responding:  16%|█▌        | 382/2374 [09:26<1:12:34,  2.19s/it]
Model Responding:  16%|█▌        | 383/2374 [09:30<1:22:12,  2.48s/it]
Model Responding:  16%|█▌        | 384/2374 [09:33<1:28:56,  2.68s/it]
Model Responding:  16%|█▌        | 385/2374 [09:36<1:34:02,  2.84s/it]
Model Responding:  16%|█▋        | 386/2374 [09:39<1:37:33,  2.94s/it]
Model Responding:  16%|█▋        | 387/2374 [09:41<1:23:02,  2.51s/it]
Model Responding:  16%|█▋        | 388/2374 [09:42<1:12:45,  2.20s/it]
Model Responding:  16%|█▋        | 389/2374 [09:45<1:19:36,  2.41s/it]
Model Responding:  16%|█▋        | 390/2374 [09:48<1:22:57,  2.51s/it]
Model Responding:  16%|█▋        | 391/2374 [09:49<1:14:46,  2.26s/it]
Model Responding:  17%|█▋        | 392/2374 [09:52<1:20:58,  2.45s/it]
Model Responding:  17%|█▋        | 393/2374 [09:55<1:23:51,  2.54s/it]
Model Responding:  17%|█▋        | 394/2374 [09:57<1:15:23,  2.28s/it]
Model Responding:  17%|█▋        | 395/2374 [10:00<1:23:52,  2.54s/it]
Model Responding:  17%|█▋        | 396/2374 [10:02<1:22:32,  2.50s/it]
Model Responding:  17%|█▋        | 397/2374 [10:04<1:12:17,  2.19s/it]
Model Responding:  17%|█▋        | 398/2374 [10:05<1:05:04,  1.98s/it]
Model Responding:  17%|█▋        | 399/2374 [10:08<1:16:41,  2.33s/it]
Model Responding:  17%|█▋        | 400/2374 [10:12<1:24:58,  2.58s/it]
Model Responding:  17%|█▋        | 401/2374 [10:13<1:09:14,  2.11s/it]
Model Responding:  17%|█▋        | 402/2374 [10:15<1:08:25,  2.08s/it]
Model Responding:  17%|█▋        | 403/2374 [10:17<1:12:12,  2.20s/it]
Model Responding:  17%|█▋        | 404/2374 [10:19<1:08:06,  2.07s/it]
Model Responding:  17%|█▋        | 405/2374 [10:21<1:12:24,  2.21s/it]
Model Responding:  17%|█▋        | 406/2374 [10:24<1:14:55,  2.28s/it]
Model Responding:  17%|█▋        | 407/2374 [10:27<1:23:32,  2.55s/it]
Model Responding:  17%|█▋        | 408/2374 [10:29<1:22:46,  2.53s/it]
Model Responding:  17%|█▋        | 409/2374 [10:31<1:14:24,  2.27s/it]
Model Responding:  17%|█▋        | 410/2374 [10:33<1:08:37,  2.10s/it]
Model Responding:  17%|█▋        | 411/2374 [10:35<1:05:47,  2.01s/it]
Model Responding:  17%|█▋        | 412/2374 [10:37<1:09:57,  2.14s/it]
Model Responding:  17%|█▋        | 413/2374 [10:39<1:08:52,  2.11s/it]
Model Responding:  17%|█▋        | 414/2374 [10:41<1:01:37,  1.89s/it]
Model Responding:  17%|█▋        | 415/2374 [10:41<49:07,  1.50s/it]  
Model Responding:  18%|█▊        | 416/2374 [10:42<40:18,  1.24s/it]
Model Responding:  18%|█▊        | 417/2374 [10:43<42:46,  1.31s/it]
Model Responding:  18%|█▊        | 418/2374 [10:45<44:25,  1.36s/it]
Model Responding:  18%|█▊        | 419/2374 [10:46<40:24,  1.24s/it]
Model Responding:  18%|█▊        | 420/2374 [10:49<58:55,  1.81s/it]
Model Responding:  18%|█▊        | 421/2374 [10:50<57:09,  1.76s/it]
Model Responding:  18%|█▊        | 422/2374 [10:52<55:53,  1.72s/it]
Model Responding:  18%|█▊        | 423/2374 [10:53<45:06,  1.39s/it]
Model Responding:  18%|█▊        | 424/2374 [10:53<37:31,  1.15s/it]
Model Responding:  18%|█▊        | 425/2374 [10:54<32:11,  1.01it/s]
Model Responding:  18%|█▊        | 426/2374 [10:55<28:23,  1.14it/s]
Model Responding:  18%|█▊        | 427/2374 [10:56<34:18,  1.06s/it]
Model Responding:  18%|█▊        | 428/2374 [10:57<38:15,  1.18s/it]
Model Responding:  18%|█▊        | 429/2374 [11:00<55:55,  1.73s/it]
Model Responding:  18%|█▊        | 430/2374 [11:04<1:11:04,  2.19s/it]
Model Responding:  18%|█▊        | 431/2374 [11:04<55:40,  1.72s/it]  
Model Responding:  18%|█▊        | 432/2374 [11:05<44:49,  1.38s/it]
Model Responding:  18%|█▊        | 433/2374 [11:06<37:12,  1.15s/it]
Model Responding:  18%|█▊        | 434/2374 [11:06<31:59,  1.01it/s]
Model Responding:  18%|█▊        | 435/2374 [11:07<28:18,  1.14it/s]
Model Responding:  18%|█▊        | 436/2374 [11:07<25:45,  1.25it/s]
Model Responding:  18%|█▊        | 437/2374 [11:08<23:56,  1.35it/s]
Model Responding:  18%|█▊        | 438/2374 [11:09<22:39,  1.42it/s]
Model Responding:  18%|█▊        | 439/2374 [11:09<21:39,  1.49it/s]
Model Responding:  19%|█▊        | 440/2374 [11:10<21:00,  1.53it/s]
Model Responding:  19%|█▊        | 441/2374 [11:10<20:33,  1.57it/s]
Model Responding:  19%|█▊        | 442/2374 [11:11<20:11,  1.59it/s]
Model Responding:  19%|█▊        | 443/2374 [11:12<19:47,  1.63it/s]
Model Responding:  19%|█▊        | 444/2374 [11:12<19:45,  1.63it/s]
Model Responding:  19%|█▊        | 445/2374 [11:13<19:45,  1.63it/s]
Model Responding:  19%|█▉        | 446/2374 [11:13<19:48,  1.62it/s]
Model Responding:  19%|█▉        | 447/2374 [11:14<19:39,  1.63it/s]
Model Responding:  19%|█▉        | 448/2374 [11:15<19:42,  1.63it/s]
Model Responding:  19%|█▉        | 449/2374 [11:15<19:35,  1.64it/s]
Model Responding:  19%|█▉        | 450/2374 [11:16<19:31,  1.64it/s]
Model Responding:  19%|█▉        | 451/2374 [11:16<19:27,  1.65it/s]
Model Responding:  19%|█▉        | 452/2374 [11:17<19:25,  1.65it/s]
Model Responding:  19%|█▉        | 453/2374 [11:18<19:25,  1.65it/s]
Model Responding:  19%|█▉        | 454/2374 [11:18<19:12,  1.67it/s]
Model Responding:  19%|█▉        | 455/2374 [11:19<19:15,  1.66it/s]
Model Responding:  19%|█▉        | 456/2374 [11:20<19:19,  1.65it/s]
Model Responding:  19%|█▉        | 457/2374 [11:20<19:17,  1.66it/s]
Model Responding:  19%|█▉        | 458/2374 [11:21<19:16,  1.66it/s]
Model Responding:  19%|█▉        | 459/2374 [11:21<19:20,  1.65it/s]
Model Responding:  19%|█▉        | 460/2374 [11:22<19:18,  1.65it/s]
Model Responding:  19%|█▉        | 461/2374 [11:23<19:20,  1.65it/s]
Model Responding:  19%|█▉        | 462/2374 [11:23<19:21,  1.65it/s]
Model Responding:  20%|█▉        | 463/2374 [11:24<19:18,  1.65it/s]
Model Responding:  20%|█▉        | 464/2374 [11:24<19:18,  1.65it/s]
Model Responding:  20%|█▉        | 465/2374 [11:25<19:18,  1.65it/s]
Model Responding:  20%|█▉        | 466/2374 [11:26<19:17,  1.65it/s]
Model Responding:  20%|█▉        | 467/2374 [11:26<19:14,  1.65it/s]
Model Responding:  20%|█▉        | 468/2374 [11:27<19:18,  1.65it/s]
Model Responding:  20%|█▉        | 469/2374 [11:27<19:14,  1.65it/s]
Model Responding:  20%|█▉        | 470/2374 [11:28<19:08,  1.66it/s]
Model Responding:  20%|█▉        | 471/2374 [11:31<44:33,  1.40s/it]
Model Responding:  20%|█▉        | 472/2374 [11:34<53:55,  1.70s/it]
Model Responding:  20%|█▉        | 473/2374 [11:37<1:06:47,  2.11s/it]
Model Responding:  20%|█▉        | 474/2374 [11:37<53:54,  1.70s/it]  
Model Responding:  20%|██        | 475/2374 [11:38<44:54,  1.42s/it]
Model Responding:  20%|██        | 476/2374 [11:39<38:36,  1.22s/it]
Model Responding:  20%|██        | 477/2374 [11:40<34:09,  1.08s/it]
Model Responding:  20%|██        | 478/2374 [11:40<29:37,  1.07it/s]
Model Responding:  20%|██        | 479/2374 [11:41<26:23,  1.20it/s]
Model Responding:  20%|██        | 480/2374 [11:42<24:06,  1.31it/s]
Model Responding:  20%|██        | 481/2374 [11:42<22:37,  1.39it/s]
Model Responding:  20%|██        | 482/2374 [11:43<21:36,  1.46it/s]
Model Responding:  20%|██        | 483/2374 [11:43<20:45,  1.52it/s]
Model Responding:  20%|██        | 484/2374 [11:44<20:09,  1.56it/s]
Model Responding:  20%|██        | 485/2374 [11:45<19:45,  1.59it/s]
Model Responding:  20%|██        | 486/2374 [11:45<19:34,  1.61it/s]
Model Responding:  21%|██        | 487/2374 [11:46<19:19,  1.63it/s]
Model Responding:  21%|██        | 488/2374 [11:46<19:08,  1.64it/s]
Model Responding:  21%|██        | 489/2374 [11:47<19:08,  1.64it/s]
Model Responding:  21%|██        | 490/2374 [11:48<19:07,  1.64it/s]
Model Responding:  21%|██        | 491/2374 [11:48<19:05,  1.64it/s]
Model Responding:  21%|██        | 492/2374 [11:49<18:55,  1.66it/s]
Model Responding:  21%|██        | 493/2374 [11:49<18:53,  1.66it/s]
Model Responding:  21%|██        | 494/2374 [11:50<18:48,  1.67it/s]
Model Responding:  21%|██        | 495/2374 [11:51<18:53,  1.66it/s]
Model Responding:  21%|██        | 496/2374 [11:51<18:48,  1.66it/s]
Model Responding:  21%|██        | 497/2374 [11:52<18:46,  1.67it/s]
Model Responding:  21%|██        | 498/2374 [11:52<18:45,  1.67it/s]
Model Responding:  21%|██        | 499/2374 [11:53<18:41,  1.67it/s]
Model Responding:  21%|██        | 500/2374 [11:54<18:40,  1.67it/s]
Model Responding:  21%|██        | 501/2374 [11:54<18:44,  1.67it/s]
Model Responding:  21%|██        | 502/2374 [11:55<18:41,  1.67it/s]
Model Responding:  21%|██        | 503/2374 [11:55<18:45,  1.66it/s]
Model Responding:  21%|██        | 504/2374 [11:56<18:46,  1.66it/s]
Model Responding:  21%|██▏       | 505/2374 [11:57<18:46,  1.66it/s]
Model Responding:  21%|██▏       | 506/2374 [11:57<18:41,  1.67it/s]
Model Responding:  21%|██▏       | 507/2374 [11:58<18:37,  1.67it/s]
Model Responding:  21%|██▏       | 508/2374 [11:58<18:40,  1.67it/s]
Model Responding:  21%|██▏       | 509/2374 [11:59<18:36,  1.67it/s]
Model Responding:  21%|██▏       | 510/2374 [12:00<18:39,  1.66it/s]
Model Responding:  22%|██▏       | 511/2374 [12:00<18:43,  1.66it/s]
Model Responding:  22%|██▏       | 512/2374 [12:01<18:39,  1.66it/s]
Model Responding:  22%|██▏       | 513/2374 [12:01<18:42,  1.66it/s]
Model Responding:  22%|██▏       | 514/2374 [12:02<18:36,  1.67it/s]
Model Responding:  22%|██▏       | 515/2374 [12:03<18:34,  1.67it/s]
Model Responding:  22%|██▏       | 516/2374 [12:03<18:33,  1.67it/s]
Model Responding:  22%|██▏       | 517/2374 [12:04<18:33,  1.67it/s]
Model Responding:  22%|██▏       | 518/2374 [12:04<18:35,  1.66it/s]
Model Responding:  22%|██▏       | 519/2374 [12:05<18:38,  1.66it/s]
Model Responding:  22%|██▏       | 520/2374 [12:06<18:33,  1.66it/s]
Model Responding:  22%|██▏       | 521/2374 [12:06<18:31,  1.67it/s]
Model Responding:  22%|██▏       | 522/2374 [12:07<18:34,  1.66it/s]
Model Responding:  22%|██▏       | 523/2374 [12:07<18:30,  1.67it/s]
Model Responding:  22%|██▏       | 524/2374 [12:08<18:35,  1.66it/s]
Model Responding:  22%|██▏       | 525/2374 [12:09<18:30,  1.66it/s]
Model Responding:  22%|██▏       | 526/2374 [12:09<18:27,  1.67it/s]
Model Responding:  22%|██▏       | 527/2374 [12:10<18:23,  1.67it/s]
Model Responding:  22%|██▏       | 528/2374 [12:10<18:28,  1.67it/s]
Model Responding:  22%|██▏       | 529/2374 [12:11<18:35,  1.65it/s]
Model Responding:  22%|██▏       | 530/2374 [12:12<18:31,  1.66it/s]
Model Responding:  22%|██▏       | 531/2374 [12:12<18:27,  1.66it/s]
Model Responding:  22%|██▏       | 532/2374 [12:13<18:34,  1.65it/s]
Model Responding:  22%|██▏       | 533/2374 [12:13<18:37,  1.65it/s]
Model Responding:  22%|██▏       | 534/2374 [12:14<18:40,  1.64it/s]
Model Responding:  23%|██▎       | 535/2374 [12:15<18:34,  1.65it/s]
Model Responding:  23%|██▎       | 536/2374 [12:15<18:31,  1.65it/s]
Model Responding:  23%|██▎       | 537/2374 [12:16<18:25,  1.66it/s]
Model Responding:  23%|██▎       | 538/2374 [12:16<18:20,  1.67it/s]
Model Responding:  23%|██▎       | 539/2374 [12:17<18:23,  1.66it/s]
Model Responding:  23%|██▎       | 540/2374 [12:18<18:16,  1.67it/s]
Model Responding:  23%|██▎       | 541/2374 [12:18<18:15,  1.67it/s]
Model Responding:  23%|██▎       | 542/2374 [12:19<18:19,  1.67it/s]
Model Responding:  23%|██▎       | 543/2374 [12:19<18:16,  1.67it/s]
Model Responding:  23%|██▎       | 544/2374 [12:20<18:13,  1.67it/s]
Model Responding:  23%|██▎       | 545/2374 [12:21<18:11,  1.68it/s]
Model Responding:  23%|██▎       | 546/2374 [12:21<18:26,  1.65it/s]
Model Responding:  23%|██▎       | 547/2374 [12:22<18:21,  1.66it/s]
Model Responding:  23%|██▎       | 548/2374 [12:22<18:17,  1.66it/s]
Model Responding:  23%|██▎       | 549/2374 [12:23<18:13,  1.67it/s]
Model Responding:  23%|██▎       | 550/2374 [12:24<18:12,  1.67it/s]
Model Responding:  23%|██▎       | 551/2374 [12:24<18:09,  1.67it/s]
Model Responding:  23%|██▎       | 552/2374 [12:25<18:07,  1.67it/s]
Model Responding:  23%|██▎       | 553/2374 [12:25<18:07,  1.67it/s]
Model Responding:  23%|██▎       | 554/2374 [12:26<18:06,  1.67it/s]
Model Responding:  23%|██▎       | 555/2374 [12:27<18:07,  1.67it/s]
Model Responding:  23%|██▎       | 556/2374 [12:27<18:12,  1.66it/s]
Model Responding:  23%|██▎       | 557/2374 [12:28<18:20,  1.65it/s]
Model Responding:  24%|██▎       | 558/2374 [12:28<18:14,  1.66it/s]
Model Responding:  24%|██▎       | 559/2374 [12:29<18:20,  1.65it/s]
Model Responding:  24%|██▎       | 560/2374 [12:30<18:15,  1.66it/s]
Model Responding:  24%|██▎       | 561/2374 [12:30<18:10,  1.66it/s]
Model Responding:  24%|██▎       | 562/2374 [12:31<18:13,  1.66it/s]
Model Responding:  24%|██▎       | 563/2374 [12:31<18:14,  1.65it/s]
Model Responding:  24%|██▍       | 564/2374 [12:32<18:11,  1.66it/s]
Model Responding:  24%|██▍       | 565/2374 [12:33<18:17,  1.65it/s]
Model Responding:  24%|██▍       | 566/2374 [12:33<18:10,  1.66it/s]
Model Responding:  24%|██▍       | 567/2374 [12:34<18:11,  1.65it/s]
Model Responding:  24%|██▍       | 568/2374 [12:34<18:14,  1.65it/s]
Model Responding:  24%|██▍       | 569/2374 [12:35<18:15,  1.65it/s]
Model Responding:  24%|██▍       | 570/2374 [12:36<18:14,  1.65it/s]
Model Responding:  24%|██▍       | 571/2374 [12:36<18:13,  1.65it/s]
Model Responding:  24%|██▍       | 572/2374 [12:37<18:16,  1.64it/s]
Model Responding:  24%|██▍       | 573/2374 [12:38<18:15,  1.64it/s]
Model Responding:  24%|██▍       | 574/2374 [12:38<18:14,  1.64it/s]
Model Responding:  24%|██▍       | 575/2374 [12:39<18:18,  1.64it/s]
