/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 19:49:24[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  78%|███████▊  | 1859/2374 [1:45:13<10:21,  1.21s/it, tokens=1,843,222]
Model Responding:  78%|███████▊  | 1860/2374 [1:45:14<10:16,  1.20s/it, tokens=1,843,729]
Model Responding:  78%|███████▊  | 1861/2374 [1:45:15<10:10,  1.19s/it, tokens=1,844,219]
Model Responding:  78%|███████▊  | 1862/2374 [1:45:16<10:05,  1.18s/it, tokens=1,844,707]
Model Responding:  78%|███████▊  | 1863/2374 [1:45:18<10:18,  1.21s/it, tokens=1,845,250]
Model Responding:  79%|███████▊  | 1864/2374 [1:45:19<10:26,  1.23s/it, tokens=1,845,794]
Model Responding:  79%|███████▊  | 1865/2374 [1:45:20<10:26,  1.23s/it, tokens=1,846,337]
Model Responding:  79%|███████▊  | 1866/2374 [1:45:21<10:26,  1.23s/it, tokens=1,846,880]
Model Responding:  79%|███████▊  | 1867/2374 [1:45:23<10:48,  1.28s/it, tokens=1,847,478]
Model Responding:  79%|███████▊  | 1868/2374 [1:45:24<11:03,  1.31s/it, tokens=1,848,075]
Model Responding:  79%|███████▊  | 1869/2374 [1:45:25<10:45,  1.28s/it, tokens=1,848,566]
Model Responding:  79%|███████▉  | 1870/2374 [1:45:26<10:31,  1.25s/it, tokens=1,849,056]
Model Responding:  79%|███████▉  | 1871/2374 [1:45:28<10:22,  1.24s/it, tokens=1,849,563]
Model Responding:  79%|███████▉  | 1872/2374 [1:45:29<10:15,  1.23s/it, tokens=1,850,069]
Model Responding:  79%|███████▉  | 1873/2374 [1:45:30<09:57,  1.19s/it, tokens=1,850,524]
Model Responding:  79%|███████▉  | 1874/2374 [1:45:31<09:44,  1.17s/it, tokens=1,850,977]
Model Responding:  79%|███████▉  | 1875/2374 [1:45:32<10:00,  1.20s/it, tokens=1,851,520]
Model Responding:  79%|███████▉  | 1876/2374 [1:45:34<10:11,  1.23s/it, tokens=1,852,063]
Model Responding:  79%|███████▉  | 1877/2374 [1:45:35<09:37,  1.16s/it, tokens=1,852,477]
Model Responding:  79%|███████▉  | 1878/2374 [1:45:36<09:14,  1.12s/it, tokens=1,852,892]
Model Responding:  79%|███████▉  | 1879/2374 [1:45:37<09:40,  1.17s/it, tokens=1,853,436]
Model Responding:  79%|███████▉  | 1880/2374 [1:45:38<09:57,  1.21s/it, tokens=1,853,980]
Model Responding:  79%|███████▉  | 1881/2374 [1:45:40<10:04,  1.23s/it, tokens=1,854,522]
Model Responding:  79%|███████▉  | 1882/2374 [1:45:41<10:08,  1.24s/it, tokens=1,855,065]
Model Responding:  79%|███████▉  | 1883/2374 [1:45:42<10:22,  1.27s/it, tokens=1,855,611]
Model Responding:  79%|███████▉  | 1884/2374 [1:45:43<10:31,  1.29s/it, tokens=1,856,155]
Model Responding:  79%|███████▉  | 1885/2374 [1:45:45<10:39,  1.31s/it, tokens=1,856,752]
Model Responding:  79%|███████▉  | 1886/2374 [1:45:46<10:44,  1.32s/it, tokens=1,857,349]
Model Responding:  79%|███████▉  | 1887/2374 [1:45:47<09:54,  1.22s/it, tokens=1,857,730]
Model Responding:  80%|███████▉  | 1888/2374 [1:45:48<09:19,  1.15s/it, tokens=1,858,112]
Model Responding:  80%|███████▉  | 1889/2374 [1:45:49<09:30,  1.18s/it, tokens=1,858,655]
Model Responding:  80%|███████▉  | 1890/2374 [1:45:51<09:38,  1.20s/it, tokens=1,859,197]
Model Responding:  80%|███████▉  | 1891/2374 [1:45:52<09:33,  1.19s/it, tokens=1,859,704]
Model Responding:  80%|███████▉  | 1892/2374 [1:45:53<09:30,  1.18s/it, tokens=1,860,212]
Model Responding:  80%|███████▉  | 1893/2374 [1:45:54<09:32,  1.19s/it, tokens=1,860,702]
Model Responding:  80%|███████▉  | 1894/2374 [1:45:55<09:33,  1.19s/it, tokens=1,861,192]
Model Responding:  80%|███████▉  | 1895/2374 [1:45:57<09:49,  1.23s/it, tokens=1,861,753]
Model Responding:  80%|███████▉  | 1896/2374 [1:45:58<10:01,  1.26s/it, tokens=1,862,315]
Model Responding:  80%|███████▉  | 1897/2374 [1:45:59<09:37,  1.21s/it, tokens=1,862,763]
Model Responding:  80%|███████▉  | 1898/2374 [1:46:00<09:21,  1.18s/it, tokens=1,863,211]
Model Responding:  80%|███████▉  | 1899/2374 [1:46:01<09:19,  1.18s/it, tokens=1,863,701]
Model Responding:  80%|████████  | 1900/2374 [1:46:03<09:18,  1.18s/it, tokens=1,864,191]
Model Responding:  80%|████████  | 1901/2374 [1:46:04<09:03,  1.15s/it, tokens=1,864,627]
Model Responding:  80%|████████  | 1902/2374 [1:46:05<08:52,  1.13s/it, tokens=1,865,063]
Model Responding:  80%|████████  | 1903/2374 [1:46:06<08:55,  1.14s/it, tokens=1,865,553]
Model Responding:  80%|████████  | 1904/2374 [1:46:07<08:56,  1.14s/it, tokens=1,866,042]
Model Responding:  80%|████████  | 1905/2374 [1:46:08<09:00,  1.15s/it, tokens=1,866,532]
Model Responding:  80%|████████  | 1906/2374 [1:46:09<09:02,  1.16s/it, tokens=1,867,023]
Model Responding:  80%|████████  | 1907/2374 [1:46:11<09:03,  1.16s/it, tokens=1,867,514]
Model Responding:  80%|████████  | 1908/2374 [1:46:12<09:03,  1.17s/it, tokens=1,868,003]
Model Responding:  80%|████████  | 1909/2374 [1:46:13<09:16,  1.20s/it, tokens=1,868,547]
Model Responding:  80%|████████  | 1910/2374 [1:46:14<09:24,  1.22s/it, tokens=1,869,091]
Model Responding:  80%|████████  | 1911/2374 [1:46:15<09:20,  1.21s/it, tokens=1,869,597]
Model Responding:  81%|████████  | 1912/2374 [1:46:17<09:17,  1.21s/it, tokens=1,870,104]
Model Responding:  81%|████████  | 1913/2374 [1:46:18<09:23,  1.22s/it, tokens=1,870,647]
Model Responding:  81%|████████  | 1914/2374 [1:46:19<09:27,  1.23s/it, tokens=1,871,191]
Model Responding:  81%|████████  | 1915/2374 [1:46:20<09:34,  1.25s/it, tokens=1,871,735]
Model Responding:  81%|████████  | 1916/2374 [1:46:22<09:38,  1.26s/it, tokens=1,872,278]
Model Responding:  81%|████████  | 1917/2374 [1:46:23<10:18,  1.35s/it, tokens=1,872,947]
Model Responding:  81%|████████  | 1918/2374 [1:46:25<10:46,  1.42s/it, tokens=1,873,617]
Model Responding:  81%|████████  | 1919/2374 [1:46:26<10:23,  1.37s/it, tokens=1,874,162]
Model Responding:  81%|████████  | 1920/2374 [1:46:27<10:07,  1.34s/it, tokens=1,874,705]
Model Responding:  81%|████████  | 1921/2374 [1:46:29<09:54,  1.31s/it, tokens=1,875,231]
Model Responding:  81%|████████  | 1922/2374 [1:46:30<09:44,  1.29s/it, tokens=1,875,757]
Model Responding:  81%|████████  | 1923/2374 [1:46:31<09:38,  1.28s/it, tokens=1,876,300]
Model Responding:  81%|████████  | 1924/2374 [1:46:32<09:33,  1.28s/it, tokens=1,876,844]
Model Responding:  81%|████████  | 1925/2374 [1:46:34<09:39,  1.29s/it, tokens=1,877,405]
Model Responding:  81%|████████  | 1926/2374 [1:46:35<09:43,  1.30s/it, tokens=1,877,966]
Model Responding:  81%|████████  | 1927/2374 [1:46:36<09:40,  1.30s/it, tokens=1,878,510]
Model Responding:  81%|████████  | 1928/2374 [1:46:38<09:38,  1.30s/it, tokens=1,879,054]
Model Responding:  81%|████████▏ | 1929/2374 [1:46:39<09:17,  1.25s/it, tokens=1,879,542]
Model Responding:  81%|████████▏ | 1930/2374 [1:46:40<09:03,  1.22s/it, tokens=1,880,031]
Model Responding:  81%|████████▏ | 1931/2374 [1:46:41<09:13,  1.25s/it, tokens=1,880,593]
Model Responding:  81%|████████▏ | 1932/2374 [1:46:43<09:21,  1.27s/it, tokens=1,881,154]
Model Responding:  81%|████████▏ | 1933/2374 [1:46:44<09:00,  1.23s/it, tokens=1,881,644]
Model Responding:  81%|████████▏ | 1934/2374 [1:46:45<08:45,  1.20s/it, tokens=1,882,134]
Model Responding:  82%|████████▏ | 1935/2374 [1:46:46<08:56,  1.22s/it, tokens=1,882,678]
Model Responding:  82%|████████▏ | 1936/2374 [1:46:47<09:03,  1.24s/it, tokens=1,883,222]
Model Responding:  82%|████████▏ | 1937/2374 [1:46:49<09:05,  1.25s/it, tokens=1,883,748]
Model Responding:  82%|████████▏ | 1938/2374 [1:46:50<09:05,  1.25s/it, tokens=1,884,274]
Model Responding:  82%|████████▏ | 1939/2374 [1:46:51<08:56,  1.23s/it, tokens=1,884,763]
Model Responding:  82%|████████▏ | 1940/2374 [1:46:52<08:49,  1.22s/it, tokens=1,885,253]
Model Responding:  82%|████████▏ | 1941/2374 [1:46:53<08:40,  1.20s/it, tokens=1,885,743]
Model Responding:  82%|████████▏ | 1942/2374 [1:46:55<08:34,  1.19s/it, tokens=1,886,233]
Model Responding:  82%|████████▏ | 1943/2374 [1:46:56<08:24,  1.17s/it, tokens=1,886,721]
Model Responding:  82%|████████▏ | 1944/2374 [1:46:57<08:16,  1.15s/it, tokens=1,887,209]
Model Responding:  82%|████████▏ | 1945/2374 [1:46:58<08:09,  1.14s/it, tokens=1,887,697]
Model Responding:  82%|████████▏ | 1946/2374 [1:46:59<08:04,  1.13s/it, tokens=1,888,186]
Model Responding:  82%|████████▏ | 1947/2374 [1:47:00<08:05,  1.14s/it, tokens=1,888,675]
Model Responding:  82%|████████▏ | 1948/2374 [1:47:01<08:05,  1.14s/it, tokens=1,889,164]
Model Responding:  82%|████████▏ | 1949/2374 [1:47:03<08:07,  1.15s/it, tokens=1,889,653]
Model Responding:  82%|████████▏ | 1950/2374 [1:47:04<08:08,  1.15s/it, tokens=1,890,142]
Model Responding:  82%|████████▏ | 1951/2374 [1:47:05<08:18,  1.18s/it, tokens=1,890,703]
Model Responding:  82%|████████▏ | 1952/2374 [1:47:06<08:24,  1.20s/it, tokens=1,891,264]
Model Responding:  82%|████████▏ | 1953/2374 [1:47:07<08:19,  1.19s/it, tokens=1,891,753]
Model Responding:  82%|████████▏ | 1954/2374 [1:47:09<08:15,  1.18s/it, tokens=1,892,244]
Model Responding:  82%|████████▏ | 1955/2374 [1:47:10<08:27,  1.21s/it, tokens=1,892,805]
Model Responding:  82%|████████▏ | 1956/2374 [1:47:11<08:35,  1.23s/it, tokens=1,893,367]
Model Responding:  82%|████████▏ | 1957/2374 [1:47:12<08:02,  1.16s/it, tokens=1,893,767]
Model Responding:  82%|████████▏ | 1958/2374 [1:47:13<07:38,  1.10s/it, tokens=1,894,166]
Model Responding:  83%|████████▎ | 1959/2374 [1:47:14<07:38,  1.10s/it, tokens=1,894,619]
Model Responding:  83%|████████▎ | 1960/2374 [1:47:15<07:37,  1.11s/it, tokens=1,895,073]
Model Responding:  83%|████████▎ | 1961/2374 [1:47:16<07:47,  1.13s/it, tokens=1,895,563]
Model Responding:  83%|████████▎ | 1962/2374 [1:47:18<07:54,  1.15s/it, tokens=1,896,053]
Model Responding:  83%|████████▎ | 1963/2374 [1:47:19<08:14,  1.20s/it, tokens=1,896,614]
Model Responding:  83%|████████▎ | 1964/2374 [1:47:20<08:28,  1.24s/it, tokens=1,897,176]
Model Responding:  83%|████████▎ | 1965/2374 [1:47:21<08:17,  1.22s/it, tokens=1,897,665]
Model Responding:  83%|████████▎ | 1966/2374 [1:47:23<08:09,  1.20s/it, tokens=1,898,153]
Model Responding:  83%|████████▎ | 1967/2374 [1:47:24<08:31,  1.26s/it, tokens=1,898,734]
Model Responding:  83%|████████▎ | 1968/2374 [1:47:25<08:46,  1.30s/it, tokens=1,899,314]
Model Responding:  83%|████████▎ | 1969/2374 [1:47:27<08:44,  1.30s/it, tokens=1,899,857]
Model Responding:  83%|████████▎ | 1970/2374 [1:47:28<08:42,  1.29s/it, tokens=1,900,401]
Model Responding:  83%|████████▎ | 1971/2374 [1:47:29<08:39,  1.29s/it, tokens=1,900,945]
Model Responding:  83%|████████▎ | 1972/2374 [1:47:31<08:36,  1.29s/it, tokens=1,901,492]
Model Responding:  83%|████████▎ | 1973/2374 [1:47:32<08:35,  1.28s/it, tokens=1,902,034]
Model Responding:  83%|████████▎ | 1974/2374 [1:47:33<08:33,  1.28s/it, tokens=1,902,577]
Model Responding:  83%|████████▎ | 1975/2374 [1:47:34<08:22,  1.26s/it, tokens=1,903,076]
Model Responding:  83%|████████▎ | 1976/2374 [1:47:36<08:13,  1.24s/it, tokens=1,903,576]
Model Responding:  83%|████████▎ | 1977/2374 [1:47:37<08:07,  1.23s/it, tokens=1,904,067]
Model Responding:  83%|████████▎ | 1978/2374 [1:47:38<08:02,  1.22s/it, tokens=1,904,556]
Model Responding:  83%|████████▎ | 1979/2374 [1:47:39<08:28,  1.29s/it, tokens=1,905,189]
Model Responding:  83%|████████▎ | 1980/2374 [1:47:41<08:46,  1.34s/it, tokens=1,905,822]
Model Responding:  83%|████████▎ | 1981/2374 [1:47:42<08:28,  1.29s/it, tokens=1,906,313]
Model Responding:  83%|████████▎ | 1982/2374 [1:47:43<08:15,  1.26s/it, tokens=1,906,802]
Model Responding:  84%|████████▎ | 1983/2374 [1:47:44<08:08,  1.25s/it, tokens=1,907,292]
Model Responding:  84%|████████▎ | 1984/2374 [1:47:46<08:02,  1.24s/it, tokens=1,907,782]
Model Responding:  84%|████████▎ | 1985/2374 [1:47:47<08:09,  1.26s/it, tokens=1,908,344]
Model Responding:  84%|████████▎ | 1986/2374 [1:47:48<08:13,  1.27s/it, tokens=1,908,906]
Model Responding:  84%|████████▎ | 1987/2374 [1:47:49<08:02,  1.25s/it, tokens=1,909,395]
Model Responding:  84%|████████▎ | 1988/2374 [1:47:51<07:55,  1.23s/it, tokens=1,909,885]
Model Responding:  84%|████████▍ | 1989/2374 [1:47:52<08:00,  1.25s/it, tokens=1,910,428]
Model Responding:  84%|████████▍ | 1990/2374 [1:47:53<08:03,  1.26s/it, tokens=1,910,972]
Model Responding:  84%|████████▍ | 1991/2374 [1:47:55<08:07,  1.27s/it, tokens=1,911,516]
Model Responding:  84%|████████▍ | 1992/2374 [1:47:56<08:09,  1.28s/it, tokens=1,912,061]
Model Responding:  84%|████████▍ | 1993/2374 [1:47:57<08:08,  1.28s/it, tokens=1,912,606]
Model Responding:  84%|████████▍ | 1994/2374 [1:47:58<08:07,  1.28s/it, tokens=1,913,152]
Model Responding:  84%|████████▍ | 1995/2374 [1:48:00<07:52,  1.25s/it, tokens=1,913,641]
Model Responding:  84%|████████▍ | 1996/2374 [1:48:01<07:41,  1.22s/it, tokens=1,914,130]
Model Responding:  84%|████████▍ | 1997/2374 [1:48:02<07:29,  1.19s/it, tokens=1,914,579]
Model Responding:  84%|████████▍ | 1998/2374 [1:48:03<07:20,  1.17s/it, tokens=1,915,027]
Model Responding:  84%|████████▍ | 1999/2374 [1:48:04<07:24,  1.18s/it, tokens=1,915,535]
Model Responding:  84%|████████▍ | 2000/2374 [1:48:05<07:26,  1.19s/it, tokens=1,916,043]
Model Responding:  84%|████████▍ | 2001/2374 [1:48:07<07:36,  1.22s/it, tokens=1,916,587]
Model Responding:  84%|████████▍ | 2002/2374 [1:48:08<07:43,  1.25s/it, tokens=1,917,131]
Model Responding:  84%|████████▍ | 2003/2374 [1:48:09<07:26,  1.20s/it, tokens=1,917,579]
Model Responding:  84%|████████▍ | 2004/2374 [1:48:10<07:14,  1.17s/it, tokens=1,918,028]
Model Responding:  84%|████████▍ | 2005/2374 [1:48:11<07:24,  1.20s/it, tokens=1,918,571]
Model Responding:  84%|████████▍ | 2006/2374 [1:48:13<07:30,  1.22s/it, tokens=1,919,113]
Model Responding:  85%|████████▍ | 2007/2374 [1:48:14<07:24,  1.21s/it, tokens=1,919,602]
Model Responding:  85%|████████▍ | 2008/2374 [1:48:15<07:20,  1.20s/it, tokens=1,920,090]
Model Responding:  85%|████████▍ | 2009/2374 [1:48:16<07:16,  1.20s/it, tokens=1,920,579]
Model Responding:  85%|████████▍ | 2010/2374 [1:48:17<07:13,  1.19s/it, tokens=1,921,070]
Model Responding:  85%|████████▍ | 2011/2374 [1:48:19<07:03,  1.17s/it, tokens=1,921,541]
Model Responding:  85%|████████▍ | 2012/2374 [1:48:20<06:56,  1.15s/it, tokens=1,922,013]
Model Responding:  85%|████████▍ | 2013/2374 [1:48:21<07:00,  1.16s/it, tokens=1,922,502]
Model Responding:  85%|████████▍ | 2014/2374 [1:48:22<07:02,  1.17s/it, tokens=1,922,992]
Model Responding:  85%|████████▍ | 2015/2374 [1:48:23<06:52,  1.15s/it, tokens=1,923,462]
Model Responding:  85%|████████▍ | 2016/2374 [1:48:24<06:45,  1.13s/it, tokens=1,923,933]
Model Responding:  85%|████████▍ | 2017/2374 [1:48:26<06:57,  1.17s/it, tokens=1,924,477]
Model Responding:  85%|████████▌ | 2018/2374 [1:48:27<07:06,  1.20s/it, tokens=1,925,020]
Model Responding:  85%|████████▌ | 2019/2374 [1:48:28<07:02,  1.19s/it, tokens=1,925,509]
Model Responding:  85%|████████▌ | 2020/2374 [1:48:29<07:00,  1.19s/it, tokens=1,925,998]
Model Responding:  85%|████████▌ | 2021/2374 [1:48:30<06:46,  1.15s/it, tokens=1,926,444]
Model Responding:  85%|████████▌ | 2022/2374 [1:48:31<06:37,  1.13s/it, tokens=1,926,892]
Model Responding:  85%|████████▌ | 2023/2374 [1:48:32<06:33,  1.12s/it, tokens=1,927,338]
Model Responding:  85%|████████▌ | 2024/2374 [1:48:33<06:29,  1.11s/it, tokens=1,927,784]
Model Responding:  85%|████████▌ | 2025/2374 [1:48:34<06:15,  1.08s/it, tokens=1,928,184]
Model Responding:  85%|████████▌ | 2026/2374 [1:48:35<06:05,  1.05s/it, tokens=1,928,584]
Model Responding:  85%|████████▌ | 2027/2374 [1:48:36<05:58,  1.03s/it, tokens=1,928,984]
Model Responding:  85%|████████▌ | 2028/2374 [1:48:37<05:53,  1.02s/it, tokens=1,929,384]
Model Responding:  85%|████████▌ | 2029/2374 [1:48:38<05:52,  1.02s/it, tokens=1,929,807]
Model Responding:  86%|████████▌ | 2030/2374 [1:48:39<05:51,  1.02s/it, tokens=1,930,230]
Model Responding:  86%|████████▌ | 2031/2374 [1:48:40<05:30,  1.04it/s, tokens=1,930,558]
Model Responding:  86%|████████▌ | 2032/2374 [1:48:41<05:16,  1.08it/s, tokens=1,930,886]
Model Responding:  86%|████████▌ | 2033/2374 [1:48:42<05:21,  1.06it/s, tokens=1,931,286]
Model Responding:  86%|████████▌ | 2034/2374 [1:48:43<05:24,  1.05it/s, tokens=1,931,686]
Model Responding:  86%|████████▌ | 2035/2374 [1:48:44<05:11,  1.09it/s, tokens=1,932,021]
Model Responding:  86%|████████▌ | 2036/2374 [1:48:45<05:01,  1.12it/s, tokens=1,932,356]
Model Responding:  86%|████████▌ | 2037/2374 [1:48:46<05:22,  1.05it/s, tokens=1,932,802]
Model Responding:  86%|████████▌ | 2038/2374 [1:48:47<05:36,  1.00s/it, tokens=1,933,248]
Model Responding:  86%|████████▌ | 2039/2374 [1:48:48<05:27,  1.02it/s, tokens=1,933,602]
Model Responding:  86%|████████▌ | 2040/2374 [1:48:49<05:20,  1.04it/s, tokens=1,933,956]
Model Responding:  86%|████████▌ | 2041/2374 [1:48:50<05:23,  1.03it/s, tokens=1,934,356]
Model Responding:  86%|████████▌ | 2042/2374 [1:48:51<05:25,  1.02it/s, tokens=1,934,758]
Model Responding:  86%|████████▌ | 2043/2374 [1:48:52<05:11,  1.06it/s, tokens=1,935,094]
Model Responding:  86%|████████▌ | 2044/2374 [1:48:53<05:01,  1.09it/s, tokens=1,935,430]
Model Responding:  86%|████████▌ | 2045/2374 [1:48:54<05:19,  1.03it/s, tokens=1,935,877]
Model Responding:  86%|████████▌ | 2046/2374 [1:48:55<05:31,  1.01s/it, tokens=1,936,323]
Model Responding:  86%|████████▌ | 2047/2374 [1:48:56<05:32,  1.02s/it, tokens=1,936,723]
Model Responding:  86%|████████▋ | 2048/2374 [1:48:57<05:33,  1.02s/it, tokens=1,937,123]
Model Responding:  86%|████████▋ | 2049/2374 [1:48:58<05:28,  1.01s/it, tokens=1,937,525]
Model Responding:  86%|████████▋ | 2050/2374 [1:48:59<05:24,  1.00s/it, tokens=1,937,925]
Model Responding:  86%|████████▋ | 2051/2374 [1:49:00<05:33,  1.03s/it, tokens=1,938,371]
Model Responding:  86%|████████▋ | 2052/2374 [1:49:01<05:39,  1.06s/it, tokens=1,938,817]
Model Responding:  86%|████████▋ | 2053/2374 [1:49:02<05:23,  1.01s/it, tokens=1,939,171]
Model Responding:  87%|████████▋ | 2054/2374 [1:49:03<05:11,  1.03it/s, tokens=1,939,525]
Model Responding:  87%|████████▋ | 2055/2374 [1:49:04<05:23,  1.01s/it, tokens=1,939,971]
Model Responding:  87%|████████▋ | 2056/2374 [1:49:05<05:30,  1.04s/it, tokens=1,940,418]
Model Responding:  87%|████████▋ | 2057/2374 [1:49:06<05:24,  1.02s/it, tokens=1,940,818]
Model Responding:  87%|████████▋ | 2058/2374 [1:49:07<05:19,  1.01s/it, tokens=1,941,218]
Model Responding:  87%|████████▋ | 2059/2374 [1:49:08<05:02,  1.04it/s, tokens=1,941,553]
Model Responding:  87%|████████▋ | 2060/2374 [1:49:09<04:51,  1.08it/s, tokens=1,941,888]
Model Responding:  87%|████████▋ | 2061/2374 [1:49:10<05:06,  1.02it/s, tokens=1,942,334]
Model Responding:  87%|████████▋ | 2062/2374 [1:49:11<05:17,  1.02s/it, tokens=1,942,780]
Model Responding:  87%|████████▋ | 2063/2374 [1:49:12<04:57,  1.05it/s, tokens=1,943,101]
Model Responding:  87%|████████▋ | 2064/2374 [1:49:12<04:42,  1.10it/s, tokens=1,943,422]
Model Responding:  87%|████████▋ | 2065/2374 [1:49:13<04:50,  1.06it/s, tokens=1,943,822]
Model Responding:  87%|████████▋ | 2066/2374 [1:49:14<04:55,  1.04it/s, tokens=1,944,222]
Model Responding:  87%|████████▋ | 2067/2374 [1:49:15<04:41,  1.09it/s, tokens=1,944,557]
Model Responding:  87%|████████▋ | 2068/2374 [1:49:16<04:30,  1.13it/s, tokens=1,944,892]
Model Responding:  87%|████████▋ | 2069/2374 [1:49:17<04:25,  1.15it/s, tokens=1,945,211]
Model Responding:  87%|████████▋ | 2070/2374 [1:49:18<04:22,  1.16it/s, tokens=1,945,530]
Model Responding:  87%|████████▋ | 2071/2374 [1:49:19<04:17,  1.18it/s, tokens=1,945,865]
Model Responding:  87%|████████▋ | 2072/2374 [1:49:19<04:14,  1.19it/s, tokens=1,946,201]
Model Responding:  87%|████████▋ | 2073/2374 [1:49:20<04:27,  1.12it/s, tokens=1,946,601]
Model Responding:  87%|████████▋ | 2074/2374 [1:49:21<04:36,  1.08it/s, tokens=1,947,002]
Model Responding:  87%|████████▋ | 2075/2374 [1:49:23<04:55,  1.01it/s, tokens=1,947,471]
Model Responding:  87%|████████▋ | 2076/2374 [1:49:24<05:08,  1.04s/it, tokens=1,947,940]
Model Responding:  87%|████████▋ | 2077/2374 [1:49:25<05:09,  1.04s/it, tokens=1,948,386]
Model Responding:  88%|████████▊ | 2078/2374 [1:49:26<05:10,  1.05s/it, tokens=1,948,832]
Model Responding:  88%|████████▊ | 2079/2374 [1:49:27<05:12,  1.06s/it, tokens=1,949,278]
Model Responding:  88%|████████▊ | 2080/2374 [1:49:28<05:13,  1.07s/it, tokens=1,949,725]
Model Responding:  88%|████████▊ | 2081/2374 [1:49:29<05:21,  1.10s/it, tokens=1,950,219]
Model Responding:  88%|████████▊ | 2082/2374 [1:49:30<05:26,  1.12s/it, tokens=1,950,714]
Model Responding:  88%|████████▊ | 2083/2374 [1:49:32<05:37,  1.16s/it, tokens=1,951,239]
Model Responding:  88%|████████▊ | 2084/2374 [1:49:33<05:44,  1.19s/it, tokens=1,951,764]
Model Responding:  88%|████████▊ | 2085/2374 [1:49:35<07:26,  1.55s/it, tokens=1,952,759]
Model Responding:  88%|████████▊ | 2086/2374 [1:49:38<08:37,  1.80s/it, tokens=1,953,756]
Model Responding:  88%|████████▊ | 2087/2374 [1:49:40<09:10,  1.92s/it, tokens=1,954,682]
Model Responding:  88%|████████▊ | 2088/2374 [1:49:42<09:33,  2.01s/it, tokens=1,955,602]
Model Responding:  88%|████████▊ | 2089/2374 [1:49:43<08:00,  1.69s/it, tokens=1,955,974]
Model Responding:  88%|████████▊ | 2090/2374 [1:49:44<06:54,  1.46s/it, tokens=1,956,345]
Model Responding:  88%|████████▊ | 2091/2374 [1:49:46<07:56,  1.68s/it, tokens=1,957,271]
Model Responding:  88%|████████▊ | 2092/2374 [1:49:48<08:38,  1.84s/it, tokens=1,958,196]
Model Responding:  88%|████████▊ | 2093/2374 [1:49:51<09:10,  1.96s/it, tokens=1,959,125]
Model Responding:  88%|████████▊ | 2094/2374 [1:49:53<09:32,  2.04s/it, tokens=1,960,049]
Model Responding:  88%|████████▊ | 2095/2374 [1:49:56<11:01,  2.37s/it, tokens=1,961,303]
Model Responding:  88%|████████▊ | 2096/2374 [1:49:59<12:03,  2.60s/it, tokens=1,962,558]
Model Responding:  88%|████████▊ | 2097/2374 [1:50:00<10:09,  2.20s/it, tokens=1,963,103]
Model Responding:  88%|████████▊ | 2098/2374 [1:50:02<08:49,  1.92s/it, tokens=1,963,648]
Model Responding:  88%|████████▊ | 2099/2374 [1:50:05<10:54,  2.38s/it, tokens=1,964,952]
Model Responding:  88%|████████▊ | 2100/2374 [1:50:09<12:21,  2.71s/it, tokens=1,966,256]
Model Responding:  89%|████████▊ | 2101/2374 [1:50:11<11:47,  2.59s/it, tokens=1,967,214]
Model Responding:  89%|████████▊ | 2102/2374 [1:50:13<11:23,  2.51s/it, tokens=1,968,170]
Model Responding:  89%|████████▊ | 2103/2374 [1:50:15<11:04,  2.45s/it, tokens=1,969,129]
Model Responding:  89%|████████▊ | 2104/2374 [1:50:18<10:51,  2.41s/it, tokens=1,970,090]
Model Responding:  89%|████████▊ | 2105/2374 [1:50:20<10:23,  2.32s/it, tokens=1,971,013]
Model Responding:  89%|████████▊ | 2106/2374 [1:50:22<10:04,  2.25s/it, tokens=1,971,936]
Model Responding:  89%|████████▉ | 2107/2374 [1:50:23<08:23,  1.89s/it, tokens=1,972,379]
Model Responding:  89%|████████▉ | 2108/2374 [1:50:24<07:13,  1.63s/it, tokens=1,972,823]
Model Responding:  89%|████████▉ | 2109/2374 [1:50:26<08:03,  1.82s/it, tokens=1,973,782]
Model Responding:  89%|████████▉ | 2110/2374 [1:50:29<08:39,  1.97s/it, tokens=1,974,741]
Model Responding:  89%|████████▉ | 2111/2374 [1:50:31<08:51,  2.02s/it, tokens=1,975,672]
Model Responding:  89%|████████▉ | 2112/2374 [1:50:33<09:00,  2.06s/it, tokens=1,976,597]
Model Responding:  89%|████████▉ | 2113/2374 [1:50:35<09:00,  2.07s/it, tokens=1,977,519]
